I
1000 Generated by WorldEditor

1    350 0 0 LE03 Camp de Vol Maestrat-Vinaros
100 24.38 12 0 0.25 0 0 0 18  40.52191881  000.38976497    0    0 2 0 0 0 36  40.51823319  000.39023103    0    0 2 0 0 0
110 12 0.25 174.5000 Apron
111  40.51754800  000.39067000
111  40.51756900  000.39060600
111  40.51744500  000.39075900
111  40.51749100  000.39074300
111  40.51751100  000.39076100
111  40.51903700  000.39199800
111  40.51908100  000.39202800
111  40.51917000  000.39205000
111  40.51922700  000.39205000
111  40.51928300  000.39204200
111  40.51933200  000.39203600
111  40.51941300  000.39200300
111  40.51947200  000.39197100
111  40.51950600  000.39193800
111  40.51960200  000.39181100
111  40.51969300  000.39167900
111  40.51975400  000.39158100
111  40.51978900  000.39148400
111  40.51980900  000.39135600
111  40.51981300  000.39127300
111  40.51980600  000.39118500
111  40.51978500  000.39107300
111  40.51977500  000.39102500
111  40.51975600  000.39095600
111  40.51973700  000.39088100
111  40.51972700  000.39082600
111  40.51972500  000.39078300
111  40.51972600  000.39076200
111  40.51973500  000.39067800
111  40.51976300  000.39049000
111  40.51977400  000.39043900
111  40.51978500  000.39039600
111  40.51980200  000.39036800
111  40.51982200  000.39035300
111  40.51985000  000.39033700
111  40.51967300  000.39040500
111  40.51969200  000.39041000
111  40.51971000  000.39042300
111  40.51971400  000.39043500
111  40.51972000  000.39047800
111  40.51969100  000.39068100
111  40.51968400  000.39076300
111  40.51968400  000.39078800
111  40.51968500  000.39081500
111  40.51969000  000.39085400
111  40.51970400  000.39092000
111  40.51972100  000.39098300
111  40.51974000  000.39104600
111  40.51975500  000.39112100
111  40.51977200  000.39120900
111  40.51977800  000.39128200
111  40.51976900  000.39136100
111  40.51975100  000.39145800
111  40.51972100  000.39154400
111  40.51966700  000.39163800
111  40.51958300  000.39176000
111  40.51953000  000.39183400
111  40.51947200  000.39190300
111  40.51940600  000.39195000
111  40.51932700  000.39198600
111  40.51927900  000.39199600
111  40.51921900  000.39200100
111  40.51914700  000.39199900
111  40.51909300  000.39198000
111  40.51905700  000.39196000
111  40.51897900  000.39189900
113  40.51757400  000.39072900
110 12 0.25 174.5000 Apron
111  40.52046400  000.38943300
111  40.52030400  000.38945200
111  40.52025000  000.38962800
111  40.52024400  000.38978500
111  40.52077800  000.38971400
111  40.52076600  000.38943400
111  40.52067400  000.38942100
111  40.52067600  000.38925200
113  40.52046000  000.38923900
110 4 0.25 174.5000 Apron
111  40.52223400  000.38976800
111  40.52190300  000.38951800
111  40.52077700  000.38971100
111  40.52024400  000.38978000
111  40.51818800  000.38998200
111  40.51803900  000.39008300
111  40.51772600  000.39053400
111  40.51777900  000.39076600
111  40.51940700  000.39046400
111  40.51967200  000.39040400
111  40.51985100  000.39033700
111  40.52097200  000.39016500
111  40.52116000  000.39014300
111  40.52200400  000.39000900
113  40.52218800  000.38986900
110 12 0.25 174.5000 Apron
111  40.52204600  000.38997400
111  40.52207400  000.38992900
111  40.52208600  000.38986500
111  40.52208600  000.38981100
111  40.52206900  000.38972800
111  40.52205400  000.38967400
111  40.52203600  000.38962500
111  40.52199400  000.38959100
111  40.52193500  000.38954700
111  40.52190000  000.38952900
111  40.52184700  000.38952900
111  40.52077700  000.38971200
111  40.52024400  000.38978000
111  40.51818700  000.38998300
111  40.51804100  000.39008400
111  40.51776600  000.39048000
111  40.51774500  000.39051400
111  40.51774000  000.39053600
111  40.51773800  000.39056500
111  40.51774200  000.39060300
111  40.51776900  000.39071900
111  40.51777900  000.39073800
111  40.51778500  000.39074200
111  40.51780100  000.39074800
111  40.51782900  000.39075300
111  40.51784400  000.39075300
111  40.51940700  000.39046400
111  40.51967200  000.39040400
111  40.51967000  000.39034800
111  40.51940600  000.39041300
111  40.51784400  000.39068700
111  40.51782800  000.39068800
111  40.51781600  000.39068600
111  40.51778700  000.39059200
111  40.51778700  000.39055600
111  40.51780900  000.39050900
111  40.51805600  000.39016400
111  40.51819000  000.39004900
111  40.51871300  000.38998600
111  40.52024200  000.38983200
111  40.52078300  000.38976300
111  40.52184700  000.38957800
111  40.52189400  000.38958500
111  40.52193600  000.38960100
111  40.52198600  000.38964400
111  40.52201800  000.38969400
111  40.52203100  000.38974300
111  40.52204400  000.38981600
111  40.52204100  000.38987200
111  40.52202800  000.38992000
111  40.52199200  000.38996100
111  40.52115900  000.39010200
111  40.52097000  000.39011700
111  40.51984900  000.39028100
111  40.51967100  000.39034800
111  40.51967200  000.39040400
111  40.51985100  000.39033700
111  40.52097200  000.39016400
111  40.52116000  000.39014100
113  40.52200400  000.39000900
110 12 0.25 174.5000 Apron
111  40.51984100  000.38760500
111  40.51980000  000.38754400
111  40.51797300  000.38994100
111  40.51737400  000.39076500
111  40.51655100  000.39182300
111  40.51611800  000.39228300
111  40.51558000  000.39295500
111  40.51536900  000.39328200
111  40.51542400  000.39331800
111  40.51562600  000.39300400
111  40.51615100  000.39235600
111  40.51657800  000.39187800
111  40.51756700  000.39060700
113  40.51801500  000.38998200
110 12 0.25 174.5000 Apron
111  40.52199200  000.38978900
111  40.52197400  000.38971400
111  40.52195800  000.38966100
111  40.52192200  000.38962700
111  40.52190700  000.38961500
111  40.52083300  000.38974800
111  40.52077900  000.38973400
111  40.52024200  000.38981400
111  40.51824500  000.39007500
111  40.51822300  000.39007500
111  40.51816000  000.39010600
111  40.51809200  000.39015900
111  40.51801400  000.39025700
111  40.51794000  000.39034600
111  40.51789500  000.39042400
111  40.51789500  000.39048300
111  40.51792700  000.39052400
111  40.51804000  000.39051000
111  40.51813900  000.39047300
111  40.51821000  000.39045200
111  40.51826300  000.39042400
111  40.51953300  000.39023700
111  40.52045900  000.39011600
111  40.52188700  000.38993300
111  40.52195100  000.38993600
113  40.52197800  000.38986800
110 5 0.25 174.5000 Apron
111  40.51542500  000.39331700
111  40.51536800  000.39328200
111  40.51501400  000.39301100
111  40.51459700  000.39271800
111  40.51438600  000.39260700
111  40.51422500  000.39252300
111  40.51394100  000.39237200
111  40.51346100  000.39204800
111  40.51264200  000.39151300
111  40.51088300  000.39030300
111  40.50959600  000.38941200
111  40.50765300  000.38729900
111  40.50761800  000.38733700
111  40.50957200  000.38946500
111  40.51086900  000.39035200
111  40.51263100  000.39157300
111  40.51344800  000.39210800
111  40.51392600  000.39244200
111  40.51421300  000.39258100
111  40.51437200  000.39267000
111  40.51456300  000.39278200
111  40.51499200  000.39307400
111  40.51534100  000.39334200
113  40.51539400  000.39338800
110 1 0.25 174.5000 Apron
