I
1000 Generated by WorldEditor

1    495 0 0 LEG6 Ontaneda
100 30.00 3 0 0.25 0 0 0 15  43.20540224 -003.92793153    0    0 0 0 0 0 33  43.20767976 -003.92991647    0    0 0 0 0 0
110 12 0.25 147.5300 Taxiway
112  43.20646700 -003.92981400  43.20647600 -003.92979300
111  43.20661700 -003.92945100
111  43.20664000 -003.92946900
112  43.20648700 -003.92984400  43.20647800 -003.92986500
112  43.20644900 -003.92989100  43.20643200 -003.92990100
112  43.20640900 -003.92991400  43.20639200 -003.92992400
112  43.20635800 -003.92991900  43.20634100 -003.92991200
112  43.20628000 -003.92989100  43.20626300 -003.92988400
112  43.20623300 -003.92985800  43.20621900 -003.92984300
112  43.20612700 -003.92974800  43.20611300 -003.92973300
112  43.20609100 -003.92969400  43.20608100 -003.92967300
111  43.20596500 -003.92943200
112  43.20584100 -003.92915000  43.20583200 -003.92912900
112  43.20581600 -003.92908400  43.20580900 -003.92906100
112  43.20570000 -003.92872300  43.20569300 -003.92870000
112  43.20567300 -003.92865900  43.20566200 -003.92863900
112  43.20556800 -003.92846400  43.20555700 -003.92844400
112  43.20553300 -003.92840800  43.20552000 -003.92839100
111  43.20530700 -003.92809200
111  43.20509200 -003.92774600
112  43.20492800 -003.92750400  43.20491600 -003.92748600
112  43.20488900 -003.92745500  43.20487500 -003.92744000
112  43.20453700 -003.92708900  43.20452300 -003.92707400
112  43.20449600 -003.92704200  43.20448300 -003.92702500
112  43.20441400 -003.92693400  43.20440100 -003.92691700
112  43.20437700 -003.92688100  43.20436600 -003.92686200
111  43.20416900 -003.92654700
111  43.20397300 -003.92626500
112  43.20386700 -003.92611100  43.20385500 -003.92609300
112  43.20382600 -003.92606500  43.20381100 -003.92605200
111  43.20370900 -003.92597100
111  43.20372200 -003.92593900
112  43.20384200 -003.92603500  43.20385700 -003.92604800
112  43.20388400 -003.92608100  43.20389700 -003.92609900
111  43.20399300 -003.92623900
111  43.20418900 -003.92652300
112  43.20439600 -003.92685500  43.20440800 -003.92687400
112  43.20443400 -003.92690800  43.20444700 -003.92692500
112  43.20451400 -003.92701400  43.20452700 -003.92703100
112  43.20455500 -003.92706100  43.20456900 -003.92707600
112  43.20490700 -003.92742700  43.20492100 -003.92744200
112  43.20494600 -003.92747600  43.20495800 -003.92749400
111  43.20511200 -003.92772200
111  43.20532700 -003.92806800
112  43.20555300 -003.92838400  43.20556600 -003.92840100
112  43.20558800 -003.92844000  43.20559900 -003.92846000
112  43.20569700 -003.92864100  43.20570800 -003.92866100
112  43.20572400 -003.92870500  43.20573100 -003.92872800
112  43.20584000 -003.92906600  43.20584700 -003.92908900
112  43.20586500 -003.92913200  43.20587400 -003.92915300
111  43.20598700 -003.92941200
112  43.20611100 -003.92966800  43.20612100 -003.92968900
112  43.20614700 -003.92972200  43.20616100 -003.92973700
112  43.20624500 -003.92982400  43.20625900 -003.92983900
112  43.20629200 -003.92985600  43.20630900 -003.92986200
112  43.20635600 -003.92988000  43.20637300 -003.92988600
112  43.20640700 -003.92987400  43.20642400 -003.92986400
114  43.20642900 -003.92986100  43.20644600 -003.92985100
110 2 0.25 147.5300 Apron
111  43.20663900 -003.93002000
111  43.20653300 -003.92995100
111  43.20660000 -003.92974200
113  43.20672300 -003.92981100
14  43.20949400 -003.93038700 160.00 0 Ontaneda Tower
1300  43.20682000 -003.92971800 131.65 misc props|helos GA Ramp  1
1300  43.20653900 -003.92933300 330.52 misc props|helos GA Ramp  2
1300  43.20646200 -003.92953700 327.93 misc props|helos GA Ramp  3
19  43.20706141 -003.92967384 0 New Windsock 1
99
