I
1000 Generated by WorldEditor

1   2953 0 0 LEL8 LEL8 Herrera de Pisuerga
100 47.40 4 0 0.00 1 0 1 08  42.59352622 -004.29123778    0    0 1 0 0 0 26  42.59361444 -004.28731344    0    0 1 0 0 0
100 50.28 4 0 0.00 1 0 1 05  42.59062498 -004.29232798    0    0 1 0 0 0 23  42.59435187 -004.28708196    0    0 1 0 0 0
110 4 0.20 90.0000 New Taxiway 6
111  42.59314587 -004.29097509
111  42.59308787 -004.29065560
111  42.59280434 -004.29056807
112  42.59224692 -004.29076064  42.59223404 -004.29077377
111  42.59182806 -004.29134271
111  42.59173784 -004.29155716
111  42.59174751 -004.29155716
111  42.59146075 -004.29161843
111  42.59335208 -004.28895312
113  42.59330375 -004.29121581
110 4 0.00 80.0000 New Taxiway 1
111  42.59394724 -004.28970850
111  42.59396391 -004.28973985
111  42.59395878 -004.28982692
111  42.59394596 -004.28990007
112  42.59391006 -004.28995405  42.59390750 -004.28995579
111  42.59388570 -004.28998714
111  42.59382032 -004.29000804
111  42.59379339 -004.29000804
111  42.59376621 -004.29002578
111  42.59380570 -004.28829596
111  42.59451365 -004.28729791
111  42.59456442 -004.28753354
112  42.59446570 -004.28767913  42.59446147 -004.28768296
111  42.59436275 -004.28786686
111  42.59432326 -004.28796647
111  42.59432326 -004.28811781
111  42.59431903 -004.28817719
111  42.59428236 -004.28824232
111  42.59424288 -004.28824232
111  42.59419916 -004.28821934
111  42.59415544 -004.28820976
111  42.59411314 -004.28836876
111  42.59411455 -004.28838217
111  42.59413677 -004.28841012
111  42.59395307 -004.28908412
111  42.59393920 -004.28912879
111  42.59392614 -004.28926260
111  42.59388778 -004.28944381
111  42.59392416 -004.28948557
111  42.59397634 -004.28952580
113  42.59400032 -004.28956603
130 Airport Boundary 1
112  42.59089773 -004.29296569  42.59076274 -004.29301371
111  42.59061382 -004.29294386
111  42.59045740 -004.29282938
111  42.59038240 -004.29271830
111  42.59028205 -004.29258150
111  42.59023955 -004.29248788
111  42.59023062 -004.29239086
111  42.59016812 -004.29206343
112  42.59019490 -004.29159047  42.59020383 -004.29152983
111  42.59027526 -004.29114176
112  42.59044490 -004.29049902  42.59048061 -004.29040200
112  42.59066811 -004.28994117  42.59068597 -004.28991692
112  42.59087347 -004.28949246  42.59094490 -004.28940757
112  42.59123061 -004.28915290  42.59126632 -004.28911652
112  42.59156989 -004.28886185  42.59162346 -004.28881334
112  42.59181989 -004.28855867  42.59183775 -004.28853442
112  42.59200739 -004.28829187  42.59202524 -004.28826762
112  42.59223953 -004.28790380  42.59228417 -004.28783104
112  42.59248953 -004.28755211  42.59256988 -004.28745509
112  42.59270381 -004.28726106  42.59273060 -004.28724893
111  42.59281236 -004.28702974
111  42.59305095 -004.28682289
112  42.59314519 -004.28656327  42.59326721 -004.28653219
111  42.59346495 -004.28615261
111  42.59371769 -004.28576445
111  42.59464616 -004.28483413
111  42.59485571 -004.28522716
111  42.59493902 -004.28580036
111  42.59505336 -004.28660014
111  42.59513977 -004.28699794
111  42.59518801 -004.28734480
111  42.59509179 -004.28773484
111  42.59493793 -004.28790178
111  42.59472904 -004.28798896
111  42.59450901 -004.28826637
111  42.59448538 -004.28860872
111  42.59440764 -004.28874921
111  42.59439443 -004.28886291
111  42.59437508 -004.28901374
111  42.59435777 -004.28916053
111  42.59437506 -004.28922218
111  42.59433469 -004.28943490
111  42.59431380 -004.28968536
111  42.59431956 -004.28985931
111  42.59432652 -004.28998314
111  42.59440606 -004.29015765
111  42.59420780 -004.29071845
111  42.59411077 -004.29106592
111  42.59395008 -004.29135203
111  42.59369958 -004.29140041
111  42.59354357 -004.29141253
111  42.59335559 -004.29137222
111  42.59328416 -004.29131158
112  42.59318595 -004.29119031  42.59317702 -004.29117818
111  42.59309666 -004.29105690
112  42.59304309 -004.29089925  42.59302523 -004.29086286
111  42.59289070 -004.29075699
111  42.59281312 -004.29068423
112  42.59271081 -004.29074437  42.59270188 -004.29074437
112  42.59255094 -004.29079551  42.59248844 -004.29079551
112  42.59234329 -004.29090728  42.59226426 -004.29095202
112  42.59217287 -004.29101664  42.59213715 -004.29104090
112  42.59204817 -004.29119834  42.59201246 -004.29124685
112  42.59190447 -004.29149513  42.59187768 -004.29153151
112  42.59176068 -004.29170923  42.59173390 -004.29176986
112  42.59157060 -004.29220220  42.59151703 -004.29227497
113  42.59125453 -004.29263976
19  42.59300719 -004.29006930 0 New Windsock 29
99
