I
1000 Generated by WorldEditor

1    920 0 0 LEC3 Mollerussa
100 32.00 3 0 0.25 0 0 0 07  41.61271911  000.85540556    0    0 0 0 0 0 25  41.61134689  000.85162044    0    0 0 0 0 0
100 30.00 3 0 0.25 0 0 0 09  41.61217639  000.85255066    0    0 0 0 0 0 27  41.61224761  000.85579334    0    0 0 0 0 0
102 H1  41.61160200  000.85445600  77.60 8.00 8.00 2 0 0 0.25 1
110 3 0.25 64.1700 Taxiway
111  41.61169100  000.85299800
111  41.61173800  000.85312900
111  41.61177100  000.85310200
111  41.61176900  000.85309600
111  41.61196800  000.85288000
111  41.61172200  000.85298500
113  41.61169100  000.85299800
110 3 0.25 64.1700 Taxiway
112  41.61204400  000.85472300  41.61204200  000.85465200
112  41.61206000  000.85461500  41.61207300  000.85461400
112  41.61208800  000.85497500  41.61209400  000.85521600
111  41.61208800  000.85497500
111  41.61234700  000.85453900
111  41.61206700  000.85413400
112  41.61206700  000.85413400  41.61207300  000.85437400
112  41.61198600  000.85450000  41.61192600  000.85450400
111  41.61187600  000.85450600
111  41.61178600  000.85451200
111  41.61195600  000.85479700
111  41.61197500  000.85478100
111  41.61204700  000.85483100
113  41.61204400  000.85472300
110 3 0.25 64.1700 Apron
111  41.61197900  000.85390600
111  41.61222000  000.85355100
111  41.61260000  000.85293700
111  41.61235900  000.85261400
111  41.61198300  000.85216100
111  41.61137400  000.85142900
111  41.61132400  000.85144000
111  41.61123000  000.85157100
111  41.61121000  000.85173200
111  41.61118900  000.85190100
111  41.61118400  000.85225400
111  41.61118900  000.85255600
111  41.61121300  000.85291700
111  41.61127300  000.85319000
111  41.61131200  000.85342600
111  41.61128700  000.85371500
111  41.61119100  000.85466100
111  41.61121000  000.85466700
111  41.61121200  000.85463900
111  41.61126800  000.85407700
111  41.61133100  000.85352500
111  41.61133800  000.85342800
111  41.61120600  000.85267800
111  41.61148800  000.85258700
111  41.61162600  000.85336700
111  41.61160800  000.85355800
111  41.61162300  000.85358100
111  41.61164400  000.85358400
111  41.61168300  000.85356300
111  41.61174100  000.85355000
111  41.61180700  000.85358000
111  41.61182800  000.85371000
111  41.61192500  000.85389000
113  41.61192500  000.85392500
110 3 0.25 64.1700 Apron
111  41.61195800  000.85387100
111  41.61189600  000.85395000
111  41.61188700  000.85403300
111  41.61189600  000.85413900
111  41.61190700  000.85427600
111  41.61190700  000.85441900
111  41.61189300  000.85444200
111  41.61183900  000.85448900
111  41.61177200  000.85454400
111  41.61166700  000.85461000
111  41.61162500  000.85465000
111  41.61158100  000.85468000
111  41.61150600  000.85468600
111  41.61145700  000.85467400
111  41.61137800  000.85468100
111  41.61131900  000.85470500
111  41.61125600  000.85470700
111  41.61123500  000.85472700
111  41.61120400  000.85478700
111  41.61123700  000.85486500
111  41.61129600  000.85491500
111  41.61135900  000.85496800
111  41.61147300  000.85509400
111  41.61165400  000.85531400
111  41.61187800  000.85559700
111  41.61202400  000.85578900
111  41.61210800  000.85584000
111  41.61218900  000.85585000
111  41.61226500  000.85585200
111  41.61232900  000.85583000
111  41.61250600  000.85569200
111  41.61282300  000.85545200
111  41.61359200  000.85478500
111  41.61352000  000.85463900
111  41.61278300  000.85342800
111  41.61285600  000.85334000
111  41.61269100  000.85313700
111  41.61265400  000.85307500
111  41.61263200  000.85304100
111  41.61263000  000.85299200
111  41.61258600  000.85291500
113  41.61219900  000.85353900
110 1 0.25 64.1700 Apron
111  41.61173300  000.85376900
111  41.61161500  000.85379800
111  41.61166100  000.85406600
113  41.61178000  000.85403100
110 1 0.25 64.1700 Apron
111  41.61170700  000.85405400
111  41.61166300  000.85406600
111  41.61169100  000.85422300
113  41.61173700  000.85421200
110 1 0.25 64.1700 Apron
111  41.61165300  000.85407400
111  41.61148000  000.85412500
111  41.61150500  000.85427800
113  41.61168200  000.85422700
110 5 0.25 64.1700 Apron
111  41.61175400  000.85430900
111  41.61178300  000.85430100
111  41.61181500  000.85429400
111  41.61183600  000.85428400
111  41.61184600  000.85426800
111  41.61184900  000.85421800
111  41.61184900  000.85418600
111  41.61184700  000.85415000
111  41.61184600  000.85413100
111  41.61184200  000.85408000
111  41.61183800  000.85403000
111  41.61183000  000.85397700
111  41.61181900  000.85390900
111  41.61181300  000.85387000
111  41.61180500  000.85383600
111  41.61179500  000.85379600
111  41.61178300  000.85376300
111  41.61176400  000.85372800
111  41.61173000  000.85371500
111  41.61172800  000.85377800
111  41.61177500  000.85403300
111  41.61170500  000.85405200
111  41.61170800  000.85406500
111  41.61173400  000.85420800
111  41.61169300  000.85422100
111  41.61170600  000.85426900
111  41.61172000  000.85428400
113  41.61173400  000.85429900
110 1 0.25 64.1700 Apron
111  41.61171400  000.85363500
111  41.61163300  000.85366000
111  41.61163200  000.85367000
111  41.61164900  000.85377000
111  41.61165700  000.85377500
111  41.61173400  000.85375400
111  41.61173500  000.85374500
113  41.61171800  000.85363800
110 1 0.25 64.1700 Apron
111  41.61158100  000.85457500
111  41.61160800  000.85457500
111  41.61163000  000.85456800
111  41.61165500  000.85455800
111  41.61167200  000.85454000
111  41.61168600  000.85451700
111  41.61169600  000.85449600
111  41.61170300  000.85446400
111  41.61170100  000.85442900
111  41.61169300  000.85439500
111  41.61168400  000.85436900
111  41.61166900  000.85434900
111  41.61164300  000.85433000
111  41.61162400  000.85433500
111  41.61160000  000.85434200
111  41.61158300  000.85425500
111  41.61155100  000.85425700
