I
1000 Generated by WorldEditor

1   2423 0 0 LE89 Navianos de Valverde-El Raso
100 22.00 3 0 0.25 0 0 1 18  41.95724454 -005.83449575    0    0 3 0 0 0 36  41.96091546 -005.83499025    0    0 3 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  41.96076326 -005.83577109
111  41.96074794 -005.83509137
111  41.96090191 -005.83511088
113  41.96098011 -005.83575808
110 12 0.25 174.2700 Taxiway
112  41.95690800 -005.83356400  41.95692500 -005.83355500
112  41.95696000 -005.83354900  41.95697800 -005.83354800
112  41.95737500 -005.83353000  41.95739300 -005.83352900
112  41.95742800 -005.83352000  41.95744500 -005.83351400
111  41.95791600 -005.83335100
112  41.95837600 -005.83324100  41.95839400 -005.83323700
112  41.95843000 -005.83324000  41.95844800 -005.83324300
111  41.95859300 -005.83326700
111  41.95890600 -005.83335100
112  41.95917100 -005.83345700  41.95918800 -005.83346400
112  41.95922100 -005.83348200  41.95923700 -005.83349200
111  41.95996300 -005.83394100
111  41.96051800 -005.83434100
112  41.96074300 -005.83450500  41.96075900 -005.83451600
112  41.96079300 -005.83453200  41.96081000 -005.83453900
111  41.96102400 -005.83462200
112  41.96118100 -005.83469300  41.96119800 -005.83470000
112  41.96123100 -005.83472100  41.96124700 -005.83473200
112  41.96130500 -005.83477300  41.96132100 -005.83478400
112  41.96133200 -005.83482600  41.96133400 -005.83485000
111  41.96137100 -005.83522700
112  41.96139600 -005.83558200  41.96139800 -005.83560600
112  41.96138000 -005.83564400  41.96136700 -005.83566100
112  41.96127600 -005.83578300  41.96126300 -005.83580000
112  41.96123200 -005.83582100  41.96121500 -005.83582900
111  41.96114700 -005.83586100
111  41.96113800 -005.83582700
112  41.96121800 -005.83578900  41.96123500 -005.83578100
112  41.96126200 -005.83575100  41.96127500 -005.83573400
112  41.96135200 -005.83563000  41.96136500 -005.83561300
112  41.96136800 -005.83556800  41.96136600 -005.83554400
111  41.96134500 -005.83523100
112  41.96130800 -005.83485000  41.96130600 -005.83482600
112  41.96128100 -005.83479700  41.96126500 -005.83478600
112  41.96122100 -005.83475500  41.96120500 -005.83474400
112  41.96117100 -005.83472600  41.96115400 -005.83471800
111  41.96101600 -005.83465600
112  41.96078300 -005.83456600  41.96076600 -005.83455900
