I
1000 Generated by WorldEditor

1   2624 0 0 LE90 Santa Maria del Paramo-Esparver
100 20.00 3 0 0.25 0 0 0 16  42.34237471 -005.80176688    0    0 1 0 0 0 34  42.34632729 -005.80379912    0    0 1 0 0 0
110 3 0.25 159.1600 Taxiway
111  42.34271200 -005.80187400
111  42.34258200 -005.80180800
111  42.34250600 -005.80196100
112  42.34242300 -005.80169300  42.34248000 -005.80157200
111  42.34259600 -005.80155700
111  42.34268500 -005.80160100
111  42.34285400 -005.80168600
111  42.34285700 -005.80168700
111  42.34286000 -005.80168900
111  42.34303500 -005.80177700
111  42.34320300 -005.80186200
112  42.34597300 -005.80325900  42.34608500 -005.80331600
112  42.34610800 -005.80344100  42.34608600 -005.80350600
112  42.34611500 -005.80355800  42.34614200 -005.80357100
111  42.34611500 -005.80355800
111  42.34592100 -005.80371900
111  42.34590800 -005.80347800
111  42.34589700 -005.80348000
113  42.34286100 -005.80194900
110 3 0.25 159.1600 Apron
111  42.34220166 -005.80225700
111  42.34215766 -005.80221000
111  42.34216366 -005.80215100
111  42.34217566 -005.80202200
111  42.34219147 -005.80192951
111  42.34221220 -005.80179579
111  42.34223091 -005.80166528
111  42.34224450 -005.80157677
111  42.34226616 -005.80150190
111  42.34229366 -005.80144700
111  42.34234266 -005.80139800
111  42.34239666 -005.80132500
111  42.34243766 -005.80132200
111  42.34253566 -005.80135200
111  42.34265066 -005.80141700
111  42.34275566 -005.80148700
111  42.34290966 -005.80155600
111  42.34306566 -005.80161600
111  42.34314966 -005.80166500
111  42.34322766 -005.80170800
111  42.34324466 -005.80176100
111  42.34319766 -005.80193500
111  42.34359766 -005.80210000
111  42.34365166 -005.80189400
111  42.34408866 -005.80215500
111  42.34406466 -005.80240600
111  42.34425366 -005.80249800
111  42.34427866 -005.80227900
111  42.34510066 -005.80269300
111  42.34536466 -005.80284100
111  42.34565466 -005.80299900
111  42.34596766 -005.80315100
111  42.34614466 -005.80324300
111  42.34623766 -005.80329400
111  42.34639766 -005.80338300
111  42.34647866 -005.80343300
111  42.34649566 -005.80347500
111  42.34646732 -005.80362203
111  42.34643836 -005.80374697
111  42.34641166 -005.80379900
111  42.34633492 -005.80394690
111  42.34622856 -005.80397513
111  42.34615429 -005.80397803
111  42.34603701 -005.80399045
111  42.34594966 -005.80399600
111  42.34588866 -005.80400700
111  42.34574266 -005.80396500
111  42.34536966 -005.80376800
111  42.34496566 -005.80359600
111  42.34407166 -005.80315200
113  42.34263966 -005.80245400
110 3 0.25 159.1600 Apron
111  42.34366900 -005.80188500
111  42.34365000 -005.80194400
111  42.34351300 -005.80188000
111  42.34346800 -005.80204600
111  42.34332000 -005.80198200
111  42.34333000 -005.80194700
111  42.34338600 -005.80175500
111  42.34341800 -005.80176700
111  42.34348400 -005.80179700
113  42.34356200 -005.80182700
110 1 0.25 159.1600 Apron
111  42.34347200 -005.80204000
111  42.34351400 -005.80187900
111  42.34365100 -005.80194600
113  42.34361200 -005.80211200
110 1 0.25 159.1600 Apron
111  42.34321100 -005.80192500
111  42.34325700 -005.80175000
111  42.34337100 -005.80180600
113  42.34332000 -005.80197800
110 3 0.25 159.1600 Apron
111  42.34404500 -005.80242000
111  42.34408866 -005.80215500
111  42.34427866 -005.80227900
113  42.34428600 -005.80252500
14  42.34667400 -005.80686000  32.81 0 Santa Maria del Paramo-Esparver Tower
1300  42.34296500 -005.80170000 229.64 misc props|helos GA Ramp  1
1300  42.34277500 -005.80161900 230.55 misc props|helos GA Ramp  2
19  42.34418661 -005.80225972 0 New Windsock 1
99
