I
1000 Generated by WorldEditor

1   2093 0 0 LE57 Trasmiras
100 14.00 5 0 0.25 0 0 0 06  42.05084845 -007.60016282    0    0 0 0 0 0 24  42.05242755 -007.59721918    0    0 0 0 0 0
110 5 0.25 54.2000 Taxiway
112  42.05081100 -007.60029600  42.05079400 -007.60023000
112  42.05081500 -007.60010000  42.05083500 -007.60003500
112  42.05091800 -007.59986600  42.05096700 -007.59977500
111  42.05091800 -007.59986600
111  42.05102800 -007.59995000
112  42.05102800 -007.59995000  42.05097900 -007.60004100
112  42.05093600 -007.60014400  42.05092400 -007.60018200
111  42.05092800 -007.60023400
111  42.05093700 -007.60026700
111  42.05083700 -007.60039500
113  42.05081100 -007.60029600
110 2 0.25 54.2000 Apron
111  42.05103400 -007.60072900
111  42.05106500 -007.60042600
111  42.05121400 -007.60045600
113  42.05117800 -007.60075400
110 5 0.25 54.2000 Apron
111  42.05095300 -007.60013000
111  42.05095300 -007.60017600
111  42.05096300 -007.60023600
111  42.05098700 -007.60031200
111  42.05100800 -007.60034900
111  42.05103800 -007.60036500
111  42.05106100 -007.60037300
111  42.05107700 -007.60039600
111  42.05107300 -007.60042000
111  42.05106600 -007.60042500
111  42.05103300 -007.60074300
111  42.05092600 -007.60066000
111  42.05085100 -007.60045500
111  42.05080300 -007.60029900
111  42.05077800 -007.60015800
111  42.05079700 -007.60007500
111  42.05085400 -007.59997300
111  42.05095000 -007.59978800
111  42.05230900 -007.59729700
111  42.05233100 -007.59731600
111  42.05239000 -007.59738600
113  42.05239400 -007.59743800
110 3 0.25 54.2000 Apron
111  42.05078200 -007.60017000
111  42.05079600 -007.60027300
111  42.05082900 -007.60037900
111  42.05086600 -007.60047300
111  42.05092300 -007.60064200
111  42.05091700 -007.60070400
111  42.05090900 -007.60074100
111  42.05087500 -007.60074300
111  42.05083700 -007.60069300
111  42.05079600 -007.60066400
111  42.05073600 -007.60065500
111  42.05067200 -007.60066000
111  42.05065400 -007.60061600
111  42.05076600 -007.60005200
111  42.05084100 -007.59980300
111  42.05086100 -007.59976100
111  42.05087000 -007.59975700
111  42.05089200 -007.59979200
111  42.05092800 -007.59982700
111  42.05088200 -007.59993700
111  42.05084100 -007.59999900
113  42.05079400 -007.60008200
110 3 0.25 54.2000 Apron
111  42.05121500 -007.60013300
111  42.05124700 -007.60019200
111  42.05129300 -007.60021400
111  42.05133000 -007.60022500
111  42.05134500 -007.60024900
111  42.05134500 -007.60029500
111  42.05133900 -007.60036700
111  42.05132600 -007.60037900
111  42.05130900 -007.60041700
111  42.05129700 -007.60063600
111  42.05129100 -007.60077000
111  42.05127800 -007.60079700
111  42.05124800 -007.60082700
111  42.05119800 -007.60083800
111  42.05115100 -007.60083600
111  42.05109000 -007.60082200
111  42.05106100 -007.60081600
111  42.05103800 -007.60079200
111  42.05101500 -007.60073200
111  42.05103500 -007.60072500
111  42.05117500 -007.60075100
111  42.05121200 -007.60045500
111  42.05107600 -007.60043000
111  42.05107000 -007.60042300
111  42.05105100 -007.60037700
111  42.05100500 -007.60035100
111  42.05097100 -007.60027300
111  42.05095600 -007.60021400
111  42.05094900 -007.60015400
111  42.05095000 -007.60012200
111  42.05107200 -007.59991000
111  42.05111000 -007.59991500
111  42.05115200 -007.59998100
113  42.05118300 -007.60007300
110 5 0.25 54.2000 Apron
111  42.05152500 -007.60170800
111  42.05136400 -007.60163400
111  42.05145600 -007.60130100
113  42.05161900 -007.60137800
110 13 0.25 54.2000 Apron
111  42.05151200 -007.60166400
111  42.05139100 -007.60160800
111  42.05146800 -007.60132800
113  42.05159100 -007.60138800
14  42.05129180 -007.60006259   6.00 0 Trasmiras Tower
1300  42.05098900 -007.60038900 134.67 misc props|helos GA Ramp  1
19  42.05157807 -007.59912709 0 New Windsock 3
99
