I
1000 Generated by WorldEditor

1   3168 0 0 LE65 El Bernagal
100 12.00 4 0 0.25 0 0 0 05  36.99634594 -004.10499696    0    0 0 0 0 0 23  36.99767806 -004.10273104    0    0 0 0 0 0
110 4 0.25 53.6900 Taxiway
112  36.99525400 -004.10449200  36.99527400 -004.10447600
112  36.99531900 -004.10446000  36.99534200 -004.10445500
111  36.99552800 -004.10441100
112  36.99587200 -004.10435400  36.99589600 -004.10435000
112  36.99594400 -004.10435100  36.99596800 -004.10435300
111  36.99622000 -004.10437100
111  36.99621800 -004.10441600
112  36.99594600 -004.10439700  36.99592200 -004.10439500
112  36.99587400 -004.10440000  36.99585000 -004.10440400
111  36.99553400 -004.10445500
112  36.99533300 -004.10450200  36.99531000 -004.10450700
112  36.99526800 -004.10453400  36.99524800 -004.10455000
111  36.99492600 -004.10480300
113  36.99490700 -004.10476500
110 4 0.25 53.6900 Taxiway
111  36.99651800 -004.10414400
111  36.99652000 -004.10417000
112  36.99652100 -004.10421400  36.99652200 -004.10424400
112  36.99650600 -004.10432500  36.99649500 -004.10436900
112  36.99648700 -004.10445600  36.99648400 -004.10449900
111  36.99650300 -004.10460500
111  36.99650700 -004.10461800
111  36.99651000 -004.10461200
111  36.99652300 -004.10468800
111  36.99651800 -004.10468900
111  36.99653300 -004.10480200
111  36.99639800 -004.10480600
112  36.99639800 -004.10480600  36.99642500 -004.10475900
111  36.99643900 -004.10473500
111  36.99643500 -004.10471600
112  36.99641200 -004.10462400  36.99639700 -004.10456300
112  36.99639700 -004.10445100  36.99640200 -004.10439600
112  36.99641700 -004.10430700  36.99642600 -004.10426500
112  36.99643100 -004.10421100  36.99643000 -004.10418800
111  36.99643000 -004.10417800
111  36.99642200 -004.10408700
111  36.99641400 -004.10399600
113  36.99651600 -004.10411800
110 4 0.25 53.6900 Taxiway
112  36.99716600 -004.10301400  36.99717500 -004.10301200
112  36.99746400 -004.10294000  36.99747300 -004.10293800
112  36.99750400 -004.10288900  36.99752200 -004.10285700
111  36.99750400 -004.10288900
111  36.99759200 -004.10296700
111  36.99740500 -004.10306800
112  36.99740500 -004.10306800  36.99744600 -004.10299400
112  36.99745300 -004.10296000  36.99744400 -004.10296200
112  36.99718600 -004.10302600  36.99717700 -004.10302800
112  36.99717800 -004.10304400  36.99718100 -004.10305400
112  36.99726600 -004.10329400  36.99726900 -004.10330400
112  36.99733200 -004.10319800  36.99737300 -004.10312400
111  36.99733200 -004.10319800
111  36.99733500 -004.10342900
111  36.99722000 -004.10339200
112  36.99722000 -004.10339200  36.99724900 -004.10334900
112  36.99725800 -004.10331200  36.99725500 -004.10330200
114  36.99715800 -004.10303200  36.99715500 -004.10302200
110 5 0.25 53.6900 Apron
111  36.99618400 -004.10437900
111  36.99608400 -004.10404500
111  36.99634500 -004.10392200
111  36.99635600 -004.10395900
111  36.99636400 -004.10398600
111  36.99637200 -004.10401400
111  36.99638100 -004.10404400
111  36.99640000 -004.10411600
111  36.99640500 -004.10413800
111  36.99641300 -004.10417200
111  36.99642400 -004.10420700
113  36.99643700 -004.10425400
110 4 0.25 53.6900 Apron
111  36.99643400 -004.10476900
111  36.99639400 -004.10454100
111  36.99638400 -004.10436900
111  36.99633000 -004.10443400
111  36.99624500 -004.10443500
111  36.99607200 -004.10439300
111  36.99604700 -004.10418800
111  36.99607700 -004.10401800
111  36.99609100 -004.10405700
111  36.99613700 -004.10421200
111  36.99618700 -004.10437500
111  36.99643000 -004.10425700
111  36.99642100 -004.10420200
111  36.99641400 -004.10417900
111  36.99640600 -004.10414700
111  36.99639700 -004.10411600
111  36.99637200 -004.10403100
111  36.99636600 -004.10400200
111  36.99635800 -004.10399300
111  36.99634700 -004.10396400
112  36.99632900 -004.10390800  36.99633193 -004.10389910
111  36.99723800 -004.10342000
111  36.99719000 -004.10351500
111  36.99712600 -004.10358500
111  36.99703800 -004.10361800
111  36.99696100 -004.10365500
111  36.99688300 -004.10368400
111  36.99680000 -004.10372900
111  36.99670700 -004.10377400
111  36.99665900 -004.10381000
111  36.99660800 -004.10386300
111  36.99660900 -004.10402600
111  36.99653400 -004.10400600
111  36.99652600 -004.10409900
111  36.99660000 -004.10411800
111  36.99651900 -004.10423000
111  36.99651000 -004.10431100
111  36.99650400 -004.10439200
111  36.99650100 -004.10447600
113  36.99652600 -004.10462700
110 5 0.25 53.6900 Apron
111  36.99662600 -004.10402800
111  36.99662200 -004.10407600
111  36.99661500 -004.10412500
111  36.99652200 -004.10410700
113  36.99653300 -004.10400600
110 4 0.25 53.6900 Apron
111  36.99776500 -004.10289500
111  36.99769400 -004.10294800
111  36.99763600 -004.10293800
111  36.99645200 -004.10494300
111  36.99637300 -004.10502600
111  36.99627900 -004.10494800
111  36.99636300 -004.10484600
111  36.99762100 -004.10268500
111  36.99764700 -004.10266900
111  36.99770200 -004.10269400
113  36.99774600 -004.10273900
14  36.99635335 -004.10368492  45.93 0 El Bernagal Tower
1300  36.99656500 -004.10406700 173.86 misc props|helos GA Ramp  1
19  36.99723638 -004.10435614 0 New Windsock 10
99
