I
1000 Generated by WorldEditor

1     85 1 0 LERT CADIZ ROTA
100 39.65 1 0 0.00 0 0 0 10  36.63991770 -006.33181914    0    0 3 0 0 0 28  36.63917946 -006.32564683    0    0 3 0 0 0
100 62.58 1 1 0.00 1 2 1 09  36.64719499 -006.36996447    0   46 2 9 0 0 27  36.64321010 -006.32899844    0   47 2 9 0 0
110 2 0.00 275.0000 New Taxiway 10
112  36.64246570 -006.33661541  36.64244307 -006.33649204
111  36.64229480 -006.33647869
111  36.64033524 -006.33683243
111  36.64027710 -006.33638067
111  36.64039351 -006.33637467
111  36.64111829 -006.33623250
112  36.64107338 -006.33637102  36.64109125 -006.33646148
111  36.64114574 -006.33645312
112  36.64161457 -006.33636592  36.64166519 -006.33635975
112  36.64173040 -006.33624563  36.64172837 -006.33614760
111  36.64164016 -006.33613095
111  36.64209717 -006.33606107
112  36.64213331 -006.33617475  36.64217200 -006.33621484
112  36.64228112 -006.33623576  36.64239092 -006.33621652
113  36.64241634 -006.33602900
110 1 0.00 275.0000 New Taxiway 25
112  36.64440808 -006.35810204  36.64437945 -006.35801365
111  36.64427717 -006.35799067
111  36.64395086 -006.35804832
111  36.64387054 -006.35717550
111  36.64398289 -006.35715907
112  36.64416155 -006.35741747  36.64431219 -006.35740260
111  36.64433158 -006.35718454
111  36.64480439 -006.35712308
112  36.64484147 -006.35723938  36.64488482 -006.35731851
111  36.64502710 -006.35727714
111  36.64522289 -006.35725364
112  36.64541491 -006.35721139  36.64548639 -006.35717906
111  36.64545578 -006.35705845
111  36.64568784 -006.35702411
111  36.64576741 -006.35799068
111  36.64555515 -006.35801507
112  36.64551487 -006.35786471  36.64547749 -006.35779571
111  36.64531877 -006.35783806
112  36.64506555 -006.35788082  36.64489631 -006.35790293
111  36.64488868 -006.35808355
111  36.64490933 -006.35829282
113  36.64443999 -006.35839126
110 2 0.00 275.0000 New Taxiway 3
111  36.64122115 -006.35915228
111  36.64135280 -006.35913296
111  36.64176315 -006.35909823
111  36.64175265 -006.35896686
111  36.64150710 -006.35900858
111  36.64145809 -006.35863591
111  36.64163754 -006.35861964
111  36.64152243 -006.35753985
111  36.64129221 -006.35757005
111  36.64128009 -006.35741150
111  36.64155272 -006.35736619
111  36.64148713 -006.35666664
111  36.64129827 -006.35669422
111  36.64111652 -006.35513131
111  36.64160119 -006.35505581
111  36.64143450 -006.35335272
112  36.64205621 -006.35324722  36.64236798 -006.35318254
111  36.64227041 -006.35272684
111  36.64182535 -006.34823038
111  36.64075301 -006.34838138
111  36.64051795 -006.34625224
111  36.64026555 -006.34358999
112  36.64017451 -006.34271333  36.64014971 -006.34235238
111  36.63997070 -006.34242326
