I
1000 Generated by WorldEditor

1    170 0 0 LEA5 Guillena
100 12.00 1 0 0.25 0 0 0 09  37.56121886 -006.03239913    0    0 2 0 0 0 27  37.56127514 -006.02922687    0    0 2 0 0 0
110 1 0.25 88.7200 Taxiway
111  37.56155900 -006.03195100
111  37.56154600 -006.03181700
112  37.56153700 -006.03171300  37.56153400 -006.03168300 53
112  37.56148000 -006.03168000  37.56144500 -006.03168800 53
112  37.56146200 -006.03168300  37.56142700 -006.03169100 53
112  37.56140600 -006.03176300  37.56140400 -006.03180800 53
112  37.56140100 -006.03190200  37.56139900 -006.03194700 53
112  37.56138227 -006.03203368  37.56137507 -006.03207700 53
112  37.56137081 -006.03210610  37.56136336 -006.03215133 53
112  37.56136052 -006.03217571  37.56135591 -006.03221503 53
112  37.56135338 -006.03223046  37.56134890 -006.03227813 53
112  37.56131242 -006.03238399  37.56129792 -006.03239568 53
112  37.56126864 -006.03240026  37.56122439 -006.03240321
111  37.56116700 -006.03232500
111  37.56125400 -006.03221900
111  37.56127000 -006.03218500
112  37.56131400 -006.03206600  37.56132273 -006.03202713
112  37.56128223 -006.03197388  37.56133405 -006.03196462 53
112  37.56134700 -006.03188800  37.56134900 -006.03184300 53
111  37.56135600 -006.03166400 53
112  37.56139300 -006.03076700  37.56139500 -006.03072200 53
112  37.56137900 -006.03065700  37.56136800 -006.03062900 53
112  37.56131700 -006.03057800  37.56128700 -006.03055300 53
112  37.56113300 -006.03042500  37.56110300 -006.03040000 53
112  37.56105600 -006.03033400  37.56103500 -006.03029800 53
112  37.56102600 -006.03028400  37.56100500 -006.03024800 53
112  37.56099000 -006.03016200  37.56098700 -006.03011700 53
112  37.56095100 -006.02945700  37.56094800 -006.02941200 53
112  37.56097771 -006.02929788  37.56100120 -006.02925396 53
111  37.56122264 -006.02922626
111  37.56121547 -006.02949455 53
112  37.56103966 -006.02934892  37.56100579 -006.02937313 53
112  37.56100700 -006.02948100  37.56101000 -006.02952600 53
112  37.56104200 -006.03013800  37.56104500 -006.03018300 53
112  37.56107900 -006.03026000  37.56110100 -006.03029600 53
112  37.56109300 -006.03028400  37.56111500 -006.03032000 53
112  37.56117100 -006.03037500  37.56120100 -006.03040000 53
112  37.56135900 -006.03053200  37.56138900 -006.03055700 53
112  37.56142700 -006.03062700  37.56144200 -006.03066600 53
112  37.56144700 -006.03075300  37.56144500 -006.03079800 53
112  37.56141500 -006.03155700  37.56141300 -006.03160200 53
112  37.56146500 -006.03161300  37.56150000 -006.03160500 53
112  37.56158393 -006.03158437  37.56161893 -006.03157637
112  37.56156700 -006.03163700  37.56157000 -006.03166700
111  37.56158200 -006.03181100
111  37.56158900 -006.03188000
111  37.56159300 -006.03192500
111  37.56159700 -006.03197000
111  37.56160100 -006.03200600
112  37.56161800 -006.03208400  37.56162700 -006.03211200
111  37.56163900 -006.03214700
111  37.56165200 -006.03218900
111  37.56165300 -006.03224300
111  37.56162100 -006.03221400
111  37.56160700 -006.03217200
112  37.56158300 -006.03209600  37.56157400 -006.03206800
114  37.56156500 -006.03200900  37.56156200 -006.03197900
110 1 0.25 88.7200 Apron
111  37.56122800 -006.02923600
111  37.56122100 -006.02950800
111  37.56120600 -006.02947100
111  37.56118300 -006.02944200
111  37.56116700 -006.02942000
111  37.56113200 -006.02937900
111  37.56110400 -006.02935300
111  37.56107100 -006.02934200
111  37.56102700 -006.02934000
113  37.56102800 -006.02927200
110 1 0.25 88.7200 Apron
111  37.56137600 -006.03197900
111  37.56134400 -006.03229800
111  37.56132600 -006.03236000
111  37.56131400 -006.03238200
111  37.56129100 -006.03238400
111  37.56126800 -006.03239400
113  37.56127100 -006.03197500
110 1 0.25 88.7200 Apron
111  37.56117100 -006.03239200
111  37.56113200 -006.03238900
111  37.56112600 -006.03237200
111  37.56113400 -006.03206500
111  37.56113900 -006.03205700
113  37.56117800 -006.03205900
110 1 0.25 88.7200 Apron
111  37.56157012 -006.03204726
111  37.56156142 -006.03195894
111  37.56154812 -006.03179626
111  37.56154212 -006.03170326
111  37.56154012 -006.03168126
111  37.56151712 -006.03167326
111  37.56141212 -006.03169726
111  37.56141312 -006.03162526
111  37.56158412 -006.03158426
111  37.56161529 -006.03171425
111  37.56158780 -006.03172427
111  37.56160824 -006.03195151
111  37.56161594 -006.03202184
111  37.56162540 -006.03206243
111  37.56163416 -006.03209553
111  37.56167071 -006.03220255
111  37.56177215 -006.03232665
111  37.56173466 -006.03237942
111  37.56163127 -006.03224999
113  37.56157743 -006.03210472
110 1 0.25 88.7200 Apron
111  37.56180400 -006.03229700
111  37.56168300 -006.03169200
111  37.56174600 -006.03167500
113  37.56186800 -006.03227800
110 1 0.25 88.7200 Apron
111  37.56164300 -006.03170900
111  37.56161400 -006.03155700
111  37.56171600 -006.03152400
113  37.56174500 -006.03167600
110 1 0.25 88.7200 Apron
111  37.56175000 -006.03152100
111  37.56161500 -006.03155700
111  37.56156700 -006.03131400
111  37.56148400 -006.03091600
111  37.56162000 -006.03087400
113  37.56169900 -006.03128300
110 3 0.25 88.7200 Apron
