I
1000 Generated by WorldEditor

1   1538 1 0 LEN1 Lumbier
100 16.00 1 1 0.25 0 0 0 18R  42.66739700 -001.30395300    0    0 2 0 0 0 36L  42.66213500 -001.30410300    0    0 2 0 0 0
100 20.00 3 0 0.25 0 0 0 18L  42.66705400 -001.30356392    0    0 0 0 0 0 36R  42.66228600 -001.30369408    0    0 0 0 0 0
110 1 0.25 1.2000 Taxiway
111  42.66613600 -001.30327500
111  42.66577800 -001.30325400
111  42.66564600 -001.30324500
111  42.66550800 -001.30323600
112  42.66236900 -001.30302900  42.66234500 -001.30302800
112  42.66230700 -001.30304000  42.66229000 -001.30304800
112  42.66227900 -001.30312500  42.66227800 -001.30317400
112  42.66226800 -001.30358100  42.66226700 -001.30363000
112  42.66228900 -001.30365500  42.66230400 -001.30365600
111  42.66228900 -001.30365500
111  42.66228900 -001.30372900
112  42.66228900 -001.30372900  42.66227400 -001.30372800
112  42.66226700 -001.30380000  42.66226800 -001.30384900
111  42.66226900 -001.30389500
112  42.66227100 -001.30394900  42.66227200 -001.30398500
112  42.66241600 -001.30399900  42.66251200 -001.30399600
111  42.66241600 -001.30399900
111  42.66224900 -001.30419900
111  42.66220300 -001.30400500
112  42.66220300 -001.30400500  42.66221300 -001.30400400
112  42.66221600 -001.30395100  42.66221500 -001.30391600
111  42.66221500 -001.30389700
111  42.66221100 -001.30368900
112  42.66222500 -001.30309900  42.66222600 -001.30305000
112  42.66226100 -001.30300900  42.66228400 -001.30299800
112  42.66229300 -001.30299400  42.66231600 -001.30298300
112  42.66236300 -001.30297900  42.66238700 -001.30298000
111  42.66545600 -001.30318400
111  42.66549200 -001.30318600
111  42.66552800 -001.30318900
111  42.66556400 -001.30319100
111  42.66559400 -001.30319300
111  42.66563000 -001.30319500
111  42.66566600 -001.30319800
111  42.66570200 -001.30320000
111  42.66572800 -001.30320200
111  42.66576400 -001.30320400
111  42.66580000 -001.30320700
111  42.66583600 -001.30320900
111  42.66619200 -001.30323000
111  42.66630000 -001.30323400
111  42.66706400 -001.30329100
112  42.66720100 -001.30330000  42.66722500 -001.30330100
112  42.66727100 -001.30331600  42.66729400 -001.30332500
112  42.66730900 -001.30340300  42.66731200 -001.30345200
112  42.66732800 -001.30370300  42.66733100 -001.30375200
112  42.66730900 -001.30384100  42.66729300 -001.30388400
112  42.66725100 -001.30399700  42.66723500 -001.30404000
112  42.66708300 -001.30406600  42.66698700 -001.30406900
111  42.66708300 -001.30406600
111  42.66709500 -001.30387000
112  42.66709500 -001.30387000  42.66719100 -001.30386700
112  42.66725800 -001.30381400  42.66727100 -001.30377900
112  42.66727300 -001.30368900  42.66727000 -001.30364000
112  42.66725800 -001.30345900  42.66725500 -001.30341000
112  42.66720600 -001.30336600  42.66717300 -001.30335300
112  42.66712300 -001.30334300  42.66710000 -001.30334100
112  42.66708000 -001.30341400  42.66707500 -001.30346200
112  42.66703000 -001.30353200  42.66700200 -001.30356300
111  42.66703000 -001.30353200
111  42.66702200 -001.30344800
112  42.66702800 -001.30339200  42.66703100 -001.30335500
112  42.66699700 -001.30333400  42.66697300 -001.30333200
111  42.66635300 -001.30328700
111  42.66631700 -001.30328400
111  42.66628100 -001.30328200
111  42.66624400 -001.30328100
111  42.66620800 -001.30327900
113  42.66617200 -001.30327700
110 3 0.25 1.2000 Taxiway
112  42.66703000 -001.30353200  42.66700200 -001.30356300
112  42.66692600 -001.30364700  42.66689800 -001.30367800
112  42.66670400 -001.30369600  42.66658400 -001.30369800
111  42.66670400 -001.30369600
111  42.66702400 -001.30344500
111  42.66702200 -001.30344800
113  42.66708000 -001.30341400
110 3 0.25 1.2000 Taxiway
112  42.66228900 -001.30365500  42.66230400 -001.30365600
111  42.66231100 -001.30365600
111  42.66236100 -001.30361200
111  42.66236300 -001.30377000
111  42.66231100 -001.30373000
112  42.66228900 -001.30372900  42.66227400 -001.30372800
112  42.66226700 -001.30380000  42.66226800 -001.30384900
111  42.66226700 -001.30380000
111  42.66221100 -001.30368900
111  42.66226800 -001.30358100
114  42.66226800 -001.30358100  42.66226700 -001.30363000
110 1 0.25 1.2000 Apron
111  42.66213900 -001.30426100
111  42.66215200 -001.30374100
111  42.66216000 -001.30372700
111  42.66227900 -001.30372300
111  42.66226800 -001.30404300
111  42.66236900 -001.30418700
111  42.66234600 -001.30423300
111  42.66230800 -001.30424200
113  42.66227100 -001.30425000
110 1 0.25 1.2000 Apron
111  42.66582200 -001.30332700
111  42.66581400 -001.30331600
111  42.66580500 -001.30327300
111  42.66546300 -001.30322000
111  42.66546700 -001.30295200
111  42.66547500 -001.30293300
111  42.66589400 -001.30296600
111  42.66589000 -001.30312400
111  42.66737000 -001.30320800
111  42.66740600 -001.30399400
111  42.66738800 -001.30407600
111  42.66738200 -001.30408800
111  42.66725300 -001.30410300
111  42.66724600 -001.30408200
111  42.66707600 -001.30386100
111  42.66705900 -001.30343200
113  42.66705100 -001.30340800
110 1 0.25 1.2000 Apron
111  42.66227600 -001.30373200
111  42.66220500 -001.30373200
111  42.66221800 -001.30311100
113  42.66228600 -001.30311500
110 3 0.25 1.2000 Apron
111  42.66581600 -001.30326900
111  42.66582600 -001.30331900
111  42.66702900 -001.30338600
111  42.66707300 -001.30341300
111  42.66707800 -001.30383300
111  42.66708100 -001.30386400
111  42.66722200 -001.30387700
111  42.66722700 -001.30403800
111  42.66726300 -001.30408700
111  42.66735900 -001.30409200
111  42.66738400 -001.30408200
111  42.66739300 -001.30403800
111  42.66740200 -001.30398700
111  42.66736900 -001.30320900
111  42.66739800 -001.30321200
111  42.66745100 -001.30417400
111  42.66742400 -001.30424200
111  42.66738900 -001.30425900
111  42.66228600 -001.30443100
111  42.66220600 -001.30443600
111  42.66219100 -001.30440100
111  42.66219900 -001.30433700
111  42.66219900 -001.30422700
111  42.66233400 -001.30423200
111  42.66235600 -001.30419200
111  42.66226800 -001.30403000
111  42.66228000 -001.30307100
113  42.66233200 -001.30305300
110 3 0.25 1.2000 Apron
111  42.66546300 -001.30316400
111  42.66231700 -001.30296700
111  42.66226600 -001.30296700
111  42.66223800 -001.30300000
111  42.66222900 -001.30305700
111  42.66220700 -001.30373200
111  42.66218300 -001.30373100
111  42.66213900 -001.30373000
111  42.66217200 -001.30293300
111  42.66219500 -001.30275300
111  42.66224000 -001.30272200
111  42.66231600 -001.30270100
111  42.66262100 -001.30272800
111  42.66378400 -001.30278900
111  42.66461900 -001.30283000
111  42.66508500 -001.30285900
111  42.66547900 -001.30290700
111  42.66547900 -001.30294400
111  42.66547100 -001.30295500
113  42.66547100 -001.30314500
110 3 0.25 1.2000 Apron
111  42.66209900 -001.30441200
111  42.66213900 -001.30371500
111  42.66215800 -001.30371000
111  42.66215700 -001.30374700
111  42.66214200 -001.30424700
111  42.66220700 -001.30424700
111  42.66220400 -001.30441200
111  42.66222100 -001.30444300
113  42.66211700 -001.30443900
110 1 0.25 1.2000 Apron
111  42.66721100 -001.30320100
111  42.66715100 -001.30320000
111  42.66715600 -001.30284300
111  42.66714900 -001.30282600
111  42.66699500 -001.30282400
111  42.66699900 -001.30263300
111  42.66698900 -001.30261300
111  42.66677500 -001.30261300
111  42.66677500 -001.30256900
111  42.66681200 -001.30257100
111  42.66684700 -001.30156900
111  42.66685800 -001.30156000
111  42.66705900 -001.30158000
111  42.66706300 -001.30159700
111  42.66704600 -001.30259600
111  42.66704800 -001.30261000
111  42.66720400 -001.30262500
111  42.66721100 -001.30261000
111  42.66719200 -001.30166000
111  42.66718300 -001.30164000
111  42.66718500 -001.30159200
111  42.66721700 -001.30156600
111  42.66728000 -001.30162600
111  42.66728700 -001.30166400
111  42.66733500 -001.30272800
111  42.66734200 -001.30274000
111  42.66737800 -001.30274200
111  42.66739000 -001.30285700
111  42.66735900 -001.30286600
113  42.66722700 -001.30286900
110 3 0.25 1.2000 Apron
111  42.66738500 -001.30274300
111  42.66734200 -001.30274000
111  42.66732800 -001.30271100
111  42.66728100 -001.30164900
111  42.66730700 -001.30163300
111  42.66733300 -001.30164300
113  42.66734000 -001.30166500
110 3 0.25 1.2000 Apron
111  42.66716500 -001.30164200
111  42.66718600 -001.30164200
111  42.66719400 -001.30167300
111  42.66721300 -001.30260700
111  42.66720400 -001.30262800
111  42.66704800 -001.30261700
111  42.66704100 -001.30258500
111  42.66713600 -001.30259800
111  42.66715800 -001.30167100
111  42.66706200 -001.30165500
113  42.66709300 -001.30164200
110 3 0.25 1.2000 Apron
111  42.66671000 -001.30256300
111  42.66677700 -001.30257200
111  42.66677400 -001.30261400
111  42.66679200 -001.30261700
111  42.66678100 -001.30281900
111  42.66666800 -001.30282700
111  42.66666200 -001.30294400
111  42.66663300 -001.30294300
111  42.66668700 -001.30147700
111  42.66679300 -001.30148600
111  42.66702700 -001.30149900
111  42.66714600 -001.30151500
111  42.66721000 -001.30154300
111  42.66721700 -001.30156600
111  42.66718600 -001.30160000
111  42.66705700 -001.30159200
111  42.66704800 -001.30157900
111  42.66686000 -001.30156200
111  42.66684700 -001.30157600
111  42.66684300 -001.30165100
111  42.66674800 -001.30164300
111  42.66672900 -001.30225500
113  42.66671700 -001.30230100
110 3 0.25 1.2000 Apron
111  42.66665800 -001.30300600
111  42.66666700 -001.30296000
111  42.66668000 -001.30294500
111  42.66701900 -001.30296400
111  42.66702600 -001.30297700
113  42.66702400 -001.30302400
110 4 0.25 1.2000 Apron
111  42.66715000 -001.30282300
111  42.66715900 -001.30284700
111  42.66715400 -001.30302600
111  42.66702100 -001.30302200
111  42.66702300 -001.30297700
111  42.66701100 -001.30296400
111  42.66666100 -001.30294400
111  42.66666900 -001.30282200
111  42.66678500 -001.30282000
113  42.66700400 -001.30282000
110 2 0.25 1.2000 Apron
111  42.66704200 -001.30258800
111  42.66704900 -001.30228900
111  42.66714300 -001.30229100
113  42.66713700 -001.30259900
110 2 0.25 1.2000 Apron
111  42.66670800 -001.30256800
111  42.66671700 -001.30229600
111  42.66682200 -001.30229800
113  42.66681200 -001.30257200
110 13 0.25 1.2000 Apron
111  42.66681700 -001.30275700
111  42.66681700 -001.30267700
111  42.66682900 -001.30266700
111  42.66695300 -001.30266900
111  42.66696200 -001.30268800
111  42.66696000 -001.30276100
111  42.66695100 -001.30277100
113  42.66682400 -001.30276900
110 14 0.25 1.2000 Apron
111  42.66697300 -001.30263200
111  42.66699000 -001.30264100
111  42.66698700 -001.30279500
111  42.66698000 -001.30281000
111  42.66679900 -001.30280600
111  42.66678900 -001.30279900
111  42.66679100 -001.30268900
111  42.66679300 -001.30264200
113  42.66680100 -001.30263000
111  42.66695900 -001.30268300
111  42.66695100 -001.30267200
111  42.66683000 -001.30267200
111  42.66681883 -001.30268025
111  42.66681700 -001.30276000
111  42.66682500 -001.30276600
111  42.66695000 -001.30276900
113  42.66695800 -001.30276000
110 2 0.25 1.2000 Apron
111  42.66588300 -001.30312400
111  42.66589700 -001.30296500
