I
850	# Converted by FS2XPlane 3.11


1    3645 0 0 LETP Club_Loreto
100 49.99 01 01 0.25 0 0 1 12   41.204767   -3.593677   0.0   0.0 03 00 0 0 30   41.201167   -3.585403   0.0   0.0 03 00 0 0
100 49.99 04 00 0.25 0 0 0 15   41.208095   -3.597564   0.0   0.0 03 00 0 0 33   41.200305   -3.591596   0.0   0.0 03 00 0 0

110 04 0.25 120.00 Taxiway
112  41.200159   -3.591408  41.200184   -3.591343 
112  41.200275   -3.591109  41.200300   -3.591044 
112  41.200316   -3.590903  41.200319   -3.590830 
111  41.200377   -3.589015 
111  41.200360   -3.587867 
111  41.200358   -3.587758 
111  41.200357   -3.587550 
111  41.200376   -3.587444 
112  41.200645   -3.585918  41.200658   -3.585847 
112  41.200701   -3.585714  41.200726   -3.585649 
112  41.200807   -3.585433  41.200832   -3.585368 
112  41.200914   -3.585279  41.200961   -3.585242 
112  41.201052   -3.585168  41.201099   -3.585131 
112  41.201162   -3.585208  41.201189   -3.585272 
111  41.201394   -3.585768 
111  41.201322   -3.585820 
112  41.201132   -3.585360  41.201105   -3.585296 
112  41.201022   -3.585320  41.200975   -3.585357 
112  41.200976   -3.585357  41.200929   -3.585394 
112  41.200869   -3.585511  41.200844   -3.585576 
112  41.200779   -3.585752  41.200754   -3.585817 
112  41.200723   -3.585956  41.200710   -3.586027 
112  41.200456   -3.587471  41.200443   -3.587542 
112  41.200439   -3.587686  41.200440   -3.587759 
111  41.200459   -3.589017 
112  41.200398   -3.590931  41.200395   -3.591004 
112  41.200357   -3.591137  41.200332   -3.591202 
112  41.200267   -3.591368  41.200242   -3.591433 
112  41.200300   -3.591523  41.200347   -3.591562 
111  41.200716   -3.591869 
111  41.200672   -3.591961 
114  41.200192   -3.591563  41.200145   -3.591524 

110 04 0.25 120.00 Apron
111  41.206032   -3.595267
111  41.204195   -3.593873
111  41.200576   -3.585459
111  41.200574   -3.585445
111  41.200568   -3.585435
113  41.201471   -3.584691

110 04 0.25 120.00 Apron
111  41.199910   -3.589010
111  41.199276   -3.588342
111  41.199970   -3.586889
111  41.200364   -3.587178
113  41.200302   -3.588162

110 04 0.25 120.00 Apron
111  41.199881   -3.588922
111  41.199455   -3.589693
111  41.199294   -3.589863
111  41.199040   -3.589853
111  41.198825   -3.589693
111  41.198651   -3.589371
111  41.198013   -3.582275
111  41.198149   -3.582260
111  41.198785   -3.589194
111  41.198926   -3.589486
111  41.199080   -3.589604
111  41.199234   -3.589630
111  41.199334   -3.589517
113  41.199737   -3.588772

110 04 0.25 120.00 Apron
111  41.208118   -3.598439
111  41.199765   -3.592009
111  41.200247   -3.590746
113  41.208574   -3.597182

110 04 0.25 120.00 Apron
111  41.200857   -3.585944
111  41.200631   -3.587223
111  41.200614   -3.588130
111  41.200607   -3.591123
111  41.200271   -3.590833
111  41.200287   -3.588022
111  41.200299   -3.587114
113  41.200600   -3.585441

15   41.199701   -3.588400 316.39 GA_Ramp_1
15   41.199831   -3.588143 319.90 GA_Ramp_2
54  12355 Loreto TWR


99
