I
1000 Generated by WorldEditor

1     84 1 0 LERT Rota Navy
100 60.96 1 1 0.25 1 3 1 10  36.64908302 -006.36864963    0   46 3 0 0 1 28  36.64510098 -006.32770637    0   46 3 0 0 1
100 48.77 1 0 0.25 0 0 0 10R  36.64129244 -006.32642774    0    0 1 0 0 0 28L  36.64175374 -006.33117052    0    0 0 0 0 0
102 H1  36.64537300 -006.34968300   6.95 34.10 34.10 2 0 0 0.25 1
102 H2  36.64501700 -006.33635800   6.11 34.10 34.10 2 0 0 0.25 1
102 H3  36.64471200 -006.34250000   7.44 34.10 34.10 2 0 0 0.25 1
102 H4  36.64510200 -006.34679400   6.24 34.10 34.10 2 0 0 0.25 1
102 H5  36.64640500 -006.36083100   5.50 34.10 34.10 2 0 0 0.25 1
102 H7  36.64755200 -006.36344000   6.36 34.10 34.10 2 0 0 0.25 1
102 H8  36.64680900 -006.36518700   6.64 34.10 34.10 2 0 0 0.25 1
102 H9  36.64104300 -006.33564000   6.45 34.10 34.10 2 0 0 0.25 1
102 H10  36.64098800 -006.33509400   6.40 34.10 34.10 2 0 0 0.25 1
102 H11  36.64093000 -006.33453500   6.40 34.10 34.10 2 0 0 0.25 1
102 H12  36.64087500 -006.33397600   6.40 34.10 34.10 2 0 0 0.25 1
102 H13  36.64082100 -006.33341200   6.40 34.10 34.10 2 0 0 0.25 1
102 H14  36.64076700 -006.33286800   6.40 34.10 34.10 2 0 0 0.25 1
102 H15  36.64007500 -006.33578600   6.40 34.10 34.10 2 0 0 0.25 1
102 H16  36.64001400 -006.33524300   6.40 34.10 34.10 2 0 0 0.25 1
102 H17  36.63995200 -006.33470600   6.40 34.10 34.10 2 0 0 0.25 1
102 H18  36.63989600 -006.33414900   6.40 34.10 34.10 2 0 0 0.25 1
102 H19  36.63984400 -006.33358800   6.40 34.10 34.10 2 0 0 0.25 1
102 H20  36.63978800 -006.33303200   6.40 34.10 34.10 2 0 0 0.25 1
102 H21  36.64063500 -006.32826900   6.40 34.10 34.10 2 0 0 0.25 1
102 H22  36.64051700 -006.32694800   6.40 34.10 34.10 2 0 0 0.25 1
102 H23  36.64059600 -006.32781600   6.40 34.10 34.10 2 0 0 0.25 1
102 H24  36.64055500 -006.32737600   6.40 34.10 34.10 2 0 0 0.25 1
102 H25  36.64004600 -006.32835600   6.40 34.10 34.10 2 0 0 0.25 1
102 H26  36.64001700 -006.32791400   6.40 34.10 34.10 2 0 0 0.25 1
102 H27  36.63997800 -006.32746400   6.40 34.10 34.10 2 0 0 0.25 1
102 H28  36.63994500 -006.32704900   6.40 34.10 34.10 2 0 0 0.25 1
102 H29  36.64147700 -006.32824600  96.90 34.10 34.10 2 0 0 0.25 1
102 H30  36.64140000 -006.32744400  96.90 34.10 34.10 2 0 0 0.25 1
102 H31  36.64156600 -006.32917700  96.90 34.10 34.10 2 0 0 0.25 1
102 H32  36.64166400 -006.33010200  96.90 34.10 34.10 2 0 0 0.25 1
110 1 0.25 96.9000 Taxiway
112  36.64743700 -006.35670392  36.64730500 -006.35672292 59 102
111  36.64723900 -006.35673292 53 102
112  36.64665600 -006.35681792  36.64638400 -006.35685792 53 102
112  36.64629500 -006.35738692  36.64632600 -006.35772592 59 102
111  36.64643000 -006.35884292 53 102
111  36.64677000 -006.36250892 59 102
112  36.64680700 -006.36290392  36.64683200 -006.36316692 53 102
112  36.64725200 -006.36323392  36.64752400 -006.36319092 53 102
111  36.64785700 -006.36313892 59 102
112  36.64805500 -006.36310792  36.64818800 -006.36308692 59 102
112  36.64818800 -006.36239892  36.64814400 -006.36194692
111  36.64818800 -006.36239892 102
111  36.64882300 -006.36324692 102
111  36.64837000 -006.36426292
112  36.64837000 -006.36426292  36.64832600 -006.36381092 59 102
112  36.64810600 -006.36361592  36.64797400 -006.36363692 59 102
111  36.64790900 -006.36364692 53 102
112  36.64730000 -006.36374192  36.64702800 -006.36378492 53 102
112  36.64694000 -006.36431492  36.64697200 -006.36465392 53 102
111  36.64719400 -006.36702692 53 102
112  36.64722800 -006.36737592  36.64725100 -006.36760892 53 102
112  36.64739200 -006.36794792  36.64747900 -006.36809592 53 102
112  36.64792800 -006.36809992  36.64819800 -006.36805292 53 102
111  36.64833300 -006.36802992 53 102
112  36.64853200 -006.36799592  36.64866400 -006.36797292 53 102
112  36.64866400 -006.36728392  36.64862000 -006.36683192
111  36.64866400 -006.36728392 102
111  36.64929900 -006.36812692 102
111  36.64881900 -006.36883992
112  36.64881900 -006.36883992  36.64879400 -006.36859292 53 102
112  36.64858500 -006.36850392  36.64845400 -006.36852692 53 102
111  36.64838900 -006.36853792 53 102
112  36.64774200 -006.36864992  36.64747100 -006.36869692 53 102
112  36.64710100 -006.36831992  36.64694500 -006.36805292 53 102
112  36.64683800 -006.36763092  36.64681900 -006.36743792 53 102
112  36.64671400 -006.36632492  36.64668200 -006.36598592 53 102
111  36.64646000 -006.36361392 53 102
112  36.64642200 -006.36321692  36.64639700 -006.36295292 53 102
112  36.64629100 -006.36180392  36.64626000 -006.36146492 53 102
112  36.64609300 -006.35967492  36.64606200 -006.35933592 53 102
112  36.64564000 -006.35924392  36.64536900 -006.35929592 53 102
111  36.64525707 -006.35930456 102
111  36.64520644 -006.35880229 59 102
112  36.64559300 -006.35873492  36.64586400 -006.35868292 53 102
112  36.64595200 -006.35814792  36.64592100 -006.35780892 53 102
112  36.64588600 -006.35744492  36.64585500 -006.35710592 53 102
112  36.64543100 -006.35699392  36.64515900 -006.35703292 53 102
111  36.64507804 -006.35703682 102
111  36.64503426 -006.35653982 59 102
112  36.64538400 -006.35648592  36.64565600 -006.35644692 53 102
112  36.64574500 -006.35591892  36.64571400 -006.35557992 53 102
112  36.64555100 -006.35383792  36.64552000 -006.35349892 53 102
112  36.64509600 -006.35339092  36.64482400 -006.35343192 53 102
111  36.64476821 -006.35343192 102
111  36.64472628 -006.35293182 59 102
112  36.64504900 -006.35288292  36.64532100 -006.35284192 53 102
112  36.64541000 -006.35231192  36.64537900 -006.35197292 53 102
112  36.64524100 -006.35047492  36.64521000 -006.35013592 53 102
112  36.64478500 -006.35001392  36.64451200 -006.35004592 53 102
111  36.64448228 -006.35004758 102
111  36.64443958 -006.34954075 59 102
112  36.64473800 -006.34950592  36.64501100 -006.34947292 59 102
112  36.64510000 -006.34894792  36.64506900 -006.34860892 59 102
112  36.64497400 -006.34758192  36.64494300 -006.34724292 59 102
112  36.64451800 -006.34711692  36.64424500 -006.34714592 59 102
111  36.64423702 -006.34714592 102
111  36.64419404 -006.34663692 53 102
112  36.64447000 -006.34660792  36.64474300 -006.34657892 53 102
112  36.64483200 -006.34605492  36.64480100 -006.34571592 59 102
111  36.64450700 -006.34254292 53 102
112  36.64401800 -006.33726892  36.64398700 -006.33692992 53 102
112  36.64356200 -006.33681492  36.64328900 -006.33685192 53 102
111  36.63401700 -006.33809392 102
111  36.63397300 -006.33758492 59 102
112  36.64351500 -006.33630592  36.64378800 -006.33626892 53 102
112  36.64389500 -006.33593192  36.64387500 -006.33571892 53 102
112  36.64345600 -006.33566292  36.64318300 -006.33569592 53 102
112  36.64271200 -006.33575941  36.64243900 -006.33579241 53 102
112  36.64157255 -006.33590126  36.64157396 -006.33589644 53 102
112  36.64111302 -006.33127935  36.64110890 -006.33127345 59 102
112  36.64335454 -006.33089021  36.64344809 -006.33077635 53 102
112  36.64332600 -006.32989992  36.64329100 -006.32956092 53 102
112  36.64325800 -006.32923792  36.64322300 -006.32889892 53 102
112  36.64343800 -006.32840392  36.64359300 -006.32818692 53 102
112  36.64406400 -006.32803192  36.64432600 -006.32800092 53 102
111  36.64445700 -006.32798392 53 102
112  36.64465400 -006.32796092  36.64478500 -006.32794492 53 102
112  36.64481600 -006.32759292  36.64479300 -006.32736392
111  36.64481600 -006.32759292 102
111  36.64542000 -006.32811792 102
111  36.64496600 -006.32912392
112  36.64496600 -006.32912392  36.64492200 -006.32867192 53 102
112  36.64469900 -006.32846992  36.64456500 -006.32848592 53 102
111  36.64449700 -006.32849392 53 102
112  36.64418400 -006.32853192  36.64397500 -006.32855692 53 102
112  36.64375400 -006.32873192  36.64367600 -006.32884092 53 102
112  36.64369000 -006.32940392  36.64372500 -006.32974292 53 102
111  36.64381400 -006.33060592 53 102
111  36.64425000 -006.33530492 59 102
112  36.64429200 -006.33574992  36.64431900 -006.33604692 59 102
112  36.64474200 -006.33614192  36.64501500 -006.33610592 59 102
111  36.64524100 -006.33607492 59 102
112  36.64543800 -006.33604792  36.64556900 -006.33603092 59 102
112  36.64556900 -006.33534392  36.64552500 -006.33489192
111  36.64556900 -006.33534392 102
111  36.64611400 -006.33526992
112  36.64611400 -006.33526992  36.64615800 -006.33572192 59 102
112  36.64638000 -006.33592092  36.64651300 -006.33590292 59 102
111  36.64657900 -006.33589492 59 102
111  36.64836700 -006.33565492 102
111  36.64841100 -006.33616392 59 102
111  36.64662300 -006.33640292 59 102
112  36.64642600 -006.33642892  36.64629500 -006.33644692 59 102
112  36.64629500 -006.33713392  36.64633900 -006.33758592
111  36.64629500 -006.33713392 102
111  36.64575000 -006.33720792
112  36.64575000 -006.33720792  36.64570600 -006.33675592 59 102
112  36.64548500 -006.33655592  36.64535200 -006.33657292 59 102
111  36.64528500 -006.33658292 59 102
112  36.64478900 -006.33664992  36.64451600 -006.33668692 59 102
112  36.64442700 -006.33721392  36.64445800 -006.33755292 59 102
112  36.64484400 -006.34171792  36.64487500 -006.34205692 53 102
112  36.64529900 -006.34216092  36.64557100 -006.34211692 53 102
