I
1000	# Converted by FS2XPlane 3.26


1      739 0 0 LELH Alhama de Murcia
100  24.00  1 1 0.25 1 2 0 26   37.74956499   -1.29467596   0.0   0.0 3  0 0 0 08   37.74828901   -1.30832804   0.0   0.0 3  0 0 0
14    37.74820200   -1.30009900    6 0 Alhama de Murcia Tower

1300  37.74979900   -1.30105700 169.71 misc props|helos GA Ramp  1

1300  37.74982500   -1.30079700 169.63 misc props|helos GA Ramp  2

1300  37.74986000   -1.30053600 168.38 misc props|helos GA Ramp  3

1300  37.74988900   -1.30026700 170.00 misc props|helos GA Ramp  4

1300  37.75000700   -1.29899400 168.68 misc props|helos GA Ramp  5

1300  37.75003000   -1.29873700 171.52 misc props|helos GA Ramp  6

1300  37.75005900   -1.29846900 168.38 misc props|helos GA Ramp  7

1300  37.75009300   -1.29820500 170.63 misc props|helos GA Ramp  8

1300  37.75017200   -1.30114400 170.01 misc props|helos GA Ramp  9

1300  37.75020300   -1.30087900 170.98 misc props|helos GA Ramp 10

1300  37.75023700   -1.30060800 170.55 misc props|helos GA Ramp 11

1300  37.75026800   -1.30033200 171.07 misc props|helos GA Ramp 12

1300  37.75058300   -1.30121600 172.15 misc props|helos GA Ramp 13

1300  37.75061200   -1.30094600 171.01 misc props|helos GA Ramp 14

1300  37.75064300   -1.30067600 170.10 misc props|helos GA Ramp 15

1300  37.75067000   -1.30040800 169.55 misc props|helos GA Ramp 16

1300  37.75080300   -1.29914000 173.19 misc props|helos GA Ramp 17

1300  37.75083100   -1.29886900 172.16 misc props|helos GA Ramp 18

1300  37.75086300   -1.29858900 169.95 misc props|helos GA Ramp 19

1300  37.75089400   -1.29832000 170.73 misc props|helos GA Ramp 20

1300  37.75039200   -1.29906300 170.97 misc props|helos GA Ramp 21

1300  37.75042000   -1.29878400 170.79 misc props|helos GA Ramp 22

1300  37.75045200   -1.29851600 170.34 misc props|helos GA Ramp 23

1300  37.75048300   -1.29825100 171.67 misc props|helos GA Ramp 24

110  01 0.25  83.27 Taxiway
112   37.75654500   -1.30482400  37.75662700   -1.30471300 
111   37.75722800   -1.30390300 
111   37.75735900   -1.30405900 
112   37.75665900   -1.30500200  37.75657700   -1.30511300 
112   37.75638300   -1.30528800  37.75628100   -1.30536800 
112   37.75592400   -1.30564600  37.75582200   -1.30572600 
112   37.75559600   -1.30582000  37.75547900   -1.30585600 
112   37.75481700   -1.30606400  37.75470000   -1.30610000 
112   37.75446300   -1.30614300  37.75434400   -1.30616000 
111   37.75332500   -1.30630100 
111   37.75212400   -1.30637400 
111   37.75211600   -1.30614700 
111   37.75331100   -1.30607500 
112   37.75443100   -1.30591900  37.75455000   -1.30590200 
112   37.75478500   -1.30584000  37.75490200   -1.30580400 
112   37.75552600   -1.30560800  37.75564300   -1.30557200 
112   37.75585400   -1.30543400  37.75595600   -1.30535400 
114   37.75626900   -1.30511000  37.75637100   -1.30503000 

110  01 0.25  83.27 Taxiway
112   37.75001200   -1.30255800  37.75002100   -1.30246800 
111   37.75007700   -1.30186900 
111   37.75018400   -1.30188500 
112   37.75012000   -1.30256000  37.75011100   -1.30265000 
112   37.75011800   -1.30283100  37.75012500   -1.30292200 
112   37.75014500   -1.30317900  37.75015200   -1.30327000 
112   37.75018000   -1.30344800  37.75019600   -1.30353700 
112   37.75029200   -1.30405200  37.75030800   -1.30414100 
112   37.75031900   -1.30432100  37.75032100   -1.30441200 
112   37.75032400   -1.30454100  37.75032600   -1.30463200 
112   37.75027900   -1.30477900  37.75024700   -1.30484700 
112   37.75035800   -1.30504400  37.75044200   -1.30515200 
112   37.75042000   -1.30512500  37.75050400   -1.30523300 
112   37.75056900   -1.30518900  37.75058400   -1.30512400 
111   37.75059300   -1.30509100 
112   37.75061500   -1.30497400  37.75063000   -1.30489500 
112   37.75062600   -1.30467500  37.75061900   -1.30455400 
112   37.75060900   -1.30437400  37.75060200   -1.30425300 
112   37.75055800   -1.30401800  37.75053100   -1.30390100 
112   37.75049800   -1.30375400  37.75047100   -1.30363700 
112   37.75044900   -1.30339700  37.75044300   -1.30327600 
112   37.75042800   -1.30297400  37.75042200   -1.30285300 
112   37.75043000   -1.30261100  37.75043700   -1.30249000 
111   37.75047000   -1.30194500 
111   37.75061300   -1.30195800 
112   37.75057400   -1.30261300  37.75056700   -1.30273400 
112   37.75057200   -1.30297600  37.75057800   -1.30309700 
112   37.75059100   -1.30336500  37.75059700   -1.30348600 
112   37.75064000   -1.30372200  37.75066700   -1.30383900 
112   37.75070000   -1.30398600  37.75072700   -1.30410300 
112   37.75075100   -1.30434200  37.75075800   -1.30446300 
112   37.75077200   -1.30468900  37.75077900   -1.30481000 
112   37.75075700   -1.30500400  37.75074000   -1.30509300 
111   37.75073100   -1.30513900 
112   37.75069600   -1.30528700  37.75067300   -1.30538600 
112   37.75078500   -1.30560600  37.75086800   -1.30571900 
112   37.75099100   -1.30584900  37.75104500   -1.30589800 
112   37.75119300   -1.30597400  37.75127400   -1.30600800 
111   37.75131500   -1.30602500 
112   37.75137100   -1.30604500  37.75140900   -1.30605900 
112   37.75143100   -1.30588400  37.75143300   -1.30576300 
112   37.75143500   -1.30560000  37.75143700   -1.30547900 
112   37.75142400   -1.30523700  37.75141500   -1.30511600 
111   37.75139400   -1.30483000 
111   37.75128900   -1.30400200 
111   37.75122800   -1.30337700 
112   37.75121200   -1.30301100  37.75120700   -1.30289000 
112   37.75122100   -1.30264800  37.75123200   -1.30252700 
111   37.75126900   -1.30215800 
111   37.75141200   -1.30218000 
112   37.75136600   -1.30265400  37.75135400   -1.30277500 
112   37.75135600   -1.30301700  37.75136100   -1.30313800 
111   37.75137200   -1.30336100 
111   37.75143100   -1.30397600 
111   37.75153600   -1.30480600 
112   37.75156800   -1.30523100  37.75157700   -1.30535200 
112   37.75157900   -1.30559400  37.75157700   -1.30571500 
111   37.75157000   -1.30621100 
111   37.75157400   -1.30699200 
112   37.75152000   -1.30785200  37.75151300   -1.30797300 
112   37.75151300   -1.30821500  37.75151600   -1.30833600 
111   37.75153300   -1.30916000 
111   37.75164300   -1.31029600 
111   37.75150000   -1.31031800 
111   37.75138900   -1.30917400 
112   37.75136900   -1.30821100  37.75136600   -1.30809000 
112   37.75137600   -1.30784800  37.75138300   -1.30772700 
111   37.75143000   -1.30698600 
112   37.75142700   -1.30648400  37.75142600   -1.30636300 
112   37.75137400   -1.30628300  37.75133900   -1.30627000 
112   37.75130000   -1.30639800  37.75128500   -1.30648700 
112   37.75114800   -1.30732500  37.75113300   -1.30741400 
112   37.75112700   -1.30759500  37.75112800   -1.30768600 
111   37.75113600   -1.30864600 
111   37.75121900   -1.31029600 
111   37.75111200   -1.31030400 
111   37.75102800   -1.30865200 
112   37.75101900   -1.30758100  37.75101800   -1.30749000 
112   37.75104000   -1.30731100  37.75105500   -1.30722200 
112   37.75119600   -1.30635700  37.75121100   -1.30626800 
112   37.75114500   -1.30619200  37.75109600   -1.30617100 
112   37.75102600   -1.30633500  37.75099600   -1.30645000 
112   37.75086400   -1.30695900  37.75083400   -1.30707400 
112   37.75081100   -1.30731400  37.75080600   -1.30743500 
112   37.75075900   -1.30857600  37.75075400   -1.30869700 
112   37.75076000   -1.30894000  37.75076600   -1.30906100 
111   37.75083000   -1.31027300 
111   37.75068600   -1.31028500 
112   37.75061600   -1.30894200  37.75061000   -1.30882100 
112   37.75061500   -1.30857800  37.75062000   -1.30845700 
112   37.75066900   -1.30728000  37.75067400   -1.30715900 
112   37.75072200   -1.30692500  37.75075200   -1.30681000 
112   37.75089500   -1.30625600  37.75092500   -1.30614100 
112   37.75089700   -1.30604400  37.75086800   -1.30601800 
112   37.75080500   -1.30612700  37.75077200   -1.30620800 
112   37.75049800   -1.30690000  37.75046500   -1.30698100 
112   37.75043800   -1.30715800  37.75043100   -1.30724900 
112   37.75035000   -1.30820500  37.75034300   -1.30829600 
112   37.75034000   -1.30847700  37.75034100   -1.30856800 
111   37.75035700   -1.31017100 
