I
1000 Generated by WorldEditor

1   2551 0 0 LEH8 Ager
100 20.00 3 0 0.25 0 0 0 01  42.02003794  000.74820351    0    0 0 0 0 0 19  42.02317206  000.74930449    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 13  42.02266271  000.74906070    0    0 0 0 0 0 31  42.02433729  000.74621530    0    0 0 0 0 0
110 12 0.25 14.6500 Taxiway
112  42.02293700  000.75024200  42.02290700  000.75024100
112  42.02290100  000.75024000  42.02287100  000.75023900
112  42.02281500  000.75021400  42.02278800  000.75019700
112  42.02279200  000.75020100  42.02276500  000.75018400
112  42.02273500  000.75012000  42.02272400  000.75008300
112  42.02270200  000.75000800  42.02269100  000.74997100
112  42.02265800  000.74990400  42.02263900  000.74987200
112  42.02256100  000.74973600  42.02254200  000.74970400
112  42.02248900  000.74967800  42.02246000  000.74967100
111  42.02219400  000.74960900
112  42.02179700  000.74947700  42.02176800  000.74946800
112  42.02170800  000.74945800  42.02167800  000.74945500
112  42.02151100  000.74943500  42.02148100  000.74943200
112  42.02142200  000.74941800  42.02139300  000.74941000
111  42.02112300  000.74933400
112  42.02088100  000.74928400  42.02085200  000.74927800
112  42.02079400  000.74925700  42.02076500  000.74924500
112  42.02066200  000.74919900  42.02063300  000.74918700
112  42.02057400  000.74917600  42.02054400  000.74917300
111  42.02029000  000.74914600
112  42.02012700  000.74914600  42.02009700  000.74914600
112  42.02003900  000.74912800  42.02001000  000.74911600
111  42.01986300  000.74905300
111  42.01935600  000.74888200
111  42.01934500  000.74894100
111  42.01985100  000.74911100
112  42.02003300  000.74918800  42.02006200  000.74920000
112  42.02012100  000.74920600  42.02015100  000.74920600
111  42.02028800  000.74920600
112  42.02056600  000.74923600  42.02059600  000.74923900
112  42.02065400  000.74926000  42.02068300  000.74927300
112  42.02078400  000.74931600  42.02081300  000.74932900
112  42.02087100  000.74934400  42.02090000  000.74935000
111  42.02111500  000.74939400
112  42.02141600  000.74947800  42.02144500  000.74948600
112  42.02150500  000.74949500  42.02153500  000.74949800
112  42.02170000  000.74951800  42.02173000  000.74952100
112  42.02178900  000.74953800  42.02181800  000.74954800
111  42.02218400  000.74966900
112  42.02246500  000.74973400  42.02249400  000.74974100
112  42.02253700  000.74979200  42.02255600  000.74982400
112  42.02261800  000.74993400  42.02263700  000.74996600
112  42.02266200  000.75003800  42.02267300  000.75007500
111  42.02271200  000.75021000
111  42.02280100  000.75051200
111  42.02284300  000.75049000
112  42.02279100  000.75031200  42.02278000  000.75027500
112  42.02281000  000.75027800  42.02283400  000.75029200
112  42.02289100  000.75030000  42.02292100  000.75030100
112  42.02294500  000.75030200  42.02297500  000.75030300
112  42.02303200  000.75028100  42.02306000  000.75026600
111  42.02320200  000.75019400
111  42.02318600  000.75013800
114  42.02302400  000.75022100  42.02299600  000.75023600
110 12 0.25 14.6500 Taxiway
112  42.02393600  000.74774200  42.02392700  000.74779700
111  42.02391100  000.74789600
111  42.02397200  000.74791400
112  42.02399800  000.74775200  42.02400700  000.74769700
112  42.02401400  000.74758400  42.02401600  000.74752700
111  42.02402400  000.74729300
111  42.02396100  000.74728900
114  42.02395200  000.74757400  42.02395000  000.74763100
110 12 0.25 14.6500 Taxiway
111  42.02278100  000.74946700
111  42.02281000  000.74965000
111  42.02281900  000.74971000
111  42.02283700  000.74983100
111  42.02285600  000.74995100
111  42.02286500  000.75001000
111  42.02288100  000.75010500
111  42.02289700  000.75020100
111  42.02307200  000.75014900
111  42.02305800  000.75006200
111  42.02304400  000.74997600
111  42.02303400  000.74991500
111  42.02301400  000.74978000
111  42.02299300  000.74964400
112  42.02297000  000.74949700  42.02295500  000.74940000
112  42.02300800  000.74937200  42.02304900  000.74938600
111  42.02300800  000.74937200
111  42.02285200  000.74906800
111  42.02257800  000.74922200
114  42.02257800  000.74922200  42.02269400  000.74926300
110 2 0.25 14.6500 Apron
111  42.02391000  000.74789800
111  42.02384900  000.74801700
111  42.02389100  000.74805900
113  42.02395400  000.74793900
110 12 0.25 14.6500 Apron
111  42.02346000  000.74924800
111  42.02339700  000.74927200
111  42.02334900  000.74927600
111  42.02331200  000.74927100
111  42.02327400  000.74925900
111  42.02323200  000.74924900
111  42.02319000  000.74936200
111  42.02316000  000.74943700
111  42.02308300  000.74945900
111  42.02295000  000.74941300
111  42.02277600  000.74937700
111  42.02274200  000.74939800
111  42.02272400  000.74944200
111  42.02271800  000.74950100
111  42.02271600  000.74960000
111  42.02274400  000.74982000
111  42.02280600  000.75012100
111  42.02283300  000.75020700
111  42.02289200  000.75020900
111  42.02299109  000.75016913
111  42.02310200  000.75020800
111  42.02313500  000.75021700
111  42.02318600  000.75021300
111  42.02323000  000.75022900
111  42.02326300  000.75024100
111  42.02327800  000.75030100
111  42.02330200  000.75030500
111  42.02331400  000.75026500
111  42.02332600  000.75022100
111  42.02337900  000.75017700
111  42.02342100  000.75016100
111  42.02345600  000.75015700
111  42.02348900  000.75014900
111  42.02348900  000.75010900
111  42.02348700  000.75004000
111  42.02347700  000.74996100
111  42.02347700  000.74989300
111  42.02348100  000.74980400
111  42.02348100  000.74975700
111  42.02348300  000.74968100
111  42.02349200  000.74956000
111  42.02350100  000.74948400
111  42.02348900  000.74937600
113  42.02348700  000.74929700
14  42.02267500  000.75288500 203.41 0 Ager Tower
1300  42.02276500  000.75001700 349.46 misc props|helos GA Ramp  1
1300  42.02269200  000.74969600 354.98 misc props|helos GA Ramp  2
1300  42.02323200  000.74994000 178.15 misc props|helos GA Ramp  3
19  42.02306507  000.74949998 0 Manga
99
