I
850	# Converted by FS2XPlane 3.11


1    2339 1 0 LERE Requena_Aerodromo
100 18.29 01 01 0.25 0 0 0 12   39.475417   -1.039137   0.0   0.0 03 00 0 0 30   39.470917   -1.029059   0.0   0.0 03 00 0 0
102 H1  39.473629   -1.036196  30.24 34.17 34.17 15 00 00 0.25 0
102 H2  39.473313   -1.036437  30.46 34.17 34.17 15 00 00 0.25 0

110 01 0.25 120.00 Taxiway
111  39.473307   -1.037649 
111  39.473165   -1.037346 53 102
111  39.474166   -1.036556 
113  39.474308   -1.036859 53 102

120 Centreline for Taxi
111  39.473353   -1.037405 51 101
115  39.474120   -1.036800

110 04 0.25 120.00 Apron
111  39.475748   -1.039278
111  39.475327   -1.039604
111  39.470553   -1.028912
113  39.471012   -1.028580

110 01 0.25 120.00 Apron
111  39.474365   -1.037427
111  39.473493   -1.038091
111  39.472978   -1.036929
113  39.473849   -1.036271

110 05 0.25 120.00 Apron
111  39.473584   -1.038300
111  39.472806   -1.038880
111  39.472064   -1.037221
113  39.472845   -1.036641

110 01 0.25 120.00 Apron
111  39.474033   -1.038333
111  39.474396   -1.038061
111  39.474862   -1.039109
111  39.474149   -1.039639
111  39.473683   -1.038611
111  39.473690   -1.038616
111  39.473917   -1.038437
111  39.473689   -1.037941
113  39.473812   -1.037841

110 01 0.25 120.00 Apron
111  39.474461   -1.035552
111  39.473597   -1.033606
111  39.474520   -1.032920
113  39.475384   -1.034850

110 12 0.25 120.00 Apron
111  39.473997   -1.039666
111  39.473464   -1.040072
111  39.472973   -1.038970
113  39.473498   -1.038557

110 15 0.25 120.00 Apron
111  39.473509   -1.031907
111  39.474143   -1.032527
111  39.473988   -1.033086
111  39.473674   -1.033166
111  39.473532   -1.033474
111  39.473926   -1.034522
111  39.474296   -1.035351
111  39.474569   -1.035684
111  39.474855   -1.035511
111  39.475087   -1.035848
111  39.475491   -1.036753
111  39.475715   -1.037465
111  39.476032   -1.038120
111  39.476142   -1.038622
111  39.475825   -1.039201
111  39.475797   -1.039289
111  39.475784   -1.039284
111  39.474348   -1.036042
111  39.471019   -1.028490
111  39.471207   -1.027356
111  39.471740   -1.027064
111  39.472469   -1.028466
111  39.473132   -1.029105
111  39.472732   -1.030080
111  39.473446   -1.030673
113  39.473597   -1.031244

14   39.471967   -1.036073   0.00 0 Requena_Aerodromo Tower
15   39.474144   -1.037339 106.60 Gate_1
15   39.473850   -1.037543 101.75 Gate_2


99
