I
1000 Generated by WorldEditor

1     15 1 0 LE24 Catral-Zenair
100 30.00 4 0 0.25 0 0 0 12  38.15618362 -000.77539128    0    0 0 0 0 0 30  38.15757438 -000.77832872    0    0 0 0 0 0
110 4 0.25 121.0100 Apron
111  38.15802100 -000.77862600
111  38.15801500 -000.77872700
111  38.15781500 -000.77874900
111  38.15778200 -000.77872600
111  38.15753800 -000.77818200
111  38.15757900 -000.77814000
111  38.15769200 -000.77838100
111  38.15771000 -000.77839600
111  38.15787100 -000.77830100
113  38.15789900 -000.77832600
110 4 0.25 121.0100 Apron
111  38.15744292 -000.77843610
111  38.15609929 -000.77558536
111  38.15608446 -000.77546606
111  38.15618362 -000.77539128
111  38.15631885 -000.77534250
111  38.15771462 -000.77823556
113  38.15756750 -000.77838310
14  38.15799507 -000.77830901  49.21 0 Catral-Zenair Tower
1300  38.15784385 -000.77867156 124.12 misc props|helos GA Ramp  1
19  38.15686974 -000.77741474 0 New Windsock 2
54 13012 TWR
1000 Default Flow
1002 LE24 0
1003 LE24 0
1101 30 left
1100 30  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30
1100 12  13012 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12
99
