I
1000 Generated by WorldEditor

1   2030 0 0 LED4 Brunete
100 18.00 4 0 0.25 0 0 0 17  40.39532757 -004.02359801    0    0 0 0 0 0 35  40.39888043 -004.02435399    0    0 0 0 0 0
110 4 0.25 170.7800 Taxiway
112  40.39908700 -004.02406600  40.39907600 -004.02402900
111  40.39890900 -004.02344000
111  40.39895100 -004.02341900
112  40.39913100 -004.02405200  40.39914200 -004.02408900
112  40.39915300 -004.02416600  40.39915700 -004.02420500
112  40.39916700 -004.02432200  40.39917100 -004.02436100
112  40.39918600 -004.02443700  40.39919500 -004.02447400
112  40.39925500 -004.02473400  40.39926400 -004.02477100
112  40.39929900 -004.02483300  40.39932000 -004.02486200
112  40.39934100 -004.02489200  40.39936200 -004.02492100
112  40.39939100 -004.02488100  40.39940400 -004.02484500
111  40.39955600 -004.02440400
111  40.39959700 -004.02442800
111  40.39939900 -004.02499900
112  40.39938100 -004.02505200  40.39936900 -004.02508700
112  40.39935200 -004.02516100  40.39934500 -004.02519900
111  40.39925200 -004.02569800
111  40.39920900 -004.02568400
112  40.39930600 -004.02516000  40.39931300 -004.02512200
112  40.39929300 -004.02506800  40.39927600 -004.02504500
112  40.39922500 -004.02501600  40.39919600 -004.02500400
112  40.39873600 -004.02480500  40.39870700 -004.02479300
112  40.39865600 -004.02475300  40.39863100 -004.02473000
112  40.39860200 -004.02470200  40.39857700 -004.02467900
112  40.39852100 -004.02465700  40.39849200 -004.02465000
112  40.39821700 -004.02458300  40.39818800 -004.02457600
112  40.39812800 -004.02457000  40.39809800 -004.02456900
111  40.39785600 -004.02456000
112  40.39762500 -004.02452600  40.39759500 -004.02452200
112  40.39753700 -004.02450500  40.39750800 -004.02449500
112  40.39677100 -004.02423200  40.39674200 -004.02422200
112  40.39668600 -004.02419500  40.39665800 -004.02418000
112  40.39634700 -004.02401500  40.39631900 -004.02400000
112  40.39626000 -004.02398700  40.39623000 -004.02398300
111  40.39605000 -004.02395600
111  40.39550000 -004.02391700
112  40.39537900 -004.02390500  40.39531900 -004.02390000
112  40.39527600 -004.02378000  40.39526700 -004.02370200
112  40.39527200 -004.02373500  40.39526300 -004.02365700
112  40.39531600 -004.02352800  40.39535400 -004.02346800
111  40.39537400 -004.02343700
112  40.39541100 -004.02338000  40.39543600 -004.02334100
112  40.39552000 -004.02330900  40.39556700 -004.02330000
112  40.39558400 -004.02329600  40.39563100 -004.02328700
112  40.39572400 -004.02330900  40.39577000 -004.02332600
112  40.39576000 -004.02332200  40.39580600 -004.02333900
112  40.39590000 -004.02336400  40.39594700 -004.02337500
111  40.39620800 -004.02343400
111  40.39632200 -004.02344600
111  40.39639400 -004.02345300
111  40.39639300 -004.02340600
111  40.39647400 -004.02346200
111  40.39649200 -004.02346700
111  40.39703100 -004.02363300
112  40.39741900 -004.02379700  40.39747600 -004.02382100
112  40.39759400 -004.02384500  40.39765300 -004.02385300
112  40.39790500 -004.02388900  40.39796400 -004.02389700
112  40.39808200 -004.02392300  40.39814100 -004.02393800
111  40.39859500 -004.02405200
112  40.39880400 -004.02411900  40.39889700 -004.02414900
112  40.39888200 -004.02429900  40.39884100 -004.02439000
111  40.39867800 -004.02440500
111  40.39872400 -004.02427800
111  40.39856700 -004.02420000
112  40.39806700 -004.02404400  40.39800900 -004.02402600
112  40.39789100 -004.02400500  40.39783200 -004.02399700
112  40.39757600 -004.02396100  40.39751700 -004.02395300
112  40.39740100 -004.02391300  40.39734400 -004.02388900
111  40.39700700 -004.02374700
111  40.39647200 -004.02358300
112  40.39644600 -004.02357500  40.39642900 -004.02357000
112  40.39640800 -004.02365300  40.39640000 -004.02371000
112  40.39653800 -004.02376900  40.39663300 -004.02378900
111  40.39653800 -004.02376900
111  40.39633500 -004.02391700
111  40.39618200 -004.02369400
112  40.39618200 -004.02369400  40.39627700 -004.02371400
112  40.39633800 -004.02363300  40.39634700 -004.02357200
112  40.39628000 -004.02353600  40.39623200 -004.02353100
111  40.39620000 -004.02352800
112  40.39588400 -004.02345600  40.39583700 -004.02344500
112  40.39574400 -004.02341400  40.39569800 -004.02339700
112  40.39572000 -004.02340500  40.39567400 -004.02338800
112  40.39558000 -004.02339200  40.39553300 -004.02340100
112  40.39555800 -004.02339700  40.39551100 -004.02340600
