I
1000	# Converted by FS2XPlane 3.26


1     2086 0 0 LERL CIUDAD REAL/Central
100  60.00  1 1 0.25 1 2 1 10   38.86046881   -3.99260349   0.0  60.0 3  2 1 1 28   38.85262119   -3.94755851 1000.0  60.0 3  1 0 1
21    38.86027518   -3.98863421 2 102.59 3.0 10 PAPI4
21    38.85932671   -3.98890578 3 102.59 3.0 10 PAPI4
21    38.85477624   -3.96278622 2 282.59 3.0 28 PAPI4
21    38.85572470   -3.96251465 3 282.59 3.0 28 PAPI4
14    38.86190300   -3.96963100  124 0 CIUDAD REAL/Central Tower
19    38.86121500   -3.99116300 1 Windsock
19    38.85571400   -3.95981000 1 Windsock
19    38.86121500   -3.99116300 1 Windsock
19    38.85571400   -3.95981000 1 Windsock

1300  38.86607300   -3.99372400  63.00 misc turboprops|props GA Ramp 103

1300  38.86580200   -3.99227200  13.00 misc props|helos GA Ramp 108

1300  38.86559600   -3.99116600  13.00 misc props|helos GA Ramp 112

1300  38.86543900   -3.98989100  13.00 misc turboprops|props GA Ramp 116

1300  38.86432200   -3.99493900 193.00 misc props|helos GA Ramp 203

1300  38.86410200   -3.99409000 193.00 misc turboprops|props GA Ramp 205

1300  38.86396100   -3.99260000  13.00 misc props|helos GA Ramp 309

1300  38.86147200   -3.96798400  13.00 misc turboprops|props GA Ramp 401

1300  38.86137400   -3.96737700  13.00 misc turboprops|props GA Ramp 402

1300  38.86199300   -3.96833600 193.00 misc turboprops|props GA Ramp 403

1300  38.86182600   -3.96743700 193.00 misc turboprops|props GA Ramp 404

1300  38.86104700   -3.96837900  13.00 misc turboprops|props GA Ramp 405

1300  38.86092900   -3.96769700  13.00 misc turboprops|props GA Ramp 406

20    38.86070700   -3.99192100 306.00 0 5 {@Y}_E1{^r}_
20    38.86088300   -3.99209200  19.00 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E1_
20    38.86088900   -3.99252700 339.00 0 3 {@L}_E1_{@Y}_{safety}{safety}{safety}{safety}_
20    38.86147300   -3.99250200 199.00 0 3 {@R}_10_CAT_III_
20    38.86147800   -3.99208900 158.00 0 3 {@R}_10_CAT_III_
20    38.86428300   -3.99025500 192.00 0 3 {@Y}_{^l}B_{@L}_C_{@Y}_A{^r}_
