I
1000 Generated by WorldEditor

1   2434 0 0 LE71 Tarancon
100 26.00 4 0 0.25 0 0 0 08  40.01317218 -002.98082748    0    0 0 0 0 0 26  40.01357782 -002.97675652    0    0 0 0 0 0
100 16.00 4 0 0.25 0 0 0 13  40.01167419 -002.97825612    0    0 0 0 0 0 31  40.01314581 -002.98077588    0    0 0 0 0 0
110 4 0.25 82.6000 Taxiway
111  40.01178100 -002.97843700
111  40.01175600 -002.97855300
111  40.01164500 -002.97832200
111  40.01160700 -002.97821900
111  40.01172200 -002.97810700
111  40.01183300 -002.97822700
112  40.01194400 -002.97834800  40.01201800 -002.97842800
112  40.01219600 -002.97850200  40.01229000 -002.97852500
112  40.01311700 -002.97872100  40.01321100 -002.97874400
112  40.01328700 -002.97845200  40.01330600 -002.97825000
111  40.01328700 -002.97845200
111  40.01348000 -002.97889500
111  40.01321000 -002.97924500
112  40.01321000 -002.97924500  40.01323000 -002.97904300
112  40.01309900 -002.97890800  40.01300500 -002.97888500
112  40.01224300 -002.97870400  40.01214900 -002.97868100
112  40.01207600 -002.97870900  40.01205900 -002.97873500
112  40.01213800 -002.97889900  40.01219600 -002.97899900
111  40.01213800 -002.97889900
111  40.01200400 -002.97897900
111  40.01191700 -002.97882900
111  40.01183000 -002.97868000
111  40.01175600 -002.97855300
113  40.01187000 -002.97851200
110 4 0.25 82.6000 Taxiway
111  40.01308800 -002.98055900
111  40.01308300 -002.98054600
111  40.01332100 -002.98052500
112  40.01332100 -002.98052500  40.01330100 -002.98072700
112  40.01319300 -002.98084000  40.01312700 -002.98084700
113  40.01300700 -002.98070100
110 4 0.25 82.6000 Apron
111  40.01192800 -002.97830500
111  40.01200500 -002.97839100
111  40.01317400 -002.97867400
111  40.01321500 -002.97866800
111  40.01338200 -002.97659600
111  40.01376600 -002.97678700
111  40.01340700 -002.97996800
111  40.01330000 -002.98095800
111  40.01330500 -002.98111600
111  40.01306300 -002.98100400
111  40.01305200 -002.98094500
111  40.01302700 -002.98082600
111  40.01285000 -002.98047600
111  40.01298200 -002.98032400
111  40.01302700 -002.98032400
111  40.01309300 -002.98016600
111  40.01315900 -002.97971100
111  40.01317400 -002.97908400
111  40.01316900 -002.97899100
111  40.01312800 -002.97895200
111  40.01248000 -002.97883900
111  40.01215600 -002.97876700
111  40.01139200 -002.97860800
111  40.01133100 -002.97847600
111  40.01128000 -002.97831100
111  40.01135100 -002.97808700
111  40.01145800 -002.97796900
111  40.01157900 -002.97787900
111  40.01166000 -002.97772400
111  40.01171600 -002.97760600
111  40.01178700 -002.97768500
111  40.01188800 -002.97771100
111  40.01198400 -002.97769100
111  40.01212600 -002.97765800
111  40.01202500 -002.97775700
113  40.01193300 -002.97807400
110 4 0.25 82.6000 Apron
111  40.01184700 -002.97870400
111  40.01217700 -002.97875800
111  40.01213500 -002.97882900
111  40.01214300 -002.97892600
111  40.01228000 -002.97913300
111  40.01301400 -002.98035400
113  40.01285900 -002.98048500
110 1 0.25 82.6000 Apron
111  40.01183400 -002.97923200
111  40.01176900 -002.97911800
111  40.01186800 -002.97902100
113  40.01193000 -002.97913500
110 1 0.25 82.6000 Apron
111  40.01158200 -002.97787500
111  40.01150000 -002.97779700
111  40.01156100 -002.97767200
113  40.01164800 -002.97775300
110 4 0.25 82.6000 Apron
111  40.01170400 -002.97936000
111  40.01165200 -002.97925500
111  40.01151700 -002.97894500
111  40.01139800 -002.97863400
111  40.01139800 -002.97859700
111  40.01184400 -002.97868800
111  40.01194600 -002.97886500
111  40.01189600 -002.97890400
111  40.01179400 -002.97897800
111  40.01182800 -002.97906700
111  40.01177600 -002.97910700
111  40.01183300 -002.97922800
111  40.01193200 -002.97913400
111  40.01204400 -002.97904600
111  40.01208200 -002.97911300
111  40.01204800 -002.97915100
111  40.01198900 -002.97925200
111  40.01196000 -002.97930900
111  40.01190300 -002.97935300
113  40.01180000 -002.97937400
110 5 0.25 82.6000 Apron
111  40.01199800 -002.97906800
111  40.01198400 -002.97909300
111  40.01193000 -002.97913900
111  40.01186700 -002.97902700
111  40.01181700 -002.97905900
111  40.01179700 -002.97898800
111  40.01180000 -002.97896300
111  40.01190700 -002.97889900
113  40.01192400 -002.97893200
110 4 0.25 82.6000 Apron
111  40.01208200 -002.97906200
111  40.01198700 -002.97909600
111  40.01199300 -002.97907100
111  40.01192100 -002.97892400
111  40.01189300 -002.97889500
113  40.01194700 -002.97884400
110 12 0.25 82.6000 Apron
111  40.01142800 -002.97799400
111  40.01150800 -002.97780100
113  40.01158100 -002.97787900
110 12 0.25 82.6000 Apron
111  40.01157300 -002.97767900
111  40.01171200 -002.97762300
113  40.01164100 -002.97775300
14  40.01293900 -002.97947600   6.00 0 Tarancon Tower
1300  40.01183100 -002.97879700   3.82 misc props|helos GA Ramp  1
1300  40.01158900 -002.97802400 337.97 misc props|helos GA Ramp  2
19  40.01281847 -002.97939324 0 New Windsock 15
99
