I
1000 Generated by WorldEditor

1   1396 0 0 LE93 Barbastro
100 16.00 3 0 0.25 0 0 0 03  41.99504031  000.09257501    0    0 1 0 0 0 21  41.99278169  000.09058899    0    0 1 0 0 0
100 22.00 3 0 0.25 0 0 0 06  41.99376587  000.09071153    0    0 1 0 0 0 24  41.99498413  000.09339447    0    0 1 0 0 0
110 1 0.25 33.2100 Taxiway
112  41.99468700  000.09356600  41.99472300  000.09360800
112  41.99480800  000.09366600  41.99485300  000.09369100
111  41.99520500  000.09388500
111  41.99523200  000.09379600
112  41.99484500  000.09358200  41.99480100  000.09355700
112  41.99472500  000.09348200  41.99468900  000.09344000
111  41.99420900  000.09287900
111  41.99251700  000.09070700
111  41.99246700  000.09077700
113  41.99416100  000.09295100
110 4 0.25 33.2100 Taxiway
111  41.99398200  000.09203500
111  41.99398200  000.09204000
111  41.99398100  000.09203503
111  41.99407153  000.09204340
112  41.99407200  000.09204300  41.99407200  000.09204000
112  41.99414900  000.09202700  41.99420000  000.09202000
111  41.99414900  000.09202700
111  41.99412000  000.09190900
112  41.99412000  000.09190900  41.99406100  000.09191800
112  41.99394300  000.09190700  41.99388400  000.09189700
111  41.99394300  000.09190700
111  41.99389900  000.09202100
114  41.99389900  000.09202100  41.99395400  000.09203000
110 3 0.25 33.2100 Taxiway
111  41.99338700  000.09122300
111  41.99350800  000.09132900
111  41.99351800  000.09131300
111  41.99351100  000.09130500
111  41.99353200  000.09112000
111  41.99341300  000.09120400
113  41.99338700  000.09122300
110 4 0.25 33.2100 Taxiway
112  41.99472606  000.09339273  41.99475805  000.09341573
111  41.99489945  000.09346390
111  41.99483556  000.09332300
112  41.99475406  000.09333073  41.99472206  000.09330773
112  41.99466205  000.09325573  41.99463306  000.09322873
112  41.99459706  000.09319673  41.99456806  000.09316973
112  41.99451305  000.09310673  41.99448605  000.09307373
111  41.99387705  000.09232973
112  41.99361706  000.09199273  41.99359106  000.09195973
112  41.99354906  000.09188173  41.99353006  000.09184073
111  41.99351205  000.09180573
111  41.99346706  000.09184473
112  41.99350706  000.09192773  41.99352606  000.09196873
112  41.99357506  000.09203873  41.99360105  000.09207173
111  41.99384105  000.09238173
112  41.99447905  000.09316273  41.99450606  000.09319573
112  41.99456306  000.09325273  41.99459205  000.09327973
114  41.99463405  000.09331773  41.99466305  000.09334473
110 4 0.25 33.2100 Taxiway
112  41.99389968  000.09202100  41.99395468  000.09203000
111  41.99398268  000.09203500
111  41.99407268  000.09204300
112  41.99407268  000.09204300  41.99407268  000.09204000
112  41.99414968  000.09202700  41.99420068  000.09202000
112  41.99430668  000.09205600  41.99436068  000.09208300
112  41.99450868  000.09220100  41.99458968  000.09227100
111  41.99450868  000.09220100
111  41.99455439  000.09203823
111  41.99404468  000.09179700
111  41.99415368  000.09190400
111  41.99412068  000.09190900
111  41.99394368  000.09190700
111  41.99385568  000.09189100
111  41.99381768  000.09200700
113  41.99389968  000.09202100
110 3 0.25 33.2100 Apron
111  41.99281600  000.09050200
111  41.99275200  000.09064400
111  41.99499700  000.09260500
113  41.99506100  000.09247700
110 3 0.25 33.2100 Apron
111  41.99384500  000.09066700
111  41.99370200  000.09078100
111  41.99490700  000.09344100
113  41.99505000  000.09332700
110 1 0.25 33.2100 Apron
111  41.99365600  000.09198200
111  41.99381400  000.09169800
111  41.99348900  000.09138900
111  41.99340600  000.09154200
111  41.99355300  000.09168000
113  41.99348700  000.09179500
110 4 0.25 33.2100 Apron
111  41.99365900  000.09197900
111  41.99381500  000.09216200
111  41.99382300  000.09205000
111  41.99383300  000.09202700
111  41.99385000  000.09201000
111  41.99386300  000.09201000
111  41.99390700  000.09191300
111  41.99387800  000.09188600
111  41.99387300  000.09179600
111  41.99386600  000.09175200
111  41.99383600  000.09172300
113  41.99381500  000.09169600
14  41.99451500  000.09025400  32.81 0 Barbastro Tower
1300  41.99372000  000.09181600  28.03 misc props|helos GA Ramp  1
1300  41.99403400  000.09234000 319.95 misc props|helos GA Ramp  2
1300  41.99338100  000.09141500 271.37 misc props|helos GA Ramp  3
19  41.99456061  000.09183496 0 New Windsock 1
99
