I
1000 Generated by WorldEditor

1    826 0 0 LEE1 Don Benito
100 18.00 4 0 0.25 0 0 0 09  38.97811501 -005.87128646    0    0 2 0 0 0 27  38.97872699 -005.86172754    0    0 2 0 0 0
110 1 0.25 85.3000 Apron
111  38.97883400 -005.86359500
111  38.97871100 -005.86357800
111  38.97882400 -005.86193800
113  38.97894100 -005.86194700
110 4 0.25 85.3000 Apron
111  38.97805500 -005.87124200
111  38.97866000 -005.86175600
111  38.97868200 -005.86174000
111  38.97877800 -005.86175600
111  38.97879100 -005.86177600
111  38.97817900 -005.87125200
111  38.97817500 -005.87126600
113  38.97806900 -005.87126000
14  38.97779400 -005.87002100  26.25 0 Don Benito Tower
1300  38.97851200 -005.86307900 355.40 misc props|helos GA Ramp  1
1300  38.97855000 -005.86258800 354.57 misc props|helos GA Ramp  2
1300  38.97858600 -005.86206700 357.76 misc props|helos GA Ramp  3
99
