I
1000 Generated by WorldEditor

1   2355 0 0 LEF5 Villarrobledo
100 27.00 3 0 0.25 0 0 0 11  39.21908432 -002.67853253    0    0 0 0 0 0 29  39.21773768 -002.67227547    0    0 0 0 0 0
110 1 0.25 105.5000 Taxiway
112  39.22055600 -002.67696100  39.22052700 -002.67695500
111  39.22044300 -002.67693900
111  39.22045000 -002.67688200
112  39.22057600 -002.67690700  39.22060500 -002.67691300
112  39.22065500 -002.67695300  39.22067800 -002.67697800
111  39.22179700 -002.67816200
111  39.22176800 -002.67820700
114  39.22063500 -002.67700700  39.22061200 -002.67698200
110 3 0.25 105.5000 Taxiway
111  39.21917500 -002.67507600
111  39.21930300 -002.67485800
111  39.21937500 -002.67492800
111  39.21930700 -002.67504300
111  39.21925300 -002.67513600
112  39.21919900 -002.67522800  39.21916300 -002.67528900
112  39.21884600 -002.67582600  39.21881000 -002.67588700
112  39.21872800 -002.67600000  39.21868500 -002.67605500
112  39.21872600 -002.67600300  39.21868300 -002.67605800
112  39.21872600 -002.67637500  39.21876900 -002.67656800
111  39.21872600 -002.67637500
111  39.21844000 -002.67618400
111  39.21857200 -002.67566600
112  39.21857200 -002.67566600  39.21861300 -002.67586000
112  39.21867900 -002.67589900  39.21870900 -002.67586100
114  39.21877800 -002.67575000  39.21881400 -002.67568900
110 4 0.25 105.5000 Taxiway
111  39.22051100 -002.67688200
111  39.22049400 -002.67690900
111  39.21905200 -002.67546900
113  39.21906900 -002.67544200
110 4 0.25 105.5000 Taxiway
112  39.21863000 -002.67927400  39.21860800 -002.67926200
111  39.21836600 -002.67913100
111  39.21838000 -002.67908900
111  39.21868600 -002.67925400
112  39.21873000 -002.67927700  39.21875200 -002.67928900
112  39.21879200 -002.67932300  39.21881100 -002.67934200
112  39.21912800 -002.67965500  39.21914700 -002.67967400
112  39.21919000 -002.67970200  39.21921200 -002.67971500
111  39.21943700 -002.67984500
112  39.21959700 -002.67993500  39.21961900 -002.67994800
112  39.21964200 -002.67999800  39.21965000 -002.68002700
112  39.21966400 -002.68007500  39.21967200 -002.68010400
112  39.21966300 -002.68016200  39.21965400 -002.68019100
111  39.21955900 -002.68049900
111  39.21952600 -002.68048200
112  39.21962500 -002.68016200  39.21963400 -002.68013300
112  39.21962600 -002.68007500  39.21961800 -002.68004600
112  39.21961400 -002.68003200  39.21960600 -002.68000300
112  39.21956900 -002.67996900  39.21954700 -002.67995600
111  39.21942300 -002.67988700
112  39.21921300 -002.67976600  39.21919100 -002.67975300
112  39.21919300 -002.67979100  39.21920200 -002.67982000
112  39.21920100 -002.67982100  39.21921000 -002.67985000
112  39.21921500 -002.67991100  39.21921600 -002.67994200
111  39.21922000 -002.68006700
112  39.21922700 -002.68028900  39.21922800 -002.68032000
112  39.21921400 -002.68037700  39.21920400 -002.68040500
112  39.21919200 -002.68044000  39.21918200 -002.68046800
112  39.21920500 -002.68051200  39.21922400 -002.68053200
111  39.21956600 -002.68090100
111  39.21954300 -002.68093700
112  39.21916100 -002.68052400  39.21914200 -002.68050400
112  39.21914800 -002.68045200  39.21915800 -002.68042400
112  39.21917800 -002.68036700  39.21918800 -002.68033900
112  39.21919100 -002.68027900  39.21919000 -002.68024800
112  39.21918600 -002.68012400  39.21918500 -002.68009300
112  39.21915800 -002.68004600  39.21914100 -002.68002500
112  39.21898300 -002.67983600  39.21896600 -002.67981500
112  39.21892600 -002.67978000  39.21890500 -002.67976400
112  39.21874600 -002.67964200  39.21872500 -002.67962600
112  39.21870800 -002.67957300  39.21870300 -002.67954300
114  39.21867000 -002.67933700  39.21866500 -002.67930700
112  39.21874000 -002.67954300  39.21874500 -002.67957300
112  39.21877800 -002.67961200  39.21879900 -002.67962800
112  39.21894800 -002.67974200  39.21896900 -002.67975800
112  39.21900500 -002.67979800  39.21902200 -002.67981900
112  39.21915600 -002.67998000  39.21917300 -002.68000100
112  39.21918100 -002.67996600  39.21918000 -002.67993500
112  39.21917900 -002.67992100  39.21917800 -002.67989000
112  39.21916600 -002.67983100  39.21915800 -002.67980200
112  39.21914500 -002.67976100  39.21913700 -002.67973200
112  39.21910400 -002.67968900  39.21908500 -002.67967000
112  39.21877400 -002.67936300  39.21875500 -002.67934400
