I
1000	# Converted by FS2XPlane 3.26


1      679 0 0 LEAT Alfes
100  50.00  4 0 0.25 0 0 0 29   41.54612928    0.65949956   0.0   0.0 1  0 0 0 11   41.55082272    0.64364644   0.0   0.0 1  0 0 0
100  45.00  4 0 0.25 0 0 0 01   41.54242678    0.65391390   0.0   0.0 1  0 0 0 19   41.55097522    0.65387210   0.0   0.0 1  0 0 0
100  45.00  4 0 0.25 0 0 0 07   41.54543679    0.64933377   0.0   0.0 1  0 0 0 25   41.54833721    0.65812223   0.0   0.0 1  0 0 0
102  H1  41.55074200    0.65081300 101.91 21.00 21.00 02 00 00 0.25 1
14    41.55034700    0.65559700   91 0 Alfes Tower

1300  41.54991500    0.65264900 293.12 misc props|helos GA Ramp  1

1300  41.54943300    0.65217200  23.24 misc props|helos GA Ramp  2

110  01 0.25 111.55 Taxiway
112   41.55096200    0.65255000  41.55093200    0.65255500 
112   41.55082600    0.65257100  41.55079600    0.65257600 
112   41.55073800    0.65256200  41.55070900    0.65255100 
111   41.55059600    0.65251100 
111   41.55030100    0.65236800 
111   41.55028500    0.65242400 
111   41.55058200    0.65256900 
112   41.55073400    0.65262300  41.55076300    0.65263300 
112   41.55082200    0.65263100  41.55085200    0.65262600 
112   41.55097600    0.65260800  41.55100600    0.65260300 
112   41.55106000    0.65257200  41.55108600    0.65255300 
111   41.55133300    0.65237300 
111   41.55131100    0.65232000 
114   41.55104600    0.65251400  41.55102000    0.65253300 

110  01 0.25 111.55 Taxiway
112   41.55237600    0.65143200  41.55241100    0.65144500 
111   41.55334400    0.65179100 
111   41.55335800    0.65172200 
112   41.55238200    0.65136000  41.55234700    0.65134700 
112   41.55227600    0.65134400  41.55224000    0.65134600 
111   41.55073400    0.65142900 
111   41.55074000    0.65151900 
114   41.55227000    0.65141700  41.55230600    0.65141400 

110  04 0.25 111.55 Taxiway
112   41.54918300    0.65243900  41.54914400    0.65246000 
112   41.54858700    0.65276000  41.54854800    0.65278100 
112   41.54846800    0.65281000  41.54842700    0.65282300 
111   41.54791500    0.65298000 
111   41.54848100    0.65289200 
112   41.54851400    0.65288200  41.54853600    0.65287500 
