I
1000 Generated by WorldEditor

1   1033 0 0 LE66 Las Infantas
100 12.00 1 0 0.25 0 0 0 07  37.90781306 -003.80227235    0    0 2 0 0 0 25  37.90910894 -003.79876565    0    0 2 0 0 0
110 1 0.25 64.9400 Taxiway
112  37.90850500 -003.79925200  37.90854500 -003.79926900
111  37.90874900 -003.79935300
112  37.90878600 -003.79936500  37.90881000 -003.79937300
112  37.90883400 -003.79934200  37.90884200 -003.79931900
111  37.90883400 -003.79934200
111  37.90891100 -003.79945900
111  37.90874900 -003.79957400
112  37.90874900 -003.79957400  37.90878000 -003.79949100
112  37.90876300 -003.79944000  37.90874200 -003.79943300
111  37.90873100 -003.79942900
111  37.90853900 -003.79935000
111  37.90847900 -003.79932500
111  37.90844500 -003.79922700
113  37.90850500 -003.79925200
110 5 0.25 64.9400 Taxiway
112  37.90882200 -003.79929200  37.90880600 -003.79928100
111  37.90859700 -003.79914400
111  37.90860900 -003.79911400
112  37.90883300 -003.79926100  37.90884900 -003.79927200
112  37.90890100 -003.79916000  37.90893000 -003.79908200
111  37.90890100 -003.79916000
111  37.90894800 -003.79935200
111  37.90883400 -003.79934200
114  37.90883400 -003.79934200  37.90884200 -003.79931900
110 1 0.25 64.9400 Apron
111  37.90911100 -003.79873000
111  37.90918400 -003.79878700
111  37.90797400 -003.80203500
111  37.90795100 -003.80213500
111  37.90791700 -003.80225800
111  37.90788900 -003.80236900
111  37.90787300 -003.80241300
111  37.90785300 -003.80239700
111  37.90781800 -003.80239300
111  37.90773400 -003.80235100
111  37.90768500 -003.80234200
111  37.90777200 -003.80214700
111  37.90905000 -003.79869200
111  37.90914100 -003.79853500
113  37.90917900 -003.79856800
110 2 0.25 64.9400 Apron
111  37.90825100 -003.79940600
111  37.90804700 -003.79930300
111  37.90811000 -003.79911200
113  37.90830800 -003.79921500
110 2 0.25 64.9400 Apron
111  37.90811000 -003.79911600
111  37.90815600 -003.79897800
111  37.90834100 -003.79908300
113  37.90830300 -003.79921300
110 2 0.25 64.9400 Apron
111  37.90809000 -003.79917100
111  37.90799600 -003.79912700
111  37.90805800 -003.79893100
113  37.90815500 -003.79898000
110 2 0.25 64.9400 Apron
