I
850	# Converted by FS2XPlane 3.11


1       8 1 0 LEAP Ampuriabrava
100 20.00 01 00 0.25 0 0 0 17   42.263483    3.108490  70.0   0.0 01 00 0 0 35   42.256791    3.110908 200.0   0.0 01 00 0 0

110 01 0.25 165.00 Taxiway
112  42.258534    3.107319  42.258497    3.107294 53
112  42.258513    3.107305  42.258476    3.107280 53
112  42.258407    3.107319  42.258374    3.107354 53
112  42.258319    3.107413  42.258286    3.107448 53
112  42.258275    3.107550  42.258279    3.107607 53
112  42.258278    3.107593  42.258282    3.107650 53
112  42.258325    3.107742  42.258352    3.107785 53
112  42.258398    3.107857  42.258425    3.107900 53
112  42.258496    3.107884  42.258534    3.107859 53
112  42.258515    3.107871  42.258553    3.107846 53
112  42.258533    3.107768  42.258507    3.107724 53
112  42.258453    3.107632  42.258427    3.107588 53
112  42.258461    3.107510  42.258492    3.107473 53
114  42.258543    3.107413  42.258574    3.107376 53

110 01 0.25 165.00 Taxiway
112  42.258787    3.107967  42.258801    3.108005 53
112  42.258802    3.108089  42.258798    3.108132 53
112  42.258750    3.108213  42.258720    3.108252 53
112  42.258712    3.108264  42.258682    3.108303 53
112  42.258706    3.108390  42.258732    3.108435 53
112  42.258732    3.108435  42.258758    3.108480 53
112  42.258828    3.108465  42.258866    3.108440 53
112  42.258855    3.108447  42.258893    3.108422 53
112  42.258921    3.108326  42.258927    3.108270 53
112  42.258938    3.108168  42.258944    3.108112 53
112  42.258965    3.108074  42.258977    3.108067 53
112  42.258994    3.108078  42.259002    3.108087 53
112  42.258985    3.108172  42.258972    3.108225 53
112  42.258940    3.108346  42.258927    3.108399 53
112  42.258873    3.108482  42.258842    3.108519 53
112  42.258803    3.108564  42.258772    3.108601 53
112  42.258787    3.108694  42.258808    3.108743 53
112  42.258805    3.108738  42.258826    3.108787 53
112  42.258898    3.108799  42.258939    3.108790 53
112  42.258923    3.108793  42.258964    3.108784 53
112  42.259005    3.108699  42.259018    3.108645 53
112  42.259110    3.108261  42.259123    3.108207 53
112  42.259138    3.108096  42.259143    3.108040 53
112  42.259138    3.108087  42.259143    3.108031 53
112  42.259103    3.107940  42.259074    3.107898 53
112  42.259102    3.107938  42.259073    3.107896 53
112  42.259003    3.107837  42.258966    3.107812 53
111  42.258905    3.107772 53
112  42.258801    3.107716  42.258762    3.107695 53
112  42.258731    3.107653  42.258724    3.107632 53
112  42.258737    3.107602  42.258748    3.107589 53
112  42.258805    3.107629  42.258840    3.107660 53
111  42.258997    3.107801 53
112  42.259077    3.107874  42.259112    3.107906 53
112  42.259175    3.107864  42.259206    3.107825 53
112  42.259185    3.107853  42.259216    3.107814 53
112  42.259221    3.107711  42.259214    3.107655 53
112  42.259220    3.107698  42.259213    3.107642 53
112  42.259151    3.107585  42.259112    3.107566 53
112  42.258839    3.107434  42.258800    3.107415 53
112  42.258718    3.107392  42.258677    3.107383 53
112  42.258704    3.107390  42.258663    3.107381 53
112  42.258603    3.107443  42.258577    3.107487 53
112  42.258587    3.107470  42.258561    3.107514 53
112  42.258555    3.107620  42.258560    3.107676 53
112  42.258559    3.107670  42.258564    3.107726 53
112  42.258621    3.107796  42.258658    3.107824 53
