I
1000 Generated by WorldEditor

1   1295 0 0 LE45 Tardienta-Monegros
100 20.00 12 0 0.25 0 0 0 11  41.95938987 -000.54172663    0    0 2 0 0 0 29  41.96074013 -000.54672337    0    0 2 0 0 0
110 4 0.25 109.9400 Taxiway
112  41.96001200 -000.54060500  41.95995700 -000.54063800
112  41.95989600 -000.54067600  41.95984100 -000.54070900
112  41.95985500 -000.54083300  41.95988200 -000.54090500
111  41.96001200 -000.54124700
111  41.95993100 -000.54130200
112  41.95977300 -000.54088500  41.95974600 -000.54081300
112  41.95965200 -000.54083100  41.95959900 -000.54086700
111  41.95948100 -000.54094600
111  41.95944100 -000.54083800
111  41.95973300 -000.54064100
111  41.96009700 -000.54042100
111  41.96039500 -000.54023500
111  41.96043300 -000.54034400
112  41.96025700 -000.54045400  41.96020300 -000.54048800
112  41.96021300 -000.54061500  41.96023800 -000.54068800
111  41.96029200 -000.54084700
111  41.96021000 -000.54089700
114  41.96013100 -000.54066600  41.96010600 -000.54059300
110 12 0.25 109.9400 Taxiway
111  41.95984300 -000.54166200
111  41.95984800 -000.54166900
111  41.95969000 -000.54180100
111  41.95967900 -000.54178600
112  41.95959500 -000.54181800  41.95954600 -000.54184900
112  41.95958400 -000.54209200  41.95962500 -000.54224300
111  41.95958400 -000.54209200
111  41.95936000 -000.54197000
112  41.95936000 -000.54197000  41.95931900 -000.54181900
112  41.95946000 -000.54163800  41.95956800 -000.54156800
111  41.95964400 -000.54151800
111  41.95973400 -000.54145600
111  41.95982500 -000.54139400
111  41.95992300 -000.54159800
111  41.95988000 -000.54162700
112  41.95988000 -000.54162700  41.95985100 -000.54164600
113  41.95983800 -000.54165600
110 1 0.25 109.9400 Apron
111  41.96001600 -000.54189500
111  41.95994800 -000.54172500
111  41.96019500 -000.54156300
113  41.96025700 -000.54173900
110 1 0.25 109.9400 Apron
111  41.96004000 -000.54143700
111  41.95998600 -000.54126900
111  41.96013000 -000.54118800
113  41.96018400 -000.54135500
110 1 0.25 109.9400 Apron
111  41.95968100 -000.54122400
111  41.95962300 -000.54107300
111  41.95979800 -000.54095200
113  41.95985800 -000.54110200
110 12 0.25 109.9400 Apron
111  41.95952300 -000.54159400
111  41.95950900 -000.54148900
111  41.95955400 -000.54145100
111  41.95956700 -000.54139800
111  41.95968300 -000.54131900
111  41.95993900 -000.54115000
111  41.95998200 -000.54126100
111  41.96004500 -000.54143800
111  41.96007000 -000.54154300
111  41.95992100 -000.54164800
111  41.95993100 -000.54169300
111  41.95995700 -000.54173400
111  41.96007800 -000.54207400
111  41.95965825 -000.54234265
111  41.95996700 -000.54351000
111  41.96005600 -000.54379000
111  41.96015300 -000.54398000
111  41.96022900 -000.54432500
111  41.96029100 -000.54453400
111  41.96034400 -000.54466500
111  41.96038800 -000.54479000
111  41.96042400 -000.54491500
111  41.96049500 -000.54527200
111  41.96062800 -000.54574800
111  41.96076500 -000.54621200
111  41.96082300 -000.54645700
111  41.96082800 -000.54669500
111  41.96085000 -000.54680800
111  41.96084100 -000.54699900
111  41.96081000 -000.54708200
111  41.96071200 -000.54712300
111  41.96065000 -000.54711200
111  41.96064100 -000.54700400
111  41.96063200 -000.54686000
111  41.96057100 -000.54661700
111  41.96030500 -000.54566500
111  41.95990200 -000.54410100
111  41.95958400 -000.54298400
111  41.95926700 -000.54181500
111  41.95932300 -000.54172800
111  41.95939700 -000.54164600
113  41.95944700 -000.54162000
111  41.95953100 -000.54186000
111  41.95953587 -000.54187688
111  41.95968600 -000.54183600
111  41.95967800 -000.54175400
113  41.95954600 -000.54182900
110 3 0.25 109.9400 Apron
111  41.95991600 -000.54164900
111  41.96007000 -000.54154700
111  41.96013600 -000.54151700
111  41.96017500 -000.54151200
111  41.96019100 -000.54157500
113  41.95994200 -000.54172600
110 3 0.25 109.9400 Apron
111  41.95988500 -000.54120000
111  41.95967900 -000.54133200
111  41.95964500 -000.54132200
111  41.95962200 -000.54128700
111  41.95958600 -000.54119900
111  41.95964100 -000.54116800
111  41.95966800 -000.54123500
111  41.95969000 -000.54126800
111  41.95985900 -000.54115500
111  41.95987600 -000.54115800
113  41.95988300 -000.54117200
110 3 0.25 109.9400 Apron
111  41.95958600 -000.54104000
111  41.95954400 -000.54092800
111  41.95954800 -000.54089700
111  41.95971600 -000.54079100
111  41.95973800 -000.54079900
113  41.95978000 -000.54091000
110 3 0.25 109.9400 Apron
111  41.96005200 -000.54079000
111  41.96008300 -000.54088700
111  41.95995800 -000.54096300
111  41.95992300 -000.54097400
111  41.95989300 -000.54096300
111  41.95987300 -000.54093500
113  41.95987200 -000.54090100
110 3 0.25 109.9400 Apron
111  41.96003700 -000.54075300
111  41.95986400 -000.54086100
111  41.95984000 -000.54082700
111  41.95982700 -000.54075100
111  41.95983500 -000.54071500
111  41.95987200 -000.54068100
113  41.95998800 -000.54062300
110 3 0.25 109.9400 Apron
111  41.96007500 -000.54002300
111  41.96016400 -000.53996900
111  41.96018300 -000.53997200
111  41.96028700 -000.54026100
111  41.96028000 -000.54028500
111  41.96019000 -000.54033700
111  41.96017200 -000.54033100
113  41.96007700 -000.54005400
110 3 0.25 109.9400 Apron
111  41.95958500 -000.54181300
111  41.95961800 -000.54178600
111  41.95966000 -000.54176200
111  41.95968200 -000.54178000
111  41.95967400 -000.54181700
111  41.95965300 -000.54184000
111  41.95960300 -000.54185800
113  41.95959000 -000.54183800
110 2 0.25 109.9400 Apron
111  41.95987500 -000.54089800
111  41.95986400 -000.54085900
111  41.96003500 -000.54075500
113  41.96005000 -000.54079200
110 2 0.25 109.9400 Apron
111  41.95979800 -000.54095400
111  41.95958000 -000.54110200
111  41.95952000 -000.54094400
111  41.95954400 -000.54093100
111  41.95958500 -000.54104000
113  41.95978200 -000.54091100
110 3 0.25 109.9400 Apron
111  41.95981800 -000.54050300
111  41.95977400 -000.54038500
111  41.95978900 -000.54036100
111  41.95999300 -000.54022900
111  41.96001600 -000.54023400
111  41.96005800 -000.54035100
111  41.96005000 -000.54037500
113  41.95983600 -000.54050600
110 13 0.25 109.9400 Apron
111  41.96041300 -000.54100300
111  41.96041300 -000.54084000
111  41.96047500 -000.54083900
113  41.96047600 -000.54100300
110 4 0.25 109.9400 Apron
111  41.95969400 -000.54182400
111  41.95968100 -000.54185900
111  41.95956000 -000.54188000
111  41.95955300 -000.54187000
111  41.95956500 -000.54184400
111  41.95958700 -000.54182100
111  41.95962100 -000.54184600
111  41.95963300 -000.54184500
111  41.95964400 -000.54184100
111  41.95965600 -000.54183700
111  41.95966300 -000.54182900
111  41.95967100 -000.54181400
111  41.95967700 -000.54179000
113  41.95968900 -000.54178700
14  41.95935100 -000.54129700 328.00 0 Tardienta-Monegros Tower
1300  41.95980600 -000.54188800 128.02 misc props|helos GA Ramp  1
1300  41.95995400 -000.54140800 203.81 misc props|helos GA Ramp  2
99
