I
850	# Converted by FS2XPlane 3.11


1    2425 0 0 LENA Benabarre
100 18.00 01 01 0.25 0 0 0 10   42.023109    0.476900   0.0   0.0 02 00 0 0 28   42.021401    0.486422   0.0   0.0 02 00 0 0

110 12 0.25 103.55 Apron
111  42.022648    0.478700
111  42.022614    0.478674
111  42.022150    0.478527
111  42.022246    0.477997
111  42.022185    0.477976
111  42.022080    0.478564
111  42.022082    0.478580
111  42.022091    0.478590
111  42.022593    0.478749
111  42.022615    0.478765
111  42.022627    0.478793
111  42.022630    0.478825
111  42.021250    0.486544
111  42.021250    0.486605
111  42.021265    0.486668
111  42.021299    0.486713
111  42.021341    0.486741
111  42.021389    0.486747
111  42.021434    0.486723
111  42.021469    0.486680
111  42.021488    0.486619
111  42.023269    0.476771
111  42.023271    0.476703
111  42.023254    0.476638
111  42.023220    0.476586
111  42.023173    0.476558
111  42.023124    0.476555
111  42.023074    0.476578
111  42.023035    0.476625
111  42.023015    0.476687
111  42.022774    0.478013
111  42.022763    0.478041
111  42.022742    0.478057
111  42.022715    0.478060
111  42.022442    0.477972
111  42.022427    0.478055
111  42.022709    0.478145
111  42.022746    0.478144
111  42.022777    0.478131
111  42.022801    0.478096
111  42.022824    0.478043
111  42.022683    0.478829
111  42.022680    0.478776
113  42.022669    0.478733

110 01 0.25 103.55 Apron
111  42.022824    0.478044
111  42.022801    0.478096
111  42.022778    0.478131
111  42.022746    0.478145
111  42.022709    0.478146
111  42.022246    0.477997
111  42.022150    0.478526
111  42.022613    0.478674
111  42.022648    0.478700
111  42.022669    0.478733
111  42.022680    0.478776
113  42.022683    0.478826

110 03 0.25 103.55 Apron
111  42.022142    0.477209
111  42.022103    0.477430
111  42.022356    0.477511
113  42.022394    0.477291

110 04 0.25 103.55 Apron
111  42.022356    0.477510
111  42.022103    0.477430
111  42.022029    0.477834
111  42.022262    0.477910
111  42.022246    0.477997
111  42.022427    0.478056
111  42.022526    0.477508
111  42.022539    0.477464
111  42.022558    0.477426
111  42.022797    0.477075
111  42.022818    0.477039
111  42.022834    0.477005
111  42.022848    0.476967
111  42.022857    0.476926
111  42.023013    0.476106
111  42.023033    0.476055
111  42.023051    0.476028
111  42.023075    0.476004
111  42.023101    0.476002
111  42.023696    0.476161
111  42.023721    0.476174
111  42.023733    0.476202
111  42.023738    0.476238
111  42.023765    0.476051
111  42.023752    0.476083
111  42.023730    0.476101
111  42.023704    0.476101
111  42.023107    0.475941
111  42.023063    0.475941
111  42.023024    0.475970
111  42.022992    0.476021
111  42.022974    0.476080
111  42.022821    0.476913
111  42.022811    0.476951
111  42.022801    0.476983
111  42.022786    0.477012
111  42.022767    0.477042
111  42.022568    0.477330
111  42.022557    0.477336
111  42.022543    0.477338
113  42.022395    0.477291

110 03 0.25 103.55 Apron
111  42.022029    0.477833
111  42.022013    0.477919
111  42.022246    0.477996
113  42.022262    0.477910

15   42.022373    0.478517 283.55 GA_Ramp_1
15   42.022492    0.478555 283.55 GA_Ramp_2
20   42.022940    0.478468  13.60 0 3 {@R}_10-28_

130 Flatten
111  42.023714    0.475974
111  42.022285    0.475569
113  42.021623    0.487614

130 Flatten
111  42.021623    0.487614
111  42.022285    0.475569
113  42.020229    0.487223

19   42.023030    0.478762 1 Windsock
19   42.023030    0.478762 1 Windsock


99
