I
1000 Generated by WorldEditor

1   3507 0 0 LEG5 La Lora - Valderredible
100 25.00 1 1 0.25 0 0 0 10  42.76908601 -003.94696788    0    0 2 0 0 0 28  42.76996799 -003.95890012    0    0 2 0 0 0
102 H1  42.77033600 -003.95339900  97.60 14.00 14.00 2 0 0 0.25 1
102 H2  42.77031800 -003.95259100  95.51 16.00 16.00 2 0 0 0.25 1
110 1 0.25 95.7400 Taxiway
112  42.76977600 -003.95324700  42.76984900 -003.95323600
111  42.76988700 -003.95323000
111  42.77023800 -003.95317900
111  42.77025100 -003.95334900
111  42.76990100 -003.95340000
112  42.76979000 -003.95341600  42.76971600 -003.95342700
112  42.76970100 -003.95373800  42.76971600 -003.95394100
111  42.76970100 -003.95373800
111  42.76944900 -003.95338000
111  42.76964300 -003.95295900
114  42.76964300 -003.95295900  42.76965800 -003.95316200
110 1 0.25 95.7400 Taxiway
111  42.77008100 -003.95228700
111  42.77008200 -003.95230400
111  42.76979600 -003.95234100
112  42.76969600 -003.95235300  42.76963000 -003.95236100
112  42.76962000 -003.95266900  42.76963500 -003.95287200
111  42.76962000 -003.95266900
111  42.76936500 -003.95228500
111  42.76955900 -003.95184100
112  42.76955900 -003.95184100  42.76957400 -003.95204400
112  42.76968200 -003.95213300  42.76974900 -003.95212400
111  42.76978200 -003.95212100
112  42.76984100 -003.95211400  42.76988000 -003.95210900
112  42.76996700 -003.95214100  42.77001200 -003.95216400
111  42.77007100 -003.95219300
113  42.77013800 -003.95222800
110 12 0.25 95.7400 Taxiway
112  42.77076700 -003.95246800  42.77074300 -003.95247100
111  42.77064800 -003.95248500
111  42.77044400 -003.95250800
111  42.77044100 -003.95246000
111  42.77064400 -003.95243700
112  42.77074700 -003.95242200  42.77077100 -003.95241900
112  42.77080400 -003.95237700  42.77081800 -003.95235000
112  42.77083100 -003.95232500  42.77084500 -003.95229800
112  42.77085100 -003.95223600  42.77085000 -003.95220300
112  42.77072200 -003.94596000  42.77072100 -003.94592700
112  42.77070800 -003.94586500  42.77069900 -003.94583400
112  42.77070700 -003.94585800  42.77069800 -003.94582700
112  42.77065900 -003.94580100  42.77063600 -003.94579400
112  42.77064000 -003.94579400  42.77061700 -003.94578700
112  42.77056900 -003.94578200  42.77054500 -003.94578100
112  42.77012600 -003.94577400  42.77010200 -003.94577300
