I
1000 Generated by WorldEditor

1   2716 0 0 LEF9 Carcelen
100 26.00 4 0 0.25 0 0 0 09  39.13273761 -001.26645461    0    0 0 0 0 0 27  39.13317639 -001.25801939    0    0 0 0 0 0
102 H1  39.13309100 -001.26781800 164.31 26.00 26.00 5 0 0 0.25 1
110 12 0.25 86.1700 Taxiway
112  39.13013200 -001.26299500  39.13010200 -001.26299400
111  39.12950200 -001.26296100
111  39.12950300 -001.26290300
112  39.13013000 -001.26293700  39.13016000 -001.26293800
112  39.13022000 -001.26293300  39.13025000 -001.26292900
111  39.13057000 -001.26288900
111  39.13084600 -001.26282300
112  39.13154900 -001.26272400  39.13157900 -001.26272000
112  39.13163900 -001.26272200  39.13166900 -001.26272500
111  39.13203000 -001.26276000
112  39.13234600 -001.26276000  39.13237600 -001.26276000
112  39.13243600 -001.26276700  39.13246600 -001.26277200
112  39.13252600 -001.26278300  39.13255600 -001.26278800
112  39.13259500 -001.26283900  39.13261100 -001.26287200
112  39.13267300 -001.26300500  39.13268900 -001.26303800
112  39.13269400 -001.26311200  39.13269200 -001.26315100
112  39.13251400 -001.26666800  39.13251200 -001.26670700
112  39.13247500 -001.26676100  39.13245100 -001.26678400
112  39.13235900 -001.26687300  39.13233500 -001.26689600
112  39.13228800 -001.26696100  39.13226500 -001.26699600
112  39.13224900 -001.26701900  39.13222600 -001.26705400
112  39.13221100 -001.26713000  39.13220900 -001.26716900
111  39.13219800 -001.26735700
111  39.13219800 -001.26786000
111  39.13215400 -001.26786000
111  39.13215400 -001.26735500
112  39.13216900 -001.26708800  39.13217100 -001.26704900
112  39.13220700 -001.26697700  39.13223000 -001.26694200
112  39.13222400 -001.26695100  39.13224700 -001.26691600
112  39.13229500 -001.26686300  39.13231900 -001.26684000
112  39.13243100 -001.26673100  39.13245500 -001.26670800
112  39.13247000 -001.26663800  39.13247200 -001.26659900
112  39.13264800 -001.26312600  39.13265000 -001.26308700
112  39.13262700 -001.26301900  39.13261100 -001.26298600
112  39.13256700 -001.26289300  39.13255100 -001.26286000
112  39.13249800 -001.26283600  39.13246800 -001.26283100
112  39.13243400 -001.26282600  39.13240400 -001.26282100
112  39.13234400 -001.26281800  39.13231400 -001.26281800
111  39.13202800 -001.26281800
112  39.13163900 -001.26278000  39.13160900 -001.26277700
112  39.13154900 -001.26278200  39.13151900 -001.26278600
111  39.13085200 -001.26288100
111  39.13057600 -001.26294700
114  39.13022200 -001.26299100  39.13019200 -001.26299500
110 1 0.25 86.1700 Apron
111  39.13346800 -001.25764600
111  39.13345700 -001.25776200
111  39.13342500 -001.25784500
111  39.13337200 -001.25794800
111  39.13330800 -001.25808500
111  39.13309500 -001.25805000
111  39.13306800 -001.25794800
111  39.13304700 -001.25780400
111  39.13301500 -001.25772100
111  39.13300400 -001.25762500
111  39.13302600 -001.25751500
111  39.13307300 -001.25744700
111  39.13311600 -001.25739200
111  39.13315300 -001.25728200
111  39.13317500 -001.25717200
111  39.13323300 -001.25717200
111  39.13332900 -001.25718600
