I
1000	# Converted by FS2XPlane 3.26


1     1466 0 0 LEN3 Sesma
100  20.00  3 0 0.25 0 0 0 29   42.42383843   -2.02227568   0.0   0.0 2  0 0 0 11   42.42586357   -2.02904432   0.0   0.0 2  0 0 0
14    42.42479300   -2.03231900   26 0 Sesma Tower

1300  42.42645000   -2.02962200 203.74 misc props|helos GA Ramp  1

1300  42.42629000   -2.02983600  62.52 misc props|helos GA Ramp  2

1300  42.42636700   -2.03011300   0.00 misc props|helos GA Ramp  3

110  03 0.25 112.03 Taxiway
112   42.42610900   -2.03011500  42.42606000   -2.02996700 
111   42.42603000   -2.02987800 
111   42.42574200   -2.02896000 
111   42.42572100   -2.02888300 
111   42.42588900   -2.02879500 
112   42.42589100   -2.02880200  42.42589200   -2.02880600 
112   42.42601500   -2.02884000  42.42609600   -2.02886100 
112   42.42614800   -2.02890400  42.42615500   -2.02892600 
111   42.42632300   -2.02944600 
111   42.42633400   -2.02947900 
111   42.42631200   -2.02950300 
111   42.42630100   -2.02947000 
112   42.42630100   -2.02947000  42.42629400   -2.02944800 
112   42.42620400   -2.02916600  42.42619700   -2.02914400 
112   42.42608300   -2.02910500  42.42601000   -2.02908600 
112   42.42604400   -2.02930100  42.42609100   -2.02945000 
111   42.42610200   -2.02948600 
111   42.42617200   -2.02971000 
111   42.42625300   -2.02995600 
111   42.42626500   -2.02999200 
111   42.42627700   -2.03002900 
111   42.42618300   -2.03033700 
113   42.42610900   -2.03011500 

110  04 0.25 112.03 Taxiway
112   42.42594100   -2.03084200  42.42596400   -2.03081700 
111   42.42609700   -2.03067600 
111   42.42612500   -2.03072400 
112   42.42596100   -2.03089800  42.42593800   -2.03092300 
112   42.42588200   -2.03094900  42.42585300   -2.03095800 
111   42.42580400   -2.03097200 
111   42.42579400   -2.03091300 
114   42.42586200   -2.03089300  42.42589100   -2.03088400 

110  04 0.25 112.03 Apron
111   42.42635400   -2.02898600
111   42.42637700   -2.02893100
111   42.42638200   -2.02886900
111   42.42640900   -2.02891800
111   42.42652700   -2.02923900
111   42.42662200   -2.02950700
111   42.42662027   -2.02950946
111   42.42662400   -2.02950600
111   42.42688700   -2.03024900
111   42.42682300   -2.03024700
111   42.42680700   -2.03025500
111   42.42678700   -2.03028900
111   42.42672600   -2.03031200
111   42.42671300   -2.03024700
111   42.42664900   -2.03020000
111   42.42662000   -2.03013900
111   42.42659900   -2.03010400
111   42.42659200   -2.03002200
111   42.42655300   -2.03000900
111   42.42650400   -2.03002600
111   42.42645600   -2.03001700
111   42.42641400   -2.02990900
111   42.42638800   -2.02982400
111   42.42636100   -2.02969800
111   42.42631300   -2.02953900
111   42.42632000   -2.02945500
111   42.42634000   -2.02932400
111   42.42633100   -2.02925600
111   42.42631500   -2.02915000
111   42.42629700   -2.02908200
111   42.42630500   -2.02905200
113   42.42632700   -2.02903900
111   42.42659327   -2.02953584
111   42.42649100   -2.02926500
111   42.42639200   -2.02933500
111   42.42658100   -2.02985200
111   42.42668100   -2.02978800
113   42.42659300   -2.02953600

110  03 0.25 112.03 Apron
111   42.42632200   -2.02945200
111   42.42632200   -2.02956100
111   42.42636900   -2.02969500
111   42.42639000   -2.02981900
111   42.42641800   -2.02990700
111   42.42646100   -2.03001000
111   42.42650000   -2.03001400
111   42.42655000   -2.03000000
111   42.42659400   -2.03001000
111   42.42660200   -2.03008500
111   42.42662300   -2.03013100
111   42.42665400   -2.03019500
111   42.42670900   -2.03024100
111   42.42672800   -2.03030500
111   42.42677800   -2.03028300
111   42.42679900   -2.03024400
111   42.42682500   -2.03024400
111   42.42689300   -2.03024400
111   42.42690400   -2.03031200
111   42.42689100   -2.03033300
111   42.42676500   -2.03042500
111   42.42664900   -2.03052100
111   42.42640000   -2.03064900
111   42.42625000   -2.03068000
111   42.42612500   -2.03077100
111   42.42600500   -2.03087100
111   42.42591700   -2.03095300
111   42.42583500   -2.03097600
111   42.42580500   -2.03086700
111   42.42578400   -2.03082700
111   42.42557800   -2.03012700
111   42.42532400   -2.02927800
111   42.42493700   -2.02798200
111   42.42456300   -2.02677400
111   42.42423000   -2.02561100
111   42.42382900   -2.02424400
111   42.42353200   -2.02322500
111   42.42346300   -2.02303900
111   42.42341400   -2.02291900
111   42.42334600   -2.02281800
111   42.42320000   -2.02257900
111   42.42292300   -2.02214600
111   42.42291900   -2.02211300
111   42.42293100   -2.02210100
111   42.42297600   -2.02209800
111   42.42310600   -2.02210800
111   42.42342900   -2.02214600
111   42.42391500   -2.02219400
111   42.42407300   -2.02220500
111   42.42413200   -2.02222600
111   42.42417100   -2.02228700
111   42.42418900   -2.02236000
111   42.42429600   -2.02271500
111   42.42455000   -2.02354700
111   42.42477500   -2.02431600
111   42.42503300   -2.02502800
111   42.42530600   -2.02586000
111   42.42554100   -2.02649500
111   42.42586500   -2.02736500
111   42.42638200   -2.02886800
111   42.42637900   -2.02892900
111   42.42636300   -2.02899300
111   42.42633200   -2.02903900
111   42.42630300   -2.02906000
111   42.42630000   -2.02908500
111   42.42631900   -2.02914500
111   42.42634000   -2.02925200
113   42.42634800   -2.02931900


99
