I
1000 Generated by WorldEditor

17   3687 0 0 LE21 Siguenza
100 9.57 2 0 0.00 1 2 1 16  41.04632341 -002.62924417    0    0 2 9 0 0 34  41.04283745 -002.62816814    0    0 2 9 0 0
102 H1  41.04228400 -002.62891000  50.56 20.00 20.00 2 0 0 0.25 1
110 4 0.25 166.1700 Taxiway
112  41.04619900 -002.62914500  41.04620200 -002.62913000
112  41.04624700 -002.62901800  41.04627600 -002.62894800
112  41.04627900 -002.62894100  41.04630800 -002.62887100
112  41.04631400 -002.62874500  41.04630900 -002.62868400
112  41.04622400 -002.62860700  41.04616900 -002.62857500
111  41.04518600 -002.62800800
112  41.04411300 -002.62738500  41.04405800 -002.62735300
112  41.04394100 -002.62733400  41.04388100 -002.62733200
112  41.04392300 -002.62733400  41.04386300 -002.62733200
111  41.04383300 -002.62733100
111  41.04383000 -002.62733700
111  41.04382600 -002.62734300
111  41.04376700 -002.62743300
111  41.04370800 -002.62752300
111  41.04363000 -002.62764300
111  41.04357100 -002.62773300
111  41.04351100 -002.62782500
111  41.04345200 -002.62791500
112  41.04336300 -002.62805200  41.04332400 -002.62811200
112  41.04321800 -002.62810900  41.04316100 -002.62808700
112  41.04309700 -002.62806300  41.04304000 -002.62804100
112  41.04299400 -002.62804100  41.04298300 -002.62804800
112  41.04297500 -002.62809000  41.04297400 -002.62811600
112  41.04306000 -002.62815700  41.04311800 -002.62817600
111  41.04306000 -002.62815700
111  41.04296400 -002.62824900
112  41.04296400 -002.62824900  41.04290600 -002.62823000
112  41.04288200 -002.62812100  41.04288500 -002.62805400
112  41.04286700 -002.62795700  41.04285300 -002.62791400
112  41.04291200 -002.62781200  41.04295600 -002.62775800
112  41.04345800 -002.62714700  41.04350200 -002.62709300
112  41.04361400 -002.62706600  41.04367400 -002.62706600
112  41.04367300 -002.62706600  41.04373300 -002.62706600
112  41.04384600 -002.62711000  41.04390100 -002.62713900
111  41.04405800 -002.62722300
111  41.04522200 -002.62789800
111  41.04636100 -002.62857600
111  41.04763700 -002.62942900
112  41.04788800 -002.62961700  41.04790900 -002.62963200
112  41.04792100 -002.62968800  41.04792200 -002.62972000
112  41.04792200 -002.62970800  41.04792300 -002.62974000
112  41.04788800 -002.62975300  41.04786400 -002.62975100
111  41.04765000 -002.62973600
111  41.04765200 -002.62968900
112  41.04785000 -002.62970300  41.04787400 -002.62970500
112  41.04788500 -002.62968700  41.04788500 -002.62967400
112  41.04785400 -002.62964500  41.04783300 -002.62963000
111  41.04762100 -002.62947100
112  41.04643000 -002.62869400  41.04640900 -002.62868000
112  41.04640600 -002.62876700  41.04641100 -002.62882900
112  41.04637100 -002.62896500  41.04634200 -002.62903500
112  41.04633100 -002.62906400  41.04630200 -002.62913400
112  41.04627200 -002.62923900  41.04626100 -002.62928600
112  41.04616900 -002.62928200  41.04611100 -002.62926300
111  41.04616900 -002.62928200
111  41.04610700 -002.62914000
114  41.04610700 -002.62914000  41.04616500 -002.62915900
111  41.04347800 -002.62769300
111  41.04373000 -002.62730700
111  41.04379300 -002.62721100
112  41.04376900 -002.62719800  41.04375300 -002.62719000
112  41.04365500 -002.62718600  41.04359500 -002.62718600
112  41.04365000 -002.62718600  41.04359000 -002.62718600
112  41.04349400 -002.62726700  41.04345000 -002.62732100
112  41.04302000 -002.62784200  41.04297600 -002.62789600
111  41.04295400 -002.62792300
112  41.04295600 -002.62792800  41.04295700 -002.62793100
112  41.04298000 -002.62791800  41.04299500 -002.62790900
112  41.04308900 -002.62793700  41.04314600 -002.62795900
112  41.04318800 -002.62797300  41.04324500 -002.62799500
114  41.04333300 -002.62791600  41.04337200 -002.62785600
110 4 0.25 166.1700 Apron
111  41.04391100 -002.62760800
111  41.04385500 -002.62768800
111  41.04382500 -002.62786100
111  41.04380500 -002.62800700
111  41.04381500 -002.62811400
111  41.04386000 -002.62823400
111  41.04384000 -002.62830700
111  41.04380500 -002.62840000
111  41.04284900 -002.62810800
111  41.04279900 -002.62832700
111  41.04270800 -002.62832100
111  41.04260700 -002.62830100
111  41.04251200 -002.62830700
111  41.04241600 -002.62835400
111  41.04229100 -002.62842700
111  41.04222500 -002.62834700
111  41.04214500 -002.62824100
111  41.04214000 -002.62811400
111  41.04219500 -002.62792100
111  41.04234100 -002.62769400
111  41.04264800 -002.62730400
111  41.04298300 -002.62696200
