I
1000 Generated by WorldEditor

1      8 1 0 LEAP Ampuriabrava
100 20.00 1 0 0.25 0 0 0 17  42.26348300  003.10849000   70    0 1 0 0 0 35  42.25679100  003.11090800  200    0 0 0 0 0
110 1 0.25 165.0000 Taxiway
112  42.25853400  003.10731900  42.25849700  003.10729400 53
112  42.25851300  003.10730500  42.25847600  003.10728000 53
112  42.25840700  003.10731900  42.25837400  003.10735400 53
112  42.25831900  003.10741300  42.25828600  003.10744800 53
112  42.25827500  003.10755000  42.25827900  003.10760700 53
112  42.25827800  003.10759300  42.25828200  003.10765000 53
112  42.25832500  003.10774200  42.25835200  003.10778500 53
112  42.25839800  003.10785700  42.25842500  003.10790000 53
112  42.25849600  003.10788400  42.25853400  003.10785900 53
112  42.25851500  003.10787100  42.25855300  003.10784600 53
112  42.25853300  003.10776800  42.25850700  003.10772400 53
112  42.25845300  003.10763200  42.25842700  003.10758800 53
112  42.25846100  003.10751000  42.25849200  003.10747300 53
114  42.25854300  003.10741300  42.25857400  003.10737600 53
110 1 0.25 165.0000 Taxiway
112  42.25878700  003.10796700  42.25880100  003.10800500 53
112  42.25880200  003.10808900  42.25879800  003.10813200 53
112  42.25875000  003.10821300  42.25872000  003.10825200 53
112  42.25871200  003.10826400  42.25868200  003.10830300 53
112  42.25870600  003.10839000  42.25873200  003.10843500 53
112  42.25873200  003.10843500  42.25875800  003.10848000 53
112  42.25882800  003.10846500  42.25886600  003.10844000 53
112  42.25885500  003.10844700  42.25889300  003.10842200 53
112  42.25892100  003.10832600  42.25892700  003.10827000 53
112  42.25893800  003.10816800  42.25894400  003.10811200 53
112  42.25896500  003.10807400  42.25897700  003.10806700 53
112  42.25899400  003.10807800  42.25900200  003.10808700 53
112  42.25898500  003.10817200  42.25897200  003.10822500 53
112  42.25894000  003.10834600  42.25892700  003.10839900 53
112  42.25887300  003.10848200  42.25884200  003.10851900 53
112  42.25880300  003.10856400  42.25877200  003.10860100 53
112  42.25878700  003.10869400  42.25880800  003.10874300 53
112  42.25880500  003.10873800  42.25882600  003.10878700 53
112  42.25889800  003.10879900  42.25893900  003.10879000 53
112  42.25892300  003.10879300  42.25896400  003.10878400 53
112  42.25900500  003.10869900  42.25901800  003.10864500 53
112  42.25911000  003.10826100  42.25912300  003.10820700 53
112  42.25913800  003.10809600  42.25914300  003.10804000 53
112  42.25913800  003.10808700  42.25914300  003.10803100 53
112  42.25910300  003.10794000  42.25907400  003.10789800 53
112  42.25910200  003.10793800  42.25907300  003.10789600 53
112  42.25900300  003.10783700  42.25896600  003.10781200 53
111  42.25890500  003.10777200 53
112  42.25880100  003.10771600  42.25876200  003.10769500 53
112  42.25873100  003.10765300  42.25872400  003.10763200 53
112  42.25873700  003.10760200  42.25874800  003.10758900 53
112  42.25880500  003.10762900  42.25884000  003.10766000 53
111  42.25899700  003.10780100 53
112  42.25907700  003.10787400  42.25911200  003.10790600 53
112  42.25917500  003.10786400  42.25920600  003.10782500 53
112  42.25918500  003.10785300  42.25921600  003.10781400 53
112  42.25922100  003.10771100  42.25921400  003.10765500 53
112  42.25922000  003.10769800  42.25921300  003.10764200 53
112  42.25915100  003.10758500  42.25911200  003.10756600 53
112  42.25883900  003.10743400  42.25880000  003.10741500 53
112  42.25871800  003.10739200  42.25867700  003.10738300 53
112  42.25870400  003.10739000  42.25866300  003.10738100 53
112  42.25860300  003.10744300  42.25857700  003.10748700 53
112  42.25858700  003.10747000  42.25856100  003.10751400 53
112  42.25855500  003.10762000  42.25856000  003.10767600 53
112  42.25855900  003.10767000  42.25856400  003.10772600 53
112  42.25862100  003.10779600  42.25865800  003.10782400 53
114  42.25871100  003.10786700  42.25874800  003.10789500 53
112  42.25884400  003.10793400  42.25882500  003.10788300 53
112  42.25884200  003.10792500  42.25882300  003.10787400 53
112  42.25876000  003.10780600  42.25872400  003.10777700 53
112  42.25868000  003.10774500  42.25864400  003.10771600 53
112  42.25862000  003.10763200  42.25861600  003.10758500 53
112  42.25864100  003.10751600  42.25865900  003.10748500 53
111  42.25871600  003.10747800 53
111  42.25875400  003.10749100 53
111  42.25870000  003.10753100
112  42.25870000  003.10753100  42.25866900  003.10756900 53
112  42.25869200  003.10754200  42.25866100  003.10758000 53
112  42.25867000  003.10767500  42.25868600  003.10772600 53
112  42.25875300  003.10778200  42.25879200  003.10780300 53
111  42.25887900  003.10785000 53
112  42.25896500  003.10790700  42.25900200  003.10793200 53
112  42.25905100  003.10798800  42.25907000  003.10801700 53
112  42.25907400  003.10809700  42.25907000  003.10814100 53
112  42.25904800  003.10824300  42.25903500  003.10829700 53
112  42.25895700  003.10862300  42.25894400  003.10867700 53
112  42.25890400  003.10871100  42.25888100  003.10871600 53
112  42.25885300  003.10867800  42.25884200  003.10865100 53
112  42.25888300  003.10858200  42.25891400  003.10854500 53
112  42.25892700  003.10853200  42.25895800  003.10849500 53
112  42.25899400  003.10839600  42.25900700  003.10834300 53
112  42.25905700  003.10814800  42.25907000  003.10809500 53
112  42.25903700  003.10801600  42.25901000  003.10798100 53
112  42.25894300  003.10799400  42.25890800  003.10801400 53
112  42.25888000  003.10810800  42.25887400  003.10816400 53
112  42.25886300  003.10827000  42.25885700  003.10832600 53
112  42.25882100  003.10837500  42.25879900  003.10838900 53
112  42.25877000  003.10836400  42.25875700  003.10834200 53
112  42.25879600  003.10827200  42.25882600  003.10823300 53
112  42.25881000  003.10825300  42.25884000  003.10821400 53
112  42.25886300  003.10811000  42.25886800  003.10805400 53
114  42.25886400  003.10809400  42.25886900  003.10803800 53
111  42.25877400  003.10749800 53
111  42.25882300  003.10751600 53
112  42.25909500  003.10764700  42.25913400  003.10766600 53
112  42.25915900  003.10772000  42.25916200  003.10774900 53
112  42.25914300  003.10778900  42.25913000  003.10780600 53
112  42.25907800  003.10777300  42.25904800  003.10774600 53
111  42.25903300  003.10773100 53
113  42.25879900  003.10752100 53
110 2 0.25 165.0000 Taxiway
112  42.25802400  003.10881000  42.25801300  003.10881500
112  42.25733600  003.10908100  42.25732500  003.10908600
112  42.25731400  003.10906500  42.25731100  003.10905000
111  42.25728600  003.10894700
111  42.25726900  003.10895400
111  42.25730400  003.10910700
111  42.25739700  003.10953600
111  42.25741400  003.10952900
112  42.25732900  003.10913400  42.25732600  003.10911900
112  42.25734100  003.10910400  42.25735200  003.10909900
112  42.25802200  003.10883600  42.25803300  003.10883100
112  42.25805400  003.10884200  42.25806400  003.10885100
112  42.25841900  003.10915000  42.25842900  003.10915900
112  42.25843900  003.10918600  42.25844200  003.10920100
111  42.25846200  003.10930100
111  42.25847900  003.10929500
112  42.25845500  003.10917000  42.25845200  003.10915500
112  42.25843500  003.10913400  42.25842500  003.10912500
114  42.25805600  003.10881600  42.25804600  003.10880700
110 1 0.25 165.0000 Apron
111  42.25749400  003.11053300
111  42.25718100  003.11037200
111  42.25707600  003.11035600
111  42.25694700  003.11039700
111  42.25683500  003.11048800
111  42.25676100  003.11063900
113  42.25676900  003.11079700
110 1 0.25 165.0000 Apron
111  42.25804500  003.10944700
111  42.25781400  003.10954200
111  42.25789300  003.10993600
111  42.25796900  003.10990500
111  42.25830400  003.10977900
111  42.25827400  003.10962300
111  42.25874700  003.10947700
111  42.25877500  003.10962100
111  42.25904300  003.10952900
111  42.25906800  003.10952500
111  42.25908500  003.10954300
111  42.25912100  003.10971300
111  42.25912400  003.10980100
111  42.25910700  003.10988300
111  42.25906300  003.10994800
111  42.25899800  003.10999900
111  42.25966200  003.10975400
111  42.25958900  003.10975800
111  42.25953000  003.10973300
111  42.25947700  003.10967800
111  42.25944200  003.10957900
111  42.25944100  003.10936600
111  42.25945900  003.10931500
111  42.25948900  003.10929200
111  42.25976400  003.10919300
111  42.25973000  003.10900700
111  42.25979900  003.10856900
111  42.25936800  003.10843000
111  42.25929200  003.10876400
111  42.25914600  003.10881000
111  42.25911200  003.10896500
111  42.25903700  003.10899500
113  42.25901000  003.10911000
110 4 0.25 165.0000 Apron
111  42.25910900  003.10965100
111  42.25908900  003.10955800
111  42.25801200  003.10994000
111  42.25795400  003.10996200
111  42.25707200  003.11035600
111  42.25718100  003.11037100
111  42.25722100  003.11039100
111  42.25797800  003.11005300
113  42.25803300  003.11003200
110 5 0.25 165.0000 Apron
111  42.25836200  003.10790000
111  42.25830200  003.10776900
111  42.25828000  003.10770500
111  42.25826800  003.10764300
111  42.25823500  003.10742800
111  42.25816800  003.10748900
111  42.25819800  003.10767100
