I
1000 Generated by WorldEditor

1     45 0 0 LEC4 Palafolls
100 12.00 4 0 0.25 0 0 0 12  41.68592590  002.75109266    0    0 0 0 0 0 30  41.68816410  002.74505734    0    0 0 0 0 0
110 2 0.25 116.3700 Road
111  41.68381800  002.75094700
112  41.68369800  002.75097700  41.68365300  002.75098800
112  41.68357400  002.75104600  41.68353600  002.75108100
112  41.68357000  002.75105000  41.68353200  002.75108500
112  41.68354800  002.75118100  41.68357100  002.75123400
112  41.68357300  002.75123400  41.68359600  002.75128700
112  41.68366500  002.75126400  41.68370300  002.75123100
112  41.68376700  002.75114600  41.68379700  002.75110000
112  41.68379700  002.75110300  41.68382700  002.75105700
112  41.68390900  002.75101700  41.68395400  002.75100600
112  41.68582800  002.75053400  41.68587300  002.75052300
112  41.68594300  002.75048500  41.68597500  002.75046400
112  41.68603100  002.75040700  41.68605800  002.75037600
112  41.68611500  002.75029700  41.68614400  002.75025500
112  41.68618200  002.75014800  41.68619800  002.75009100
111  41.68623900  002.74993800
111  41.68627100  002.74978000
111  41.68630600  002.74957200
111  41.68647200  002.74879500
112  41.68701600  002.74680800  41.68703200  002.74675100
112  41.68709600  002.74672700  41.68713300  002.74673000
111  41.68709600  002.74672700
111  41.68710900  002.74663600
112  41.68710900  002.74663600  41.68708400  002.74663400
112  41.68710100  002.74655100  41.68712100  002.74649600
111  41.68791100  002.74436700
111  41.68794900  002.74426800
112  41.69018900  002.73786100  41.69020800  002.73780600
112  41.69015500  002.73774300  41.69011300  002.73772000
112  41.68951100  002.73739000  41.68946900  002.73736700
112  41.68938000  002.73737000  41.68933500  002.73738000
112  41.68903100  002.73744800  41.68898600  002.73745800
112  41.68890500  002.73751300  41.68886600  002.73754600
112  41.68785100  002.73842500  41.68781200  002.73845800
112  41.68776200  002.73855600  41.68774100  002.73861000
111  41.68604900  002.74299000
111  41.68602400  002.74305900
111  41.68608500  002.74309900
112  41.68609000  002.74308600  41.68609300  002.74307800
112  41.68615500  002.74311800  41.68619500  002.74314700
112  41.68777500  002.74432100  41.68781500  002.74435000
112  41.68780500  002.74444700  41.68778500  002.74450200
112  41.68701500  002.74657400  41.68699500  002.74662900
112  41.68696100  002.74674200  41.68694500  002.74679900
111  41.68640600  002.74876700
111  41.68624000  002.74955000
111  41.68620500  002.74975800
111  41.68617300  002.74991000
112  41.68612100  002.75010000  41.68610600  002.75015700
112  41.68606100  002.75024000  41.68603600  002.75027600
112  41.68598900  002.75033500  41.68596600  002.75036200
112  41.68591300  002.75040200  41.68588600  002.75042000
114  41.68580600  002.75044600  41.68576100  002.75045700
112  41.68615700  002.74291100  41.68617800  002.74285700
112  41.68781400  002.73862000  41.68783500  002.73856600
112  41.68790300  002.73848900  41.68794200  002.73845600
112  41.68893100  002.73760100  41.68897000  002.73756800
112  41.68905700  002.73753600  41.68910200  002.73752600
112  41.68937200  002.73746400  41.68941700  002.73745400
112  41.68950300  002.73748400  41.68954500  002.73750700
112  41.69006300  002.73779100  41.69010500  002.73781400
112  41.69009700  002.73790900  41.69007800  002.73796400
111  41.68788700  002.74422800
112  41.68787700  002.74425500  41.68787000  002.74427400
112  41.68780600  002.74423900  41.68776600  002.74421000
114  41.68618600  002.74303600  41.68614600  002.74300700
110 4 0.25 116.3700 Taxiway
111  41.68650800  002.74937600
111  41.68648400  002.74933200
112  41.68647500  002.74921900  41.68648500  002.74917300
112  41.68651200  002.74905000  41.68652200  002.74900400
112  41.68656100  002.74902500  41.68658400  002.74905400
111  41.68659600  002.74906900
112  41.68660400  002.74907700  41.68660900  002.74908200
112  41.68656400  002.74921300  41.68653200  002.74929900
111  41.68656400  002.74921300
111  41.68671700  002.74912400
111  41.68668400  002.74888900
112  41.68668400  002.74888900  41.68665200  002.74897500
111  41.68663600  002.74901800
112  41.68663300  002.74901600  41.68663100  002.74901400
112  41.68659100  002.74896300  41.68656500  002.74893000
112  41.68658600  002.74895600  41.68656000  002.74892300
112  41.68657100  002.74884100  41.68658700  002.74879800
112  41.68731700  002.74683800  41.68733300  002.74679500
112  41.68735900  002.74678500  41.68737100  002.74679300
111  41.68737600  002.74679700
111  41.68739800  002.74673100
112  41.68738200  002.74672000  41.68737100  002.74671200
112  41.68738900  002.74664300  41.68740500  002.74660000
112  41.68767200  002.74588600  41.68768800  002.74584300
111  41.68769600  002.74582100
111  41.68770700  002.74583000
111  41.68773500  002.74576800
112  41.68772800  002.74576200  41.68772300  002.74575800
112  41.68774300  002.74569000  41.68775800  002.74564600
111  41.68777500  002.74563400
111  41.68778300  002.74564400
111  41.68782500  002.74559800
111  41.68780900  002.74557700
112  41.68780900  002.74557700  41.68779800  002.74556300
112  41.68780200  002.74553100  41.68780800  002.74551400
112  41.68787700  002.74550000  41.68792100  002.74549600
112  41.68789400  002.74562300  41.68786200  002.74570900
111  41.68789400  002.74562300
111  41.68808000  002.74544500
111  41.68803800  002.74523600
112  41.68803800  002.74523600  41.68801100  002.74530800
112  41.68790200  002.74535300  41.68783900  002.74535900
112  41.68778200  002.74542600  41.68776500  002.74546900
111  41.68773500  002.74554600
111  41.68766100  002.74575500
111  41.68730500  002.74670800
112  41.68651300  002.74883600  41.68649700  002.74887900
112  41.68647400  002.74897000  41.68646400  002.74901600
112  41.68641500  002.74923300  41.68640500  002.74927900
112  41.68643200  002.74936000  41.68645300  002.74939900
112  41.68643800  002.74937000  41.68645900  002.74940900
111  41.68647000  002.74942800
112  41.68647500  002.74943300  41.68647800  002.74943600
112  41.68643200  002.74956700  41.68640000  002.74965300
111  41.68643200  002.74956700
113  41.68658400  002.74948200
110 4 0.25 116.3700 Road
112  41.68709600  002.74672700  41.68713300  002.74673000
112  41.68719100  002.74668100  41.68721700  002.74664800
112  41.68720700  002.74666200  41.68723300  002.74662900
112  41.68726700  002.74654500  41.68728100  002.74650000
112  41.68730800  002.74641100  41.68732200  002.74636600
112  41.68737500  002.74632100  41.68740600  002.74630600
111  41.68742100  002.74629800
111  41.68749200  002.74625300
111  41.68746900  002.74618800
111  41.68739900  002.74623200
112  41.68733900  002.74626200  41.68730600  002.74627900
112  41.68726800  002.74635500  41.68725400  002.74640000
112  41.68722100  002.74650300  41.68720700  002.74654800
112  41.68717300  002.74660500  41.68715500  002.74662800
112  41.68710900  002.74663600  41.68708400  002.74663400
112  41.68710100  002.74655100  41.68712100  002.74649600
111  41.68710100  002.74655100
111  41.68701500  002.74657400
112  41.68701500  002.74657400  41.68699500  002.74662900
112  41.68696100  002.74674200  41.68694500  002.74679900
111  41.68696100  002.74674200
111  41.68701600  002.74680800
114  41.68701600  002.74680800  41.68703200  002.74675100
110 3 0.25 116.3700 Apron
111  41.68841300  002.74504500
