I
1000 Generated by WorldEditor

1    242 0 0 LE14 Aerosidonia
100 16.00 1 1 0.25 0 0 0 14  36.43937681 -005.93881834    0    0 2 0 0 0 32  36.44181319 -005.94179566    0    0 2 0 0 0
110 4 0.25 135.4400 Taxiway
111  36.44024100 -005.93901400
111  36.44032600 -005.93911300
111  36.44057900 -005.93942100
111  36.44082000 -005.93966500
111  36.44089000 -005.93973600
111  36.44069100 -005.93973700
111  36.44060300 -005.93959000
111  36.44058900 -005.93957600
111  36.44057500 -005.93956100
111  36.44046800 -005.93944200
111  36.44040400 -005.93936400
111  36.44026400 -005.93919300
111  36.44009200 -005.93899500
111  36.43996500 -005.93914500
111  36.43986100 -005.93926800
112  36.43985800 -005.93927400  36.43985500 -005.93927700
112  36.43995700 -005.93940400  36.44002600 -005.93948700
111  36.43995700 -005.93940400
111  36.43970700 -005.93935000
111  36.43964800 -005.93902800
112  36.43964800 -005.93902800  36.43971700 -005.93911100
111  36.43975100 -005.93915300
112  36.43975300 -005.93915000  36.43975400 -005.93914700
112  36.43985900 -005.93902300  36.43992800 -005.93894100
112  36.43995000 -005.93891600  36.44001900 -005.93883400
111  36.44008200 -005.93882700
111  36.44011000 -005.93886100
113  36.44017500 -005.93893800
110 4 0.25 135.4400 Taxiway
112  36.43969000 -005.93810600  36.43967100 -005.93808400
111  36.43966200 -005.93807400
112  36.43962800 -005.93803500  36.43960600 -005.93800900
112  36.43957900 -005.93808300  36.43956800 -005.93814100
111  36.43944900 -005.93877600
111  36.43937900 -005.93875500
112  36.43951800 -005.93801300  36.43952900 -005.93795500
112  36.43948100 -005.93786500  36.43944600 -005.93782400
111  36.43939700 -005.93776700
111  36.43944600 -005.93770200
111  36.43959900 -005.93787800
111  36.43971000 -005.93800800
112  36.43973900 -005.93804000  36.43975800 -005.93806100
112  36.43983000 -005.93811400  36.43987200 -005.93814200
112  36.43989000 -005.93815400  36.43993200 -005.93818200
112  36.44000300 -005.93826000  36.44003600 -005.93830300
111  36.44114900 -005.93972200
111  36.44109700 -005.93978400
112  36.43995900 -005.93833200  36.43992600 -005.93828900
112  36.43989200 -005.93825700  36.43988100 -005.93825000
112  36.43991500 -005.93831100  36.43994100 -005.93835400
111  36.43995500 -005.93837500
111  36.43989800 -005.93843000
114  36.43976300 -005.93821000  36.43973400 -005.93816300
110 1 0.25 135.4400 Apron
111  36.44194900 -005.94179000
111  36.44194500 -005.94184200
111  36.44192800 -005.94187400
111  36.44190100 -005.94189400
111  36.44184200 -005.94190300
111  36.44180200 -005.94188800
111  36.44176500 -005.94186000
111  36.43941200 -005.93898100
111  36.43938000 -005.93897000
111  36.43933700 -005.93894100
111  36.43932000 -005.93889400
111  36.43932000 -005.93886300
111  36.43933100 -005.93883300
111  36.43934900 -005.93880200
111  36.43938600 -005.93877200
111  36.43943000 -005.93875800
111  36.44182800 -005.94168800
111  36.44186100 -005.94170600
111  36.44190100 -005.94173500
113  36.44193500 -005.94176400
110 4 0.25 135.4400 Apron
111  36.44000700 -005.93927500
111  36.43998900 -005.93927000
111  36.43994500 -005.93921200
111  36.43992700 -005.93919800
111  36.43990300 -005.93921200
111  36.43985200 -005.93927500
111  36.43974100 -005.93914200
111  36.43999800 -005.93882600
111  36.43999600 -005.93880000
111  36.43978900 -005.93853400
111  36.43978600 -005.93850300
111  36.43987900 -005.93838700
111  36.43987000 -005.93837300
111  36.43993000 -005.93833300
111  36.44007400 -005.93853000
111  36.43999800 -005.93862900
111  36.44081500 -005.93961700
111  36.44096900 -005.93981200
111  36.44109900 -005.93965000
111  36.44119300 -005.93977400
111  36.44096900 -005.94000700
111  36.44089400 -005.94003700
111  36.44081100 -005.94005400
111  36.44073300 -005.94002500
111  36.44061100 -005.93990100
111  36.44039000 -005.93971100
111  36.44035000 -005.93963700
111  36.44034700 -005.93959000
111  36.44038700 -005.93953100
111  36.44042300 -005.93949600
111  36.44043500 -005.93946700
111  36.44039900 -005.93938400
111  36.44017500 -005.93911700
111  36.44015100 -005.93910900
113  36.44012000 -005.93913500
110 2 0.25 135.4400 Apron
111  36.44104600 -005.93972100
111  36.44097000 -005.93980900
