I
1000 Generated by WorldEditor

1   2607 0 0 LE75 Caravaca de la Cruz
100 20.00 4 0 0.25 0 0 0 15  38.04664612 -001.92158388    0    0 0 0 0 0 33  38.04896588 -001.92333412    0    0 0 0 0 0
100 12.00 4 0 0.25 0 0 0 11  38.04500439 -001.91855199    0    0 0 0 0 0 29  38.04606761 -001.92231001    0    0 0 0 0 0
110 4 0.25 149.2400 Taxiway
112  38.04698800 -001.92193600  38.04699800 -001.92190000
111  38.04700400 -001.92188100
111  38.04705100 -001.92191700
111  38.04709800 -001.92195200
112  38.04708800 -001.92198900  38.04708100 -001.92201400
112  38.04705900 -001.92214900  38.04704700 -001.92223100
111  38.04704100 -001.92227200
112  38.04702700 -001.92239200  38.04701800 -001.92247300
112  38.04705000 -001.92250800  38.04707400 -001.92250500
112  38.04719300 -001.92252800  38.04726400 -001.92254500
112  38.04724400 -001.92253900  38.04731500 -001.92255600
112  38.04742800 -001.92256700  38.04748000 -001.92256900
111  38.04750600 -001.92257100
112  38.04757100 -001.92257900  38.04761400 -001.92258400
112  38.04768800 -001.92261300  38.04772300 -001.92263000
112  38.04779600 -001.92269400  38.04783300 -001.92273000
112  38.04790200 -001.92286000  38.04793600 -001.92293500
112  38.04801100 -001.92306700  38.04804900 -001.92313000
112  38.04813600 -001.92323600  38.04818200 -001.92328600
111  38.04820400 -001.92331200
112  38.04827800 -001.92338800  38.04832800 -001.92343900
112  38.04842500 -001.92352300  38.04847300 -001.92356200
112  38.04857500 -001.92360100  38.04862700 -001.92361400
112  38.04870400 -001.92361200  38.04873700 -001.92360700
112  38.04882800 -001.92353600  38.04887800 -001.92349000
111  38.04890300 -001.92346700
111  38.04913500 -001.92342300
112  38.04904800 -001.92350400  38.04899000 -001.92355800
112  38.04888300 -001.92365500  38.04882500 -001.92370900
112  38.04872200 -001.92374700  38.04867300 -001.92375400
112  38.04855300 -001.92373500  38.04848900 -001.92371900
112  38.04837300 -001.92364300  38.04831700 -001.92359800
112  38.04821100 -001.92349600  38.04815900 -001.92344300
111  38.04813400 -001.92341600
112  38.04806000 -001.92333500  38.04801100 -001.92328200
112  38.04792500 -001.92315100  38.04788400 -001.92308200
112  38.04781600 -001.92294400  38.04778500 -001.92287500
112  38.04772800 -001.92280000  38.04770100 -001.92277300
112  38.04764900 -001.92274000  38.04762400 -001.92272700
112  38.04755400 -001.92271400  38.04751700 -001.92270900
111  38.04749800 -001.92270700
112  38.04741800 -001.92270300  38.04736500 -001.92270100
112  38.04723200 -001.92267500  38.04716100 -001.92265800
112  38.04718900 -001.92266600  38.04711800 -001.92264900
112  38.04702000 -001.92265000  38.04697800 -001.92265600
111  38.04695600 -001.92265900
112  38.04693400 -001.92266200  38.04691900 -001.92266400
112  38.04682900 -001.92270900  38.04677400 -001.92273800
112  38.04665000 -001.92275000  38.04658700 -001.92274700
112  38.04651500 -001.92270200  38.04648800 -001.92267300
111  38.04647400 -001.92265900
111  38.04641600 -001.92258700
111  38.04638700 -001.92254900
111  38.04636800 -001.92252400
111  38.04636500 -001.92250000
111  38.04630700 -001.92253100
112  38.04630700 -001.92253100  38.04626200 -001.92255000
112  38.04626100 -001.92255000  38.04621600 -001.92256900
112  38.04614400 -001.92257800  38.04611100 -001.92257700
111  38.04609500 -001.92257800
111  38.04595800 -001.92257100
111  38.04578400 -001.92255500
111  38.04565000 -001.92252700
111  38.04556900 -001.92251300
111  38.04547700 -001.92248400
111  38.04535800 -001.92244800
111  38.04529100 -001.92242200
111  38.04515600 -001.92235600
112  38.04507700 -001.92232300  38.04503200 -001.92230400
112  38.04494600 -001.92224900  38.04490400 -001.92221900
111  38.04481600 -001.92215600
112  38.04468100 -001.92205600  38.04464000 -001.92202500
112  38.04457500 -001.92196500  38.04454600 -001.92193500
112  38.04449900 -001.92183800  38.04447800 -001.92178300
112  38.04445600 -001.92172900  38.04443500 -001.92167400
112  38.04440300 -001.92156000  38.04438900 -001.92150200
111  38.04429100 -001.92110500
111  38.04417500 -001.92066100
111  38.04409500 -001.92038600
111  38.04402200 -001.92016500
112  38.04398100 -001.92005400  38.04396100 -001.91999900
