I
1000 Generated by WorldEditor

1   2847 0 0 LEF1 Fuenterrobles
100 18.00 4 0 0.25 0 0 0 16  39.56368189 -001.36211405    0    0 1 0 0 0 34  39.56577611 -001.36317795    0    0 1 0 0 0
100 20.00 4 0 0.25 0 0 0 04  39.56402135 -001.36381131    0    0 0 0 0 0 22  39.56570465 -001.36187869    0    0 0 0 0 0
110 4 0.25 158.5800 Taxiway
112  39.56643700 -001.36093700  39.56641800 -001.36090600
111  39.56632100 -001.36074200
111  39.56635700 -001.36070600
112  39.56648200 -001.36091500  39.56650000 -001.36094600
112  39.56651300 -001.36101900  39.56651600 -001.36105800
112  39.56652200 -001.36114200  39.56652500 -001.36118100
112  39.56650300 -001.36125000  39.56648800 -001.36128300
112  39.56648700 -001.36128600  39.56647200 -001.36131900
112  39.56643400 -001.36138000  39.56641400 -001.36140900
111  39.56631500 -001.36155800
111  39.56628100 -001.36152000
112  39.56639800 -001.36134600  39.56641800 -001.36131700
112  39.56645100 -001.36125200  39.56646600 -001.36121900
112  39.56645700 -001.36123600  39.56647200 -001.36120300
112  39.56647600 -001.36112800  39.56647300 -001.36108900
114  39.56646900 -001.36104100  39.56646600 -001.36100200
110 4 0.25 158.5800 Taxiway
112  39.56626400 -001.36183700  39.56624500 -001.36180700
111  39.56614000 -001.36164500
111  39.56617400 -001.36160700
112  39.56630800 -001.36181300  39.56632700 -001.36184300
112  39.56634100 -001.36191600  39.56634400 -001.36195500
112  39.56635500 -001.36211500  39.56635800 -001.36215400
112  39.56635400 -001.36223100  39.56635100 -001.36227000
112  39.56634000 -001.36240200  39.56633700 -001.36244100
112  39.56634700 -001.36245500  39.56635500 -001.36245200
111  39.56635900 -001.36245000
111  39.56673600 -001.36230100
111  39.56677900 -001.36228400
111  39.56679500 -001.36233800
111  39.56675200 -001.36235500
112  39.56675200 -001.36235500  39.56672300 -001.36236600
111  39.56637300 -001.36250600
112  39.56635200 -001.36251500  39.56633800 -001.36252000
112  39.56633000 -001.36258100  39.56632900 -001.36262000
112  39.56631800 -001.36309800  39.56631700 -001.36313700
112  39.56628300 -001.36319500  39.56626000 -001.36322100
112  39.56619700 -001.36329400  39.56617400 -001.36332000
112  39.56600300 -001.36329900  39.56589600 -001.36327600
112  39.56581400 -001.36325800  39.56570700 -001.36323500
112  39.56550300 -001.36314800  39.56540200 -001.36309700
111  39.56550300 -001.36314800
111  39.56554700 -001.36294400
112  39.56554700 -001.36294400  39.56564800 -001.36299500
