I
1000	# Converted by FS2XPlane 3.26
ATCFILE

CONTROLLER
NAME CUATRO VIENTOS
FACILITY_ID LECU
ICAO LECU
ROLE gnd
FREQ 12180
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CUATRO VIENTOS ARO
FACILITY_ID LECU
ICAO LECU
ROLE gnd
FREQ 12250
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CUATRO VIENTOS
FACILITY_ID LECU
ICAO LECU
ROLE twr
FREQ 11870
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CUATRO VIENTOS
FACILITY_ID LECU
ICAO LECU
ROLE gnd
FREQ 12180
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CUATRO VIENTOS ARO
FACILITY_ID LECU
ICAO LECU
ROLE gnd
FREQ 12250
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME CUATRO VIENTOS
FACILITY_ID LECU
ICAO LECU
ROLE twr
FREQ 11870
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


