I
1000 Generated by WorldEditor

1   2438 0 0 LE01 Aeroveleta
100 25.00 2 0 0.25 0 0 0 15  37.29581154 -003.71453845    0    0 1 0 0 0 33  37.29470646 -003.71240955    0    0 1 0 0 0
100 18.00 4 0 0.25 0 0 0 18  37.29486510 -003.71337058    0    0 1 0 0 0 36  37.29368890 -003.71298942    0    0 1 0 0 0
110 4 0.25 123.0800 Taxiway
111  37.29488600 -003.71383800
112  37.29479700 -003.71365400  37.29476600 -003.71358900
112  37.29479900 -003.71351200  37.29483200 -003.71348200
111  37.29484900 -003.71346700
111  37.29484500 -003.71346000
111  37.29449100 -003.71315000
112  37.29468600 -003.71323700  37.29473900 -003.71327100
112  37.29484900 -003.71334100  37.29490200 -003.71337500
112  37.29497800 -003.71334000  37.29501100 -003.71330500
112  37.29490300 -003.71305100  37.29482100 -003.71289300
111  37.29490300 -003.71305100
111  37.29523100 -003.71316700
111  37.29519800 -003.71362100
112  37.29519800 -003.71362100  37.29511600 -003.71346300
112  37.29501900 -003.71344400  37.29498200 -003.71348400
111  37.29496300 -003.71350300
112  37.29491600 -003.71354500  37.29488500 -003.71357300
111  37.29490500 -003.71365900
111  37.29493900 -003.71373100
111  37.29498600 -003.71382800
111  37.29501100 -003.71388000
111  37.29503600 -003.71393100
111  37.29508300 -003.71402800
111  37.29513000 -003.71412500
111  37.29522200 -003.71431600
111  37.29514500 -003.71437500
113  37.29498400 -003.71404000
110 4 0.25 123.0800 Apron
111  37.29551800 -003.71422000
111  37.29537400 -003.71441800
111  37.29508700 -003.71431200
111  37.29493200 -003.71401700
111  37.29475700 -003.71359100
111  37.29477100 -003.71338900
111  37.29482700 -003.71325200
111  37.29492900 -003.71315500
113  37.29495400 -003.71313300
110 12 0.25 123.0800 Apron
111  37.29482800 -003.71347100
111  37.29366400 -003.71309300
111  37.29370600 -003.71288200
113  37.29486100 -003.71325600
14  37.29521500 -003.71388800   6.56 0 Aeroveleta Tower
1300  37.29437900 -003.71292100 322.57 misc props|helos GA Ramp  1
1300  37.29441400 -003.71263500 319.06 misc props|helos GA Ramp  2
1300  37.29512500 -003.71392300 177.32 misc props|helos GA Ramp  3
1300  37.29506200 -003.71370300 165.33 misc props|helos GA Ramp  4
99
