I
1000	# Converted by FS2XPlane 3.26


1       75 1 0 LEVF Ribadeo-Villaframil
100  25.00  1 1 0.25 0 0 0 26   43.55341439   -7.08302620   0.0   0.0 2  0 0 0 08   43.55135161   -7.09419780   0.0   0.0 2  0 0 0
14    43.55093000   -7.08975600    6 0 Ribadeo-Villaframil Tower

1300  43.55208000   -7.08799900  26.15 misc props|helos GA Ramp  1

1300  43.55111900   -7.09084500   0.00 misc props|helos GA Ramp  2

1300  43.55101400   -7.09144200   0.00 misc props|helos GA Ramp  3

1300  43.55107400   -7.09114600   0.00 misc props|helos GA Ramp  4

1300  43.55216100   -7.08761500 281.74 misc props|helos GA Ramp  5

1300  43.55194300   -7.08794200  26.54 misc props|helos GA Ramp  6

1300  43.55202900   -7.08757600 277.56 misc props|helos GA Ramp  7

1300  43.55139000   -7.08795500 191.53 misc props|helos GA Ramp  8

1300  43.55127700   -7.08736000 277.34 misc props|helos GA Ramp  9

1300  43.55095800   -7.09179000   0.00 misc props|helos GA Ramp 10

54   12350 TWR

1000 Default Flow
1001 LEVF 000 359 999
1002 LEVF 0
1003 LEVF 0
1004 0000 2400
1101 26 left
1100 26 12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 26
1100 08 12350 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 08

1200 
1201  43.55135300   -7.09413100 both   24 
1201  43.55339900   -7.08313500 both   32 
1201  43.55188500   -7.08728600 both    1 
1201  43.55188800   -7.08705700 both    2 
1201  43.55187000   -7.08693600 both    3 
1201  43.55172900   -7.08689300 both    4 
1201  43.55162800   -7.08697000 both    5 
1201  43.55154900   -7.08712000 both    6 
1201  43.55135700   -7.08728600 both    8 
1201  43.55140900   -7.08734400 both    7 
1201  43.55142700   -7.08768100 both    9 
1201  43.55117700   -7.09405300 both   12 
1201  43.55135700   -7.09322900 both   13 
1201  43.55189000   -7.09040700 both   41 
1201  43.55164100   -7.09029300 both   14 
1201  43.55141800   -7.09024600 both   15 
1201  43.55111000   -7.09181700 both   21 
1201  43.55131000   -7.09082900 both   16 
1201  43.55124100   -7.09114500 both   18 
1201  43.55118500   -7.09144500 both   20 
1201  43.55141800   -7.09377500 both   25 
1201  43.55153800   -7.09412800 both   26 
1201  43.55148100   -7.09421000 both   27 
1201  43.55088200   -7.09328000 both   28 
1201  43.55090100   -7.09368200 both   29 
1201  43.55100100   -7.09389200 both   30 
1201  43.55250400   -7.08794600 both   31 
1201  43.55206500   -7.08779400 both   33 
1201  43.55195600   -7.08774100 both   34 
1201  43.55186200   -7.08755300 both   39 
1201  43.55231100   -7.08786100 both   46 
1201  43.55142200   -7.09416400 both   40 
1201  43.55182000   -7.09038400 both   42 
1201  43.55111700   -7.09399600 both   43 
1201  43.55125800   -7.09409800 both   44 
1201  43.55130100   -7.09410600 both   45 
1201  43.55208000   -7.08799900 both   36 GA Ramp  1
1201  43.55111900   -7.09084500 both   17 GA Ramp  2
1201  43.55101400   -7.09144200 both   22 GA Ramp  3
1201  43.55107400   -7.09114600 both   19 GA Ramp  4
1201  43.55216100   -7.08761500 both   37 GA Ramp  5
1201  43.55194300   -7.08794200 both   35 GA Ramp  6
1201  43.55202900   -7.08757600 both   38 GA Ramp  7
1201  43.55139000   -7.08795500 both   10 GA Ramp  8
1201  43.55127700   -7.08736000 both   11 GA Ramp  9
1201  43.55095800   -7.09179000 both   23 GA Ramp 10
1202   24   25 twoway runway 26/08
1204 departure 26,08
1204 arrival   26,08
1202   25   31 twoway runway 26/08
1204 departure 26,08
1204 arrival   26,08
1202   31   32 twoway runway 26/08
1204 departure 26,08
1204 arrival   26,08
1202    1    2 twoway taxiway 
1202    2    3 twoway taxiway 
1202    3    4 twoway taxiway 
1202    4    5 twoway taxiway 
1202    5    6 twoway taxiway 
1202    6    7 twoway taxiway 
1202    7    8 twoway taxiway 
1202    7    9 twoway taxiway 
1202   12   13 twoway taxiway 
1202   14   15 twoway taxiway 
1202   15   16 twoway taxiway 
1202   16   18 twoway taxiway 
1202   18   20 twoway taxiway 
1202   20   21 twoway taxiway 
1202   25   26 twoway taxiway 
1202   26   27 twoway taxiway 
1202   21   28 twoway taxiway 
1202   28   29 twoway taxiway 
1202   29   30 twoway taxiway 
1202   31   33 twoway taxiway 
1202   33   34 twoway taxiway 
1202   34   39 twoway taxiway 
1202   39    1 twoway taxiway 
1202   27   40 twoway taxiway 
1202   40   24 twoway taxiway 
1202   41   42 twoway taxiway 
1202   42   14 twoway taxiway 
1202   30   43 twoway taxiway 
1202   43   12 twoway taxiway 
1202   44   12 twoway taxiway 
1202   24   45 twoway taxiway 
1202   45   44 twoway taxiway 
1202   41   46 twoway taxiway 
1202   13   41 twoway taxiway 
1202    9   10 twoway taxiway 
1202    8   11 twoway taxiway 
1202   16   17 twoway taxiway 
1202   18   19 twoway taxiway 
1202   20   22 twoway taxiway 
1202   21   23 twoway taxiway 
1202   34   35 twoway taxiway 
1202   33   36 twoway taxiway 
1202   33   37 twoway taxiway 
1202   34   38 twoway taxiway 

110  01 0.25  75.73 Taxiway
111   43.55201100   -7.08784600 
111   43.55195100   -7.08781700 
111   43.55195600   -7.08774100 
111   43.55198500   -7.08767600 
111   43.55204200   -7.08770300 
111   43.55209900   -7.08773100 
111   43.55210000   -7.08772900 
111   43.55220500   -7.08776500 
112   43.55230300   -7.08780000  43.55237300   -7.08782400 
112   43.55246400   -7.08753600  43.55250100   -7.08733600 
111   43.55246400   -7.08753600
111   43.55261300   -7.08798500 
111   43.55232500   -7.08828000
112   43.55232500   -7.08828000  43.55236200   -7.08808000 
112   43.55227600   -7.08794400  43.55220600   -7.08792000 
111   43.55217600   -7.08790900 
111   43.55207100   -7.08787300 
113   43.55207100   -7.08787600 

110  01 0.25  75.73 Taxiway
112   43.55134300   -7.09413800  43.55131700   -7.09411800 
111   43.55130400   -7.09410800 
111   43.55137000   -7.09413900 
111   43.55143600   -7.09414000 
111   43.55145700   -7.09411000 
111   43.55130900   -7.09373700 
111   43.55157500   -7.09355400
112   43.55157500   -7.09355400  43.55153800   -7.09375400 
112   43.55156900   -7.09400000  43.55160200   -7.09409700 
112   43.55157300   -7.09421300  43.55154200   -7.09425800 
114   43.55148700   -7.09425000  43.55146100   -7.09423000 

110  04 0.25  75.73 Taxiway
111   43.55139600   -7.08777300 
112   43.55137900   -7.08746800  43.55137600   -7.08740200 
111   43.55135000   -7.08734200 
111   43.55132600   -7.08731500 
111   43.55138800   -7.08725700 
112   43.55139700   -7.08726600  43.55140200   -7.08727200 
112   43.55145200   -7.08720000  43.55148300   -7.08715000 
111   43.55152100   -7.08708900 
112   43.55156300   -7.08701000  43.55159000   -7.08695800 
112   43.55166400   -7.08688700  43.55170300   -7.08685600 
112   43.55179300   -7.08686200  43.55184000   -7.08687600 
112   43.55183100   -7.08687400  43.55187800   -7.08688800 
112   43.55191300   -7.08697400  43.55192100   -7.08702700 
112   43.55192300   -7.08715100  43.55192200   -7.08721700 
112   43.55192200   -7.08719000  43.55192100   -7.08725600 
112   43.55191300   -7.08738800  43.55190800   -7.08745400 
112   43.55190100   -7.08751600  43.55189600   -7.08758200 
111   43.55189300   -7.08761500 
111   43.55183100   -7.08749100 
112   43.55184000   -7.08739200  43.55184600   -7.08732600 
112   43.55184000   -7.08738200  43.55184600   -7.08731600 
112   43.55185000   -7.08718400  43.55185100   -7.08711800 
112   43.55185100   -7.08716100  43.55185200   -7.08709500 
112   43.55184500   -7.08702000  43.55184000   -7.08699200 
112   43.55178700   -7.08696100  43.55175200   -7.08695000 
112   43.55169300   -7.08697700  43.55166500   -7.08699800 
112   43.55161400   -7.08707900  43.55158900   -7.08712600 
111   43.55157700   -7.08715100 
112   43.55149300   -7.08728600  43.55146200   -7.08733600 
111   43.55145000   -7.08742600 
111   43.55145300   -7.08749000 
113   43.55140100   -7.08787200 

110  04 0.25  75.73 Taxiway
111   43.55107700   -7.09406400 
111   43.55110600   -7.09406100 
111   43.55109200   -7.09404800 
112   43.55103000   -7.09399300  43.55098900   -7.09395600 
112   43.55092000   -7.09383300  43.55088700   -7.09376400 
112   43.55090600   -7.09380600  43.55087300   -7.09373700 
112   43.55085100   -7.09357800  43.55084700   -7.09349500 
112   43.55084300   -7.09339900  43.55083900   -7.09331600 
112   43.55085600   -7.09315400  43.55086900   -7.09307300 
111   43.55104600   -7.09193000 
111   43.55106500   -7.09180900 
112   43.55108900   -7.09168900  43.55110500   -7.09160900 
111   43.55111400   -7.09156400 
111   43.55113800   -7.09144400 
111   43.55113900   -7.09144400 
111   43.55116100   -7.09132400 
111   43.55117200   -7.09126500 
111   43.55119400   -7.09114500 
112   43.55122000   -7.09102600  43.55123700   -7.09094700 
111   43.55123600   -7.09095200 
111   43.55126200   -7.09083300 
111   43.55126300   -7.09083300 
111   43.55128500   -7.09071300 
112   43.55136300   -7.09029600  43.55137800   -7.09021600 
112   43.55147400   -7.09019500  43.55153300   -7.09020800 
112   43.55161400   -7.09024000  43.55164800   -7.09025700 
112   43.55199000   -7.09043000  43.55202400   -7.09044700 
111   43.55204100   -7.09045600 
111   43.55190700   -7.09041200 
111   43.55171900   -7.09037200 
112   43.55154000   -7.09033500  43.55148100   -7.09032200 
112   43.55142900   -7.09043600  43.55141400   -7.09051600 
111   43.55135300   -7.09084600 
111   43.55128400   -7.09116200 
111   43.55122800   -7.09146100 
111   43.55115400   -7.09183200 
112   43.55094600   -7.09316400  43.55093300   -7.09324500 
112   43.55093300   -7.09340900  43.55093700   -7.09349200 
112   43.55093900   -7.09353800  43.55094300   -7.09362100 
112   43.55098900   -7.09375500  43.55101800   -7.09381700 
112   43.55108700   -7.09389600  43.55112300   -7.09392900 
111   43.55114200   -7.09394400 
112   43.55116700   -7.09396700  43.55118300   -7.09398300 
111   43.55119100   -7.09399100 
111   43.55119000   -7.09399300
112   43.55119000   -7.09399300  43.55119000   -7.09399300 
112   43.55127300   -7.09404000  43.55132800   -7.09407100 
112   43.55135600   -7.09408500  43.55141100   -7.09411600 
111   43.55143900   -7.09413200 
111   43.55125300   -7.09409700 
113   43.55115600   -7.09410800 

110  01 0.25  75.73 Apron
111   43.55221500   -7.08775500
111   43.55218300   -7.08790500
111   43.55204500   -7.08784500
111   43.55196700   -7.08788400
111   43.55189000   -7.08785400
111   43.55185600   -7.08775300
111   43.55187600   -7.08762900
111   43.55194800   -7.08757100
111   43.55202800   -7.08760300
113   43.55207100   -7.08770800

110  01 0.25  75.73 Apron
111   43.55107400   -7.08819200
111   43.55096100   -7.08744300
111   43.55115000   -7.08739300
113   43.55126200   -7.08812800

110  04 0.25  75.73 Apron
111   43.55171500   -7.09044200
111   43.55164500   -7.09043500
111   43.55157800   -7.09041500
111   43.55152900   -7.09036900
111   43.55153800   -7.09028500
111   43.55156000   -7.09021200
111   43.55160000   -7.09016200
111   43.55166200   -7.09019300
111   43.55173900   -7.09023900
111   43.55179400   -7.09029500
111   43.55180300   -7.09037900
113   43.55176700   -7.09043600

110  01 0.25  75.73 Apron
111   43.55127800   -7.08825200
111   43.55115800   -7.08828200
111   43.55098200   -7.08833900
111   43.55095700   -7.08837300
111   43.55093100   -7.08824800
111   43.55094900   -7.08825500
111   43.55096600   -7.08824500
111   43.55105000   -7.08821300
111   43.55106700   -7.08819200
111   43.55126000   -7.08812700
111   43.55114300   -7.08741000
111   43.55118100   -7.08736100
111   43.55120900   -7.08736100
111   43.55124700   -7.08748900
111   43.55128700   -7.08775100
111   43.55133500   -7.08810400
113   43.55133500   -7.08817700

110  04 0.25  75.73 Apron
111   43.55185100   -7.08798800
111   43.55179400   -7.08797600
111   43.55178300   -7.08791100
111   43.55180600   -7.08761800
111   43.55184900   -7.08733000
111   43.55191000   -7.08733900
111   43.55191800   -7.08748700
111   43.55202300   -7.08752200
111   43.55220900   -7.08759700
111   43.55222100   -7.08761300
111   43.55219900   -7.08776500
111   43.55205600   -7.08771300
111   43.55204600   -7.08765900
111   43.55201100   -7.08760700
111   43.55195200   -7.08758900
111   43.55190800   -7.08762300
111   43.55186900   -7.08768000
111   43.55186300   -7.08777000
111   43.55188500   -7.08783900
111   43.55193300   -7.08787400
111   43.55199100   -7.08788100
111   43.55204200   -7.08783900
111   43.55218000   -7.08789100
113   43.55214400   -7.08806000

110  01 0.25  75.73 Apron
111   43.55179800   -7.08835500
111   43.55171000   -7.08886200
111   43.55160200   -7.08929000
111   43.55156600   -7.08937300
111   43.55151900   -7.08943900
111   43.55147000   -7.08946800
111   43.55123200   -7.08958000
111   43.55119800   -7.08961300
111   43.55118600   -7.08952100
111   43.55119500   -7.08954100
111   43.55122700   -7.08954100
111   43.55129900   -7.08951500
111   43.55145400   -7.08942300
111   43.55151400   -7.08939200
111   43.55156400   -7.08931700
111   43.55160000   -7.08920800
111   43.55169600   -7.08879300
111   43.55175100   -7.08848000
111   43.55177400   -7.08831200
111   43.55178100   -7.08820000
111   43.55177700   -7.08809200
111   43.55177700   -7.08800300
111   43.55178600   -7.08792900
111   43.55181200   -7.08797000
111   43.55180300   -7.08800900
111   43.55180300   -7.08808500
113   43.55181000   -7.08819400

110  03 0.25  75.73 Apron
111   43.55148600   -7.08144300
111   43.55157900   -7.08131500
113   43.55163700   -7.08136300

110  03 0.25  75.73 Apron
111   43.54964800   -7.08385900
111   43.54967500   -7.08362200
113   43.54971400   -7.08378600

110  02 0.25  75.73 Apron
111   43.55127300   -7.09040500
111   43.55115300   -7.09037400
111   43.55122600   -7.08990300
113   43.55134700   -7.08993500

110  12 0.25  75.73 Apron
111   43.55172900   -7.09043400
111   43.55111800   -7.09390700
111   43.55105600   -7.09387100
111   43.55106100   -7.09385200
111   43.55109600   -7.09385200
111   43.55168800   -7.09046700
111   43.55153200   -7.09041800
111   43.55142500   -7.09049300
111   43.55141600   -7.09047500
111   43.55144400   -7.09035700
111   43.55146100   -7.09033400
111   43.55148900   -7.09032200
111   43.55151900   -7.09031900
111   43.55154100   -7.09032700
111   43.55153600   -7.09036200
111   43.55155600   -7.09038500
111   43.55158300   -7.09040200
113   43.55167700   -7.09043700

110  12 0.25  75.73 Apron
111   43.55175800   -7.09026300
111   43.55172400   -7.09024300
111   43.55185000   -7.08956300
111   43.55214000   -7.08805200
111   43.55217000   -7.08790000
113   43.55219000   -7.08791800

110  04 0.25  75.73 Apron
111   43.55184900   -7.09033700
111   43.55187700   -7.09031500
111   43.55189400   -7.09024400
111   43.55197400   -7.09028300
111   43.55191300   -7.09061600
111   43.55183300   -7.09057900
111   43.55184500   -7.09049800
111   43.55182800   -7.09045800
111   43.55176000   -7.09042300
113   43.55178000   -7.09032100

110  04 0.25  75.73 Apron
111   43.55119000   -7.09401500
111   43.55122400   -7.09388000
111   43.55130600   -7.09390700
113   43.55127800   -7.09405100


99
