I
1000 Generated by WorldEditor

1    823 0 0 LEA9 El Barranco-Bailen
100 19.00 1 0 0.25 0 0 0 05  38.03518084 -003.76969649    0  140 2 0 0 0 23  38.04022516 -003.76195951    0   30 2 0 0 0
110 4 0.25 50.4300 Taxiway
111  38.03705900 -003.76541100
111  38.03683500 -003.76520700
111  38.03688800 -003.76511400
111  38.03699900 -003.76521600
111  38.03707200 -003.76528300
111  38.03713300 -003.76533600
111  38.03720900 -003.76539700
111  38.03762706 -003.76573572
113  38.03756772 -003.76582590
110 4 0.25 50.4300 Taxiway
112  38.03701761 -003.76666986  38.03696171 -003.76674282
111  38.03653261 -003.76620310
111  38.03656435 -003.76562410
112  38.03711006 -003.76625060  38.03715837 -003.76629752
112  38.03722121 -003.76635769  38.03723421 -003.76636569
111  38.03722121 -003.76635769
111  38.03713261 -003.76649326
114  38.03713261 -003.76649326  38.03712963 -003.76649055
110 15 0.25 50.4300 Taxiway
112  38.03756200 -003.76582000  38.03754700 -003.76580600
111  38.03753900 -003.76579900
111  38.03759100 -003.76570500
112  38.03761600 -003.76572900  38.03763300 -003.76574600
112  38.03775100 -003.76558700  38.03782400 -003.76547600
111  38.03775100 -003.76558700
111  38.03774700 -003.76593300
111  38.03747200 -003.76600500
114  38.03747200 -003.76600500  38.03754700 -003.76589600
110 15 0.25 50.4300 Taxiway
111  38.03717900 -003.76643600
112  38.03717000 -003.76643100  38.03716400 -003.76642700
112  38.03708148 -003.76640687  38.03703548 -003.76638987
111  38.03708148 -003.76640687
111  38.03711800 -003.76631400
112  38.03711800 -003.76631400  38.03716400 -003.76633100
112  38.03720700 -003.76635100  38.03722000 -003.76636000
112  38.03733900 -003.76620000  38.03741400 -003.76609100
111  38.03733900 -003.76620000
111  38.03734700 -003.76651900
111  38.03707000 -003.76660300
114  38.03707000 -003.76660300  38.03714300 -003.76649200
110 1 0.25 50.4300 Apron
111  38.04007200 -003.76178300
111  38.04016500 -003.76172200
111  38.04024400 -003.76168800
111  38.04037800 -003.76161200
111  38.04045100 -003.76164800
111  38.04050700 -003.76171500
111  38.04041800 -003.76186200
111  38.04037300 -003.76193500
111  38.03437100 -003.77112600
111  38.03433500 -003.77116700
111  38.03430700 -003.77119500
111  38.03428400 -003.77124200
111  38.03425200 -003.77127700
111  38.03420200 -003.77126500
111  38.03414700 -003.77124800
111  38.03412400 -003.77120200
111  38.03412900 -003.77114300
111  38.03415600 -003.77110900
111  38.03417700 -003.77105800
111  38.03420900 -003.77097500
111  38.04003900 -003.76203900
111  38.04005700 -003.76199600
111  38.04004800 -003.76193600
111  38.04004500 -003.76186700
113  38.04005400 -003.76182500
110 4 0.25 50.4300 Apron
111  38.03688503 -003.76478064
111  38.03695013 -003.76483140
111  38.03699290 -003.76486920
111  38.03702697 -003.76489624
111  38.03705474 -003.76491353
111  38.03708851 -003.76494201
111  38.03710178 -003.76495195
111  38.03730160 -003.76510831
111  38.03727200 -003.76517500
111  38.03704780 -003.76565459
111  38.03688496 -003.76553295
111  38.03679035 -003.76545978
111  38.03672389 -003.76540437
111  38.03636144 -003.76510306
111  38.03643387 -003.76495903
111  38.03646733 -003.76488817
111  38.03650572 -003.76481594
111  38.03653700 -003.76476020
111  38.03656965 -003.76469588
113  38.03663656 -003.76456620
14  38.04205600 -003.76255300 127.95 0 El Barranco-Bailen Tower
1300  38.03715300 -003.76515900 241.39 misc props|helos GA Ramp  1
19  38.03521174 -003.76897303 0 New Windsock 2
19  38.03973709 -003.76215504 0 New Windsock 1
99
