I
1000 Generated by WorldEditor

1     36 0 0 LE36 La Ina
100 18.00 5 0 0.25 0 0 0 12  36.62953639 -006.01734149    0    0 0 0 0 0 30  36.63050761 -006.02035451    0    0 0 0 0 0
110 5 0.25 111.8500 Taxiway
111  36.62999400 -006.01848600
111  36.62992800 -006.01882200
112  36.62992800 -006.01882200  36.62988800 -006.01869700
112  36.62986500 -006.01861800  36.62986300 -006.01860700
111  36.62986200 -006.01860200
111  36.62984400 -006.01847000
112  36.62982500 -006.01845700  36.62981200 -006.01844800
112  36.62974600 -006.01825600  36.62970600 -006.01813100
113  36.62974600 -006.01825600
110 12 0.25 111.8500 Taxiway
111  36.62945200 -006.01832000
111  36.62943800 -006.01825500
111  36.62950400 -006.01829700
111  36.62951800 -006.01836200
112  36.62954900 -006.01850000  36.62955800 -006.01854300
112  36.62961500 -006.01854700  36.62965000 -006.01853500
111  36.62984400 -006.01847000
111  36.62986200 -006.01860200
112  36.62957700 -006.01863500  36.62954100 -006.01863900
114  36.62950900 -006.01857600  36.62950000 -006.01853300
110 12 0.25 111.8500 Taxiway
112  36.62896000 -006.01674800  36.62893900 -006.01676200
111  36.62874000 -006.01689700
111  36.62844500 -006.01709400
111  36.62819100 -006.01723800
111  36.62817600 -006.01719700
111  36.62842900 -006.01705400
111  36.62872200 -006.01685700
112  36.62894000 -006.01671000  36.62896100 -006.01669600
112  36.62900000 -006.01666200  36.62901900 -006.01664400
112  36.62902800 -006.01663500  36.62904700 -006.01661700
112  36.62908700 -006.01658600  36.62910800 -006.01657100
112  36.62914300 -006.01654600  36.62916400 -006.01653100
112  36.62921000 -006.01651800  36.62923400 -006.01651400
112  36.62936900 -006.01649100  36.62939300 -006.01648700
112  36.62944100 -006.01648400  36.62946500 -006.01648300
111  36.62977400 -006.01647000
111  36.63010200 -006.01646100
111  36.63010200 -006.01650600
111  36.62977400 -006.01651400
112  36.62944500 -006.01652800  36.62942100 -006.01652900
112  36.62937300 -006.01653500  36.62934900 -006.01653900
112  36.62922200 -006.01656200  36.62919800 -006.01656600
112  36.62915500 -006.01659000  36.62913400 -006.01660500
112  36.62910700 -006.01662400  36.62908600 -006.01663900
112  36.62904800 -006.01667300  36.62902900 -006.01669100
114  36.62902000 -006.01670000  36.62900100 -006.01671800
110 12 0.25 111.8500 Apron
111  36.63058200 -006.02029900
111  36.63057300 -006.02036600
111  36.63054200 -006.02040100
111  36.63051000 -006.02042300
111  36.63048800 -006.02043000
111  36.63044500 -006.02043000
111  36.63039300 -006.02040500
111  36.63035900 -006.02032700
111  36.63034700 -006.02024500
111  36.63034200 -006.02011700
111  36.62945800 -006.01739500
111  36.62942900 -006.01732600
111  36.62942400 -006.01727100
111  36.62941900 -006.01721900
111  36.62940300 -006.01719600
111  36.62940000 -006.01717300
111  36.62940300 -006.01714300
111  36.62942900 -006.01714300
111  36.62946100 -006.01717300
111  36.62952600 -006.01720900
111  36.62958600 -006.01724100
113  36.62962300 -006.01730000
110 2 0.25 111.8500 Apron
111  36.62937400 -006.01877100
111  36.62920900 -006.01790100
111  36.62933400 -006.01786100
113  36.62950100 -006.01873700
110 12 0.25 111.8500 Apron
111  36.62956100 -006.01848500
111  36.62956400 -006.01854500
111  36.62958300 -006.01866200
111  36.62959000 -006.01870400
111  36.62950500 -006.01873400
111  36.62933200 -006.01786100
111  36.62936600 -006.01786200
111  36.62939400 -006.01784900
111  36.62942700 -006.01784300
111  36.62948400 -006.01785500
111  36.62953000 -006.01785700
111  36.62959200 -006.01785600
111  36.62959800 -006.01789500
111  36.62960800 -006.01792900
111  36.62962600 -006.01797400
111  36.62964800 -006.01801800
111  36.62965000 -006.01806000
111  36.62967300 -006.01814000
111  36.62968600 -006.01819000
111  36.62970600 -006.01826000
111  36.62970000 -006.01829400
111  36.62967300 -006.01831200
111  36.62963200 -006.01834300
111  36.62961600 -006.01837500
111  36.62959400 -006.01840100
113  36.62957200 -006.01845900
110 4 0.25 111.8500 Apron
111  36.62960600 -006.01784800
111  36.62959500 -006.01785300
111  36.62958300 -006.01785800
111  36.62952600 -006.01785600
111  36.62948700 -006.01785600
111  36.62947300 -006.01785600
111  36.62942800 -006.01784500
111  36.62939300 -006.01785000
111  36.62937500 -006.01786000
111  36.62934800 -006.01786000
111  36.62933400 -006.01782600
111  36.62931400 -006.01777000
111  36.62928900 -006.01774600
111  36.62926100 -006.01774600
111  36.62920700 -006.01775600
111  36.62918000 -006.01774900
111  36.62917400 -006.01769800
111  36.62907400 -006.01712800
111  36.62902500 -006.01693200
111  36.62901300 -006.01686400
111  36.62895100 -006.01675700
111  36.62900900 -006.01672400
111  36.62901500 -006.01675200
111  36.62905000 -006.01682600
111  36.62908900 -006.01686600
111  36.62914400 -006.01689400
111  36.62922600 -006.01694200
111  36.62932800 -006.01701900
111  36.62940300 -006.01714800
111  36.62940300 -006.01718700
111  36.62941800 -006.01722000
111  36.62943000 -006.01731400
113  36.62947100 -006.01740500
110 3 0.25 111.8500 Apron
111  36.62978900 -006.01852300
111  36.62956700 -006.01856400
111  36.62955900 -006.01850300
111  36.62956500 -006.01845700
111  36.62957400 -006.01843400
111  36.62959200 -006.01839800
111  36.62961300 -006.01837700
111  36.62963600 -006.01833600
111  36.62966900 -006.01831200
111  36.62970300 -006.01829000
111  36.62970400 -006.01826100
111  36.62968100 -006.01818200
111  36.62967500 -006.01814800
111  36.62964900 -006.01806700
111  36.62964100 -006.01802500
111  36.62962400 -006.01797200
111  36.62961000 -006.01793500
111  36.62959500 -006.01789000
111  36.62959100 -006.01785500
111  36.62960500 -006.01784800
111  36.62979500 -006.01843000
113  36.62980100 -006.01849300
110 3 0.25 111.8500 Apron
111  36.62934400 -006.01785600
111  36.62932800 -006.01786100
111  36.62929339 -006.01787162
111  36.62920900 -006.01790100
111  36.62919200 -006.01783000
111  36.62917700 -006.01776100
111  36.62919200 -006.01775600
111  36.62923800 -006.01774600
111  36.62927800 -006.01774200
111  36.62930700 -006.01775200
113  36.62932200 -006.01778800
14  36.62959589 -006.01911544  62.34 0 La Ina Tower
1300  36.62961400 -006.01821200 249.35 misc props|helos GA Ramp  1
19  36.62988891 -006.01885134 0 New Windsock 2
99
