I
1000 Generated by WorldEditor

1   3635 0 0 LEEV Villacastin
100 60.00 4 0 0.25 0 0 0 02  40.78128481 -004.46000083    0    0 0 0 0 0 20  40.78962319 -004.45751717    0    0 0 0 0 0
100 60.00 4 0 0.25 0 0 0 09  40.78574192 -004.46734295    0    0 0 0 0 0 27  40.78592408 -004.45548105    0    0 0 0 0 0
100 60.00 4 0 0.25 0 0 0 11  40.78523924 -004.46797889    0    0 0 0 0 0 29  40.78096276 -004.44923311    0    0 0 0 0 0
102 H1  40.78016700 -004.44382200 288.35 18.30 18.30 4 0 0 0.25 1
110 4 0.25 12.7300 Taxiway
112  40.78196300 -004.45932000  40.78196300 -004.45924100
111  40.78196200 -004.45874900
111  40.78196200 -004.45863000
111  40.78196200 -004.45861800
111  40.78196500 -004.45849900
111  40.78197100 -004.45827600
111  40.78197400 -004.45815700
111  40.78197400 -004.45814500
111  40.78197200 -004.45802600
111  40.78196700 -004.45777500
111  40.78196500 -004.45765600
111  40.78196500 -004.45764400
111  40.78196600 -004.45752500
111  40.78196800 -004.45729900
111  40.78196900 -004.45718000
111  40.78196900 -004.45716800
111  40.78196800 -004.45704900
111  40.78196700 -004.45670300
111  40.78196600 -004.45658400
111  40.78196600 -004.45657200
111  40.78196500 -004.45645300
111  40.78196000 -004.45535500
112  40.78197900 -004.45505200  40.78198400 -004.45497300
112  40.78183100 -004.45425200  40.78172800 -004.45379700
111  40.78183100 -004.45425200
111  40.78234100 -004.45401600
111  40.78221100 -004.45593100
112  40.78221100 -004.45593100  40.78210800 -004.45547600
112  40.78205400 -004.45530400  40.78205200 -004.45534100
111  40.78205000 -004.45535900
111  40.78205600 -004.45658400
111  40.78205900 -004.45718500
111  40.78205600 -004.45753100
111  40.78205500 -004.45765000
111  40.78205500 -004.45766200
111  40.78205700 -004.45778100
111  40.78206200 -004.45803200
111  40.78206400 -004.45815100
111  40.78206400 -004.45816300
111  40.78206100 -004.45828200
111  40.78205500 -004.45850700
111  40.78205200 -004.45862600
111  40.78205200 -004.45863800
111  40.78205200 -004.45875700
112  40.78205300 -004.45929300  40.78205300 -004.45937200
111  40.78257900 -004.45925500
111  40.78209100 -004.46012700
111  40.78213100 -004.46032700
112  40.78226600 -004.46101600  40.78228100 -004.46109300
112  40.78232000 -004.46124200  40.78234100 -004.46131600
112  40.78232900 -004.46127000  40.78235000 -004.46134400
112  40.78241000 -004.46135100  40.78244300 -004.46133100
112  40.78255900 -004.46125900  40.78259200 -004.46123900
112  40.78264800 -004.46118100  40.78267500 -004.46114900
111  40.78308900 -004.46065500
112  40.78320000 -004.46052800  40.78322700 -004.46049700
112  40.78308700 -004.45980000  40.78298400 -004.45934500
111  40.78308700 -004.45980000
111  40.78373300 -004.46016200
111  40.78341500 -004.46123800
112  40.78341500 -004.46123800  40.78331100 -004.46078300
112  40.78321800 -004.46060300  40.78319100 -004.46063400
111  40.78316300 -004.46066500
111  40.78312200 -004.46071200
112  40.78308200 -004.46076000  40.78305500 -004.46079200
111  40.78271900 -004.46119200
111  40.78267900 -004.46124000
111  40.78276700 -004.46121000
111  40.78271800 -004.46124000
112  40.78234800 -004.46146700  40.78231500 -004.46148700
112  40.78226700 -004.46138600  40.78224600 -004.46131200
111  40.78223200 -004.46127000
111  40.78220000 -004.46115900
112  40.78217800 -004.46104400  40.78216300 -004.46096700
111  40.78204300 -004.46035700
111  40.78200400 -004.46015600
