I
1000	# Converted by FS2XPlane 3.26


1     2234 0 0 LET1 Tineo
100  16.00  1 0 0.25 0 0 0 05   43.33057688   -6.37994372   0.0   0.0 2  0 0 0 23   43.33400512   -6.37406028   0.0   0.0 2  0 0 0
100  16.00  1 0 0.25 0 0 0 36   43.33098387   -6.37843573   0.0   0.0 2  0 0 0 18   43.33870013   -6.37762827   0.0   0.0 2  0 0 0
102  H1  43.33557300   -6.37862200 118.04 14.00 14.00 02 00 00 0.25 1
102  H2  43.33526900   -6.37849900 117.56 14.00 14.00 02 00 00 0.25 1
14    43.33153800   -6.37845400    6 0 Tineo Tower

1300  43.33454600   -6.37836700  93.97 misc props|helos GA Ramp  1

110  01 0.25  51.35 Taxiway
112   43.33430500   -6.37855900  43.33425800   -6.37850400 
112   43.33417300   -6.37842300  43.33413200   -6.37838700 
111   43.33411000   -6.37836800 
112   43.33402500   -6.37829400  43.33396800   -6.37824500 
112   43.33379700   -6.37823600  43.33370200   -6.37824600 
111   43.33379700   -6.37823600
111   43.33393800   -6.37803000 
111   43.33413900   -6.37818800 
111   43.33415900   -6.37820500 
111   43.33417800   -6.37822200 
112   43.33424400   -6.37827900  43.33428900   -6.37831800 
112   43.33439900   -6.37844200  43.33445800   -6.37851200 
112   43.33451000   -6.37866900  43.33452500   -6.37875100 
111   43.33453300   -6.37879300 
111   43.33441000   -6.37883500 
114   43.33439200   -6.37873800  43.33438100   -6.37867400 

110  01 0.25  51.35 Taxiway
112   43.33170100   -6.37825300  43.33172800   -6.37825300 
111   43.33174100   -6.37825200 
111   43.33174700   -6.37845000 
112   43.33164700   -6.37845100  43.33158000   -6.37845200 
112   43.33145600   -6.37860700  43.33139600   -6.37871000 
111   43.33145600   -6.37860700
111   43.33145500   -6.37829100 
111   43.33175100   -6.37809800
114   43.33175100   -6.37809800  43.33169100   -6.37820100 

110  02 0.25  51.35 Taxiway
111   43.33499300   -6.37855200 
111   43.33446800   -6.37866100 
111   43.33446100   -6.37860000 
111   43.33525500   -6.37843400 
111   43.33529900   -6.37842500 
113   43.33503700   -6.37854300 

110  02 0.25  51.35 Taxiway
111   43.33448100   -6.37830900 
111   43.33447100   -6.37815400 
111   43.33452400   -6.37797500 
111   43.33802400   -6.37761100 
111   43.33803400   -6.37778400 
112   43.33472200   -6.37812800  43.33463900   -6.37813700 
112   43.33460600   -6.37829600  43.33461200   -6.37839900 
111   43.33461600   -6.37845000 
113   43.33449100   -6.37846400 

110  02 0.25  51.35 Apron
111   43.33569800   -6.37862900
111   43.33568400   -6.37867500
111   43.33556500   -6.37876700
111   43.33552900   -6.37877000
111   43.33542700   -6.37852100
111   43.33524300   -6.37864700
111   43.33522000   -6.37864300
111   43.33512800   -6.37842100
111   43.33548900   -6.37817700
113   43.33552700   -6.37819100

110  01 0.25  51.35 Apron
111   43.33418900   -6.37854400
111   43.33415200   -6.37864400
111   43.33405200   -6.37858000
113   43.33409300   -6.37848500

110  01 0.25  51.35 Apron
111   43.33539000   -6.37875500
111   43.33534600   -6.37873200
111   43.33539600   -6.37854400
113   43.33543800   -6.37856500

110  02 0.25  51.35 Apron
111   43.33460700   -6.37885500
111   43.33455700   -6.37885700
111   43.33455500   -6.37870100
113   43.33460700   -6.37870300

110  03 0.25  51.35 Apron
111   43.33063000   -6.37994400
111   43.33056700   -6.37988000
111   43.33395600   -6.37406400
113   43.33402000   -6.37413000

110  03 0.25  51.35 Apron
111   43.33102200   -6.37848300
111   43.33101400   -6.37837600
111   43.33866100   -6.37755700
113   43.33866100   -6.37768600

110  13 0.25  51.35 Apron
111   43.33489600   -6.37876700
111   43.33489400   -6.37870400
111   43.33498000   -6.37870400
113   43.33498000   -6.37876300

110  03 0.25  51.35 Apron
111   43.33444500   -6.37844900
111   43.33441300   -6.37845300
111   43.33437900   -6.37840800
111   43.33415300   -6.37819200
111   43.33424500   -6.37818100
111   43.33448600   -6.37815900
111   43.33449400   -6.37834600
111   43.33449800   -6.37845800
111   43.33448200   -6.37844500
113   43.33448200   -6.37845800

110  03 0.25  51.35 Apron
111   43.33481900   -6.37812000
111   43.33517200   -6.37809400
111   43.33535500   -6.37807500
111   43.33549400   -6.37806300
111   43.33549500   -6.37816700
111   43.33514000   -6.37842200
111   43.33514700   -6.37846300
111   43.33449600   -6.37858500
111   43.33442100   -6.37845100
111   43.33461400   -6.37843800
111   43.33460100   -6.37823900
111   43.33459600   -6.37820400
113   43.33459300   -6.37815100

110  03 0.25  51.35 Apron
111   43.33462600   -6.37896200
111   43.33445000   -6.37896700
111   43.33449500   -6.37890100
111   43.33452400   -6.37883400
111   43.33452500   -6.37873000
111   43.33455000   -6.37871200
111   43.33455000   -6.37885800
111   43.33461600   -6.37885300
111   43.33461600   -6.37881200
111   43.33466600   -6.37880800
111   43.33466300   -6.37869800
111   43.33452300   -6.37870900
111   43.33450100   -6.37864600
111   43.33515200   -6.37850100
111   43.33498200   -6.37870600
111   43.33489500   -6.37870600
111   43.33489500   -6.37876700
111   43.33498200   -6.37876400
111   43.33556300   -6.37876900
111   43.33547600   -6.37890300
111   43.33539300   -6.37892600
113   43.33516100   -6.37894000

110  03 0.25  51.35 Apron
111   43.33535000   -6.37872900
111   43.33539000   -6.37875000
111   43.33543700   -6.37855200
111   43.33552300   -6.37877500
111   43.33498200   -6.37876200
111   43.33498000   -6.37870200
