I
1000 Generated by WorldEditor

1   1922 0 0 LE46 Yecla
100 8.19 1 0 0.25 0 0 0 15  38.58613123 -001.10473624    0    0 1 0 0 0 33  38.58876698 -001.10564134    0    0 1 0 0 0
110 1 0.25 164.8500 Taxiway
111  38.58768200 -001.10514200
112  38.58775800 -001.10523200  38.58781600 -001.10525200
111  38.58775800 -001.10523200
111  38.58762200 -001.10530500
111  38.58756200 -001.10516500
112  38.58763200 -001.10511700  38.58764100 -001.10507200
111  38.58764800 -001.10503000
112  38.58766900 -001.10493800  38.58767900 -001.10489400
112  38.58763200 -001.10485400  38.58759700 -001.10484200
112  38.58762900 -001.10485300  38.58759400 -001.10484100
111  38.58756300 -001.10489900
111  38.58754800 -001.10496300
111  38.58753200 -001.10502900
111  38.58751900 -001.10508800
111  38.58756200 -001.10516500
111  38.58745400 -001.10524800
111  38.58736600 -001.10509800
112  38.58736600 -001.10509800  38.58742400 -001.10511800
112  38.58746800 -001.10506200  38.58747800 -001.10501800
111  38.58748800 -001.10497700
112  38.58752600 -001.10481700  38.58753600 -001.10477300
112  38.58759300 -001.10476900  38.58762800 -001.10478100
112  38.58770000 -001.10480600  38.58773500 -001.10481800
112  38.58773700 -001.10489000  38.58772700 -001.10493400
111  38.58772200 -001.10495000
111  38.58770700 -001.10501600
113  38.58769300 -001.10508300
110 1 0.25 164.8500 Apron
111  38.58892300 -001.10559000
111  38.58888100 -001.10575600
111  38.58886300 -001.10576900
111  38.58877500 -001.10573000
111  38.58876500 -001.10569600
111  38.58613900 -001.10478800
111  38.58607000 -001.10481800
111  38.58596000 -001.10477900
111  38.58594700 -001.10476900
111  38.58596900 -001.10461100
111  38.58600500 -001.10457100
111  38.58602000 -001.10457100
111  38.58608400 -001.10459000
111  38.58609800 -001.10459500
111  38.58615700 -001.10469500
111  38.58877400 -001.10559200
111  38.58883900 -001.10555800
111  38.58885900 -001.10555300
113  38.58890900 -001.10556900
110 1 0.25 164.8500 Apron
111  38.58778000 -001.10482200
111  38.58751200 -001.10472800
111  38.58757600 -001.10443200
113  38.58784900 -001.10453100
110 2 0.25 164.8500 Apron
111  38.58751300 -001.10472900
111  38.58777800 -001.10482000
111  38.58776900 -001.10487500
113  38.58750400 -001.10478400
110 4 0.25 164.8500 Apron
111  38.58781900 -001.10493800
111  38.58781700 -001.10501600
111  38.58781400 -001.10512000
111  38.58779900 -001.10517800
111  38.58778300 -001.10524300
111  38.58701600 -001.10498400
111  38.58713000 -001.10489900
111  38.58725400 -001.10477800
111  38.58750600 -001.10477300
111  38.58776600 -001.10487000
111  38.58777600 -001.10481500
113  38.58781400 -001.10483800
110 3 0.25 164.8500 Apron
111  38.58751700 -001.10473000
111  38.58750700 -001.10477600
111  38.58725800 -001.10478300
111  38.58726100 -001.10471100
111  38.58732800 -001.10427500
111  38.58734400 -001.10426100
111  38.58757500 -001.10431700
113  38.58759500 -001.10435100
110 4 0.25 164.8500 Apron
111  38.58886200 -001.10579400
111  38.58891500 -001.10556400
111  38.58959700 -001.10582400
111  38.58962400 -001.10585800
111  38.58960500 -001.10586800
111  38.58955200 -001.10590700
113  38.58943900 -001.10599100
110 4 0.25 164.8500 Apron
111  38.58892100 -001.10557100
111  38.58885100 -001.10556100
111  38.58878500 -001.10559400
111  38.58777800 -001.10525100
113  38.58779300 -001.10518900
110 4 0.25 164.8500 Apron
111  38.58879700 -001.10575300
111  38.58779100 -001.10541400
111  38.58606100 -001.10481800
111  38.58612700 -001.10478300
113  38.58876700 -001.10570100
110 4 0.25 164.8500 Apron
111  38.58601400 -001.10456200
111  38.58597100 -001.10461000
111  38.58594800 -001.10476900
111  38.58528400 -001.10455400
111  38.58527500 -001.10452800
111  38.58531700 -001.10447200
111  38.58536600 -001.10443800
111  38.58541400 -001.10438400
111  38.58547900 -001.10438000
111  38.58578600 -001.10448300
113  38.58595000 -001.10452800
110 4 0.25 164.8500 Apron
111  38.58709400 -001.10493800
111  38.58702500 -001.10498200
111  38.58614400 -001.10467600
111  38.58609600 -001.10458500
113  38.58704900 -001.10492800
14  38.58712397 -001.10464562  45.00 0 Yecla Tower
1300  38.58759900 -001.10501500 255.44 misc props|helos GA Ramp  1
1300  38.58776200 -001.10507300 245.25 misc props|helos GA Ramp  2
99
