I
1000 Generated by WorldEditor

1   2742 0 0 LE72 Lorca-Villa Maria
100 16.00 1 0 0.25 0 0 0 09  37.92735605 -001.77186918    0    0 1 0 0 0 27  37.92722995 -001.77813082    0    0 1 0 0 0
110 5 0.25 88.5400 Taxiway
111  37.92669600 -001.77739800
111  37.92681900 -001.77657200
111  37.92685400 -001.77658100
111  37.92673200 -001.77740400
111  37.92666800 -001.77807700
113  37.92663200 -001.77807200
110 5 0.25 88.5400 Taxiway
112  37.92694600 -001.77176500  37.92694900 -001.77173500
111  37.92695700 -001.77167000
111  37.92699200 -001.77167700
112  37.92698200 -001.77176500  37.92697900 -001.77179500
112  37.92698200 -001.77185500  37.92698500 -001.77188500
112  37.92705400 -001.77252400  37.92705700 -001.77255400
112  37.92705700 -001.77261500  37.92705600 -001.77264600
111  37.92703900 -001.77315300
111  37.92704300 -001.77353800
111  37.92701800 -001.77401200
112  37.92702200 -001.77441300  37.92702200 -001.77444400
112  37.92701700 -001.77450400  37.92701400 -001.77453400
111  37.92698700 -001.77478700
111  37.92694900 -001.77535100
111  37.92693000 -001.77595400
111  37.92688400 -001.77637700
111  37.92684900 -001.77637000
111  37.92689400 -001.77595000
111  37.92691300 -001.77534900
111  37.92695100 -001.77478300
112  37.92698100 -001.77450200  37.92698400 -001.77447200
112  37.92698600 -001.77441100  37.92698600 -001.77438000
111  37.92698200 -001.77401000
111  37.92700700 -001.77353600
111  37.92700300 -001.77315300
112  37.92702100 -001.77261700  37.92702200 -001.77258600
112  37.92701800 -001.77252600  37.92701500 -001.77249600
114  37.92694600 -001.77185500  37.92694300 -001.77182500
110 1 0.25 88.5400 Apron
111  37.92680100 -001.77650200
111  37.92665400 -001.77646500
111  37.92667500 -001.77629500
113  37.92682000 -001.77632500
110 1 0.25 88.5400 Apron
111  37.92700400 -001.77650000
111  37.92696300 -001.77653600
111  37.92699600 -001.77649600
111  37.92690500 -001.77658700
111  37.92686200 -001.77658400
111  37.92683200 -001.77661200
111  37.92682300 -001.77658000
111  37.92679400 -001.77649900
111  37.92681700 -001.77632900
111  37.92689400 -001.77635400
111  37.92701900 -001.77641500
111  37.92709100 -001.77642700
111  37.92712700 -001.77643300
111  37.92720100 -001.77644800
111  37.92719600 -001.77654500
111  37.92706700 -001.77651500
113  37.92706700 -001.77651000
110 1 0.25 88.5400 Apron
111  37.92675500 -001.77699700
111  37.92665700 -001.77697700
111  37.92669200 -001.77675600
113  37.92678400 -001.77678000
110 13 0.25 88.5400 Apron
111  37.92666600 -001.77655400
111  37.92667300 -001.77654900
111  37.92678200 -001.77657300
111  37.92678800 -001.77658200
111  37.92677900 -001.77664100
111  37.92677300 -001.77664500
111  37.92666400 -001.77662300
113  37.92665700 -001.77661600
110 3 0.25 88.5400 Apron
111  37.92665300 -001.77663400
111  37.92676300 -001.77665600
111  37.92677000 -001.77666600
111  37.92676700 -001.77668900
111  37.92675700 -001.77669600
111  37.92671500 -001.77669300
111  37.92671100 -001.77672700
111  37.92670700 -001.77673200
111  37.92664700 -001.77671900
113  37.92664400 -001.77670100
110 1 0.25 88.5400 Apron
111  37.92715300 -001.77800800
111  37.92715300 -001.77796500
111  37.92715300 -001.77791100
111  37.92715600 -001.77786500
111  37.92715600 -001.77782900
111  37.92730600 -001.77781500
111  37.92732500 -001.77794700
111  37.92734500 -001.77804000
111  37.92735100 -001.77809000
111  37.92735400 -001.77814400
111  37.92733400 -001.77816600
111  37.92731400 -001.77819800
111  37.92728600 -001.77821600
111  37.92726000 -001.77821900
111  37.92722900 -001.77821900
111  37.92720700 -001.77820800
111  37.92718700 -001.77819400
111  37.92716700 -001.77817600
111  37.92715300 -001.77815500
111  37.92714400 -001.77812600
111  37.92715000 -001.77809400
113  37.92715000 -001.77805100
110 1 0.25 88.5400 Apron
111  37.92727000 -001.77200600
111  37.92723800 -001.77192600
111  37.92721800 -001.77185100
111  37.92723600 -001.77179800
111  37.92729700 -001.77176600
111  37.92736400 -001.77176900
111  37.92739900 -001.77177800
111  37.92742500 -001.77180600
111  37.92743200 -001.77186100
111  37.92742800 -001.77191500
111  37.92742800 -001.77197500
113  37.92742800 -001.77202400
14  37.92663795 -001.77604930  32.00 0 Lorca-Villa Maria Tower
1300  37.92690200 -001.77642100 352.91 misc props|helos GA Ramp  1
19  37.92715321 -001.77617607 0 New Windsock 16
99
