I
1000 Generated by WorldEditor

1   2660 0 0 LE86 Calzada de Valdunciel
100 20.00 4 0 0.25 0 0 0 09  41.07503297 -005.72437664    0    0 0 0 0 0 27  41.07478103 -005.73139936    0    0 0 0 0 0
100 16.00 4 0 0.25 0 0 0 06  41.07477045 -005.73107614    0    0 0 0 0 0 24  41.07596755 -005.72855386    0    0 0 0 0 0
110 4 0.25 87.2800 Taxiway
112  41.07489100 -005.73131900  41.07483200 -005.73133600
112  41.07478200 -005.73135000  41.07472300 -005.73136700
112  41.07470000 -005.73119400  41.07470400 -005.73107300
111  41.07470000 -005.73119400
111  41.07488300 -005.73110300
112  41.07488300 -005.73110300  41.07488100 -005.73116800
112  41.07491400 -005.73119000  41.07493700 -005.73118300
112  41.07502900 -005.73112400  41.07508200 -005.73108700
111  41.07551600 -005.73079200
111  41.07559600 -005.73073700
111  41.07568200 -005.73081300
111  41.07560200 -005.73086800
112  41.07560200 -005.73086800  41.07554900 -005.73090500
114  41.07505900 -005.73123800  41.07500600 -005.73127500
110 4 0.25 87.2800 Apron
111  41.07487500 -005.73101600
111  41.07485700 -005.73106400
111  41.07487800 -005.73115200
111  41.07495300 -005.73111400
111  41.07544300 -005.73081400
111  41.07548500 -005.73074800
111  41.07550500 -005.73063700
111  41.07551900 -005.73055000
111  41.07554400 -005.73042600
111  41.07556300 -005.73033900
111  41.07560900 -005.73024400
111  41.07565000 -005.73013200
111  41.07570300 -005.73009100
111  41.07577200 -005.73008300
111  41.07580300 -005.73013100
111  41.07580100 -005.73016700
111  41.07576600 -005.73115600
111  41.07576100 -005.73132300
111  41.07575100 -005.73149500
111  41.07593300 -005.73151400
111  41.07588600 -005.73179000
111  41.07537500 -005.73166300
111  41.07538100 -005.73154500
111  41.07541800 -005.73144500
111  41.07548800 -005.73139900
111  41.07553700 -005.73138000
111  41.07555400 -005.73136100
111  41.07555100 -005.73097500
111  41.07554000 -005.73094400
111  41.07549900 -005.73094800
111  41.07545000 -005.73097800
111  41.07495900 -005.73133400
111  41.07488100 -005.73136300
111  41.07480600 -005.73139500
111  41.07472300 -005.73137900
111  41.07470700 -005.73132400
111  41.07495400 -005.72440800
111  41.07511100 -005.72442100
111  41.07488900 -005.73062300
111  41.07490300 -005.73065500
111  41.07585400 -005.72862900
111  41.07587000 -005.72849000
111  41.07590800 -005.72840500
111  41.07596700 -005.72834900
111  41.07605800 -005.72833600
111  41.07605400 -005.72861000
111  41.07600700 -005.72862800
113  41.07598600 -005.72870100
110 3 0.25 87.2800 Apron
111  41.07577500 -005.73150300
111  41.07575100 -005.73147600
111  41.07576500 -005.73116600
111  41.07585200 -005.73117100
111  41.07585000 -005.73124100
111  41.07591600 -005.73124200
111  41.07591700 -005.73117100
111  41.07595500 -005.73116900
113  41.07593500 -005.73151300
110 1 0.25 87.2800 Apron
111  41.07594700 -005.73117500
111  41.07576500 -005.73116400
111  41.07580400 -005.73013400
113  41.07597400 -005.73014100
14  41.07544500 -005.73574300  36.00 0 Calzada de Valdunciel Tower
1300  41.07566100 -005.73044700 236.25 misc props|helos GA Ramp  1
99
