I
1000 Generated by WorldEditor

1   3312 0 0 LE79 Rosinos-Puebla de Sanabria
100 20.00 1 0 0.25 0 0 0 16  42.09697371 -006.52552922    0    0 1 0 0 0 34  42.10341229 -006.52928878    0    0 1 0 0 0
102 H1  42.10383900 -006.53019900  13.59 14.00 14.00 2 0 0 0.25 1
110 1 0.25 156.5400 Taxiway
112  42.10345181 -006.52983300  42.10342981 -006.52987100
111  42.10330654 -006.53008220
111  42.10327547 -006.53006059
112  42.10340381 -006.52979800  42.10342581 -006.52976000
112  42.10338681 -006.52971300  42.10335381 -006.52969400
111  42.10246735 -006.52918336
111  42.10248236 -006.52912581
112  42.10342081 -006.52965400  42.10345381 -006.52967300
112  42.10348681 -006.52965600  42.10349781 -006.52963900
111  42.10350281 -006.52962900
111  42.10354481 -006.52967400
112  42.10353981 -006.52968200  42.10353681 -006.52968700
111  42.10353581 -006.52968900
112  42.10354381 -006.52969100  42.10354881 -006.52969200
112  42.10354881 -006.52966900  42.10354681 -006.52965300
111  42.10354581 -006.52964600
111  42.10361681 -006.52962900
111  42.10363181 -006.52974300
112  42.10366881 -006.52998100  42.10367881 -006.53004400
112  42.10373281 -006.53010500  42.10376581 -006.53012400
111  42.10381181 -006.53015100
111  42.10379081 -006.53021800
111  42.10369681 -006.53016300
111  42.10374281 -006.53047200
111  42.10367281 -006.53049100
112  42.10364281 -006.53029500  42.10363381 -006.53023200
112  42.10359381 -006.53021000  42.10357081 -006.53021700
112  42.10349281 -006.53023700  42.10346981 -006.53024400
112  42.10342581 -006.53022500  42.10340481 -006.53021000
111  42.10324341 -006.53010261
111  42.10327547 -006.53006059
112  42.10343181 -006.53017500  42.10345281 -006.53019000
112  42.10349881 -006.53018700  42.10352181 -006.53018000
112  42.10358681 -006.53016200  42.10360981 -006.53015500
112  42.10361781 -006.53012900  42.10361481 -006.53011400
111  42.10361481 -006.53010600
112  42.10358181 -006.52988900  42.10357181 -006.52982600
114  42.10352581 -006.52978500  42.10349881 -006.52977900
110 1 0.25 156.5400 Apron
111  42.10206600 -006.52799900
111  42.10213000 -006.52798400
111  42.10217800 -006.52801400
111  42.10220800 -006.52806900
111  42.10220800 -006.52813900
111  42.10219100 -006.52819300
111  42.10216100 -006.52822800
111  42.10211700 -006.52823700
111  42.10206700 -006.52839200
111  42.10196700 -006.52833200
111  42.10203700 -006.52818500
111  42.10202500 -006.52811700
113  42.10203000 -006.52805200
110 1 0.25 156.5400 Apron
111  42.10362500 -006.52973100
111  42.10358400 -006.52973100
111  42.10335700 -006.52958300
111  42.10332800 -006.52953900
111  42.10352300 -006.52895800
111  42.10356300 -006.52894100
111  42.10382700 -006.52910700
113  42.10382400 -006.52916300
110 1 0.25 156.5400 Apron
111  42.10360400 -006.53056300
111  42.10365600 -006.53038300
111  42.10373100 -006.53037900
113  42.10377200 -006.53058200
110 1 0.25 156.5400 Apron
111  42.10373900 -006.53018500
111  42.10376800 -006.53009900
111  42.10380700 -006.53007300
111  42.10384700 -006.53007300
111  42.10388800 -006.53009500
111  42.10391600 -006.53013200
111  42.10392700 -006.53019000
111  42.10391700 -006.53024900
111  42.10389300 -006.53029300
111  42.10385500 -006.53031400
111  42.10381200 -006.53031500
111  42.10377200 -006.53029500
113  42.10374800 -006.53024400
110 3 0.25 156.5400 Apron
111  42.10385100 -006.52899700
111  42.10368100 -006.52888300
111  42.10353200 -006.52887400
111  42.10340200 -006.52883700
111  42.10332500 -006.52874700
111  42.10372700 -006.52878800
111  42.10409800 -006.52901600
111  42.10439900 -006.52909800
111  42.10445200 -006.52919700
111  42.10444500 -006.52930700
111  42.10416200 -006.53001200
111  42.10407700 -006.53024100
111  42.10399900 -006.53047000
111  42.10392100 -006.53049800
111  42.10382900 -006.53051200
111  42.10375400 -006.53053300
111  42.10369000 -006.53015400
111  42.10374100 -006.53018300
111  42.10375200 -006.53024200
111  42.10377300 -006.53029200
111  42.10381300 -006.53031300
111  42.10385400 -006.53031100
111  42.10389400 -006.53028900
111  42.10391800 -006.53024400
111  42.10392300 -006.53018900
111  42.10391500 -006.53013600
111  42.10389000 -006.53010000
111  42.10385200 -006.53007600
111  42.10379900 -006.53007700
111  42.10376100 -006.53012300
111  42.10367900 -006.53006400
111  42.10362400 -006.52970700
111  42.10382200 -006.52914000
113  42.10381900 -006.52910600
110 3 0.25 156.5400 Apron
111  42.10196700 -006.52834000
111  42.10206600 -006.52841100
111  42.10209100 -006.52831300
111  42.10211600 -006.52824000
111  42.10215300 -006.52823000
111  42.10218100 -006.52820900
111  42.10219700 -006.52817800
111  42.10220800 -006.52813900
111  42.10220800 -006.52806900
111  42.10234700 -006.52820500
111  42.10242600 -006.52828700
111  42.10255600 -006.52845000
111  42.10270200 -006.52858000
111  42.10290600 -006.52872500
111  42.10304000 -006.52876100
111  42.10315900 -006.52876100
111  42.10332500 -006.52874700
111  42.10341700 -006.52884800
111  42.10354600 -006.52894200
111  42.10352400 -006.52897100
111  42.10336900 -006.52943000
111  42.10332100 -006.52960200
111  42.10181800 -006.52874400
111  42.10042100 -006.52790600
111  42.09688200 -006.52580600
111  42.09693300 -006.52566600
111  42.09702100 -006.52540300
111  42.09706700 -006.52526100
111  42.09779900 -006.52569200
111  42.09871700 -006.52620500
111  42.09974600 -006.52683200
111  42.10138800 -006.52779100
111  42.10193800 -006.52804100
111  42.10205800 -006.52800800
111  42.10203100 -006.52805700
111  42.10202700 -006.52811800
113  42.10203700 -006.52819100
110 3 0.25 156.5400 Apron
111  42.09708900 -006.52527200
111  42.09688400 -006.52581200
111  42.09577400 -006.52513400
111  42.09451500 -006.52438200
111  42.09294900 -006.52349100
111  42.09269700 -006.52334000
111  42.09264100 -006.52330300
111  42.09264100 -006.52320300
111  42.09277100 -006.52283900
111  42.09280900 -006.52275100
111  42.09288300 -006.52276300
111  42.09305100 -006.52280100
111  42.09526200 -006.52416800
113  42.09676300 -006.52505900
110 12 0.25 156.5400 Apron
111  42.09700700 -006.52539100
111  42.09692300 -006.52562900
111  42.09614000 -006.52511400
111  42.09589400 -006.52490700
111  42.09573400 -006.52481400
111  42.09510500 -006.52438800
111  42.09426500 -006.52383600
111  42.09508600 -006.52430000
111  42.09521600 -006.52438800
111  42.09527200 -006.52441300
111  42.09555200 -006.52455100
113  42.09592500 -006.52476000
110 1 0.25 156.5400 Apron
111  42.10333600 -006.52998000
111  42.10324341 -006.53010261
111  42.10329800 -006.52991900
111  42.10330900 -006.52988300
113  42.10338100 -006.52985300
110 3 0.25 156.5400 Apron
111  42.10381900 -006.52911500
111  42.10353200 -006.52894400
111  42.10340200 -006.52883700
111  42.10368800 -006.52888100
113  42.10385900 -006.52899600
110 1 0.25 156.5400 Apron
111  42.10328700 -006.52960300
111  42.10334800 -006.52953600
111  42.10349400 -006.52967400
113  42.10346400 -006.52970000
110 1 0.25 156.5400 Apron
111  42.10322860 -006.52962473
111  42.10342600 -006.52972700
111  42.10341300 -006.52978700
113  42.10321400 -006.52967300
110 3 0.25 156.5400 Apron
111  42.10332400 -006.52996800
111  42.10347200 -006.52975300
111  42.10356200 -006.52974900
111  42.10362400 -006.53015100
111  42.10345700 -006.53019600
113  42.10329600 -006.53007700
110 3 0.25 156.5400 Apron
111  42.10329000 -006.53007800
111  42.10327400 -006.53012200
111  42.10344600 -006.53024000
111  42.10346000 -006.53022000
111  42.10361600 -006.53018100
111  42.10366700 -006.53039200
111  42.10364900 -006.53043900
111  42.10350400 -006.53036500
111  42.10307900 -006.53009500
111  42.10309600 -006.53001800
111  42.10321400 -006.52967300
111  42.10341200 -006.52978300
111  42.10336700 -006.52986800
113  42.10336700 -006.52986800
110 4 0.25 156.5400 Apron
111  42.09699200 -006.52561700
111  42.09702600 -006.52547500
111  42.10326300 -006.52911500
113  42.10322500 -006.52927100
14  42.10060800 -006.52733800  32.81 0 Rosinos-Puebla de Sanabria Tower
1300  42.10368500 -006.52941500 157.16 misc props|helos GA Ramp  1
99
