I
1000	# Converted by FS2XPlane 3.26


1     2687 0 0 LEM1 Almuradiel1
100  22.00  1 1 0.25 0 0 0 26   38.50636748   -3.41927035   0.0   0.0 2  0 0 0 08   38.50560252   -3.42955565   0.0   0.0 2  0 0 0
14    38.50502200   -3.42537400    6 0 Almuradiel1 Tower

1300  38.50532000   -3.42463200   0.00 misc props|helos GA Ramp  1

110  01 0.25  84.58 Taxiway
112   38.50581200   -3.42475100  38.50578000   -3.42475000 
111   38.50576300   -3.42474900 
112   38.50559800   -3.42474400  38.50552600   -3.42474100 
112   38.50546200   -3.42471100  38.50544300   -3.42469200 
111   38.50546200   -3.42471100
111   38.50541400   -3.42460000 
111   38.50576500   -3.42461100 
112   38.50581700   -3.42461300  38.50585200   -3.42461400 
112   38.50588900   -3.42436200  38.50590200   -3.42419400 
111   38.50588900   -3.42436200
111   38.50606300   -3.42469800 
111   38.50584100   -3.42500400
114   38.50584100   -3.42500400  38.50585400   -3.42483600 

110  02 0.25  84.58 Taxiway
112   38.50529100   -3.42470400  38.50526700   -3.42470300 
112   38.50523100   -3.42470100  38.50520700   -3.42470000 
112   38.50519900   -3.42465300  38.50520200   -3.42462200 
112   38.50521100   -3.42452300  38.50521400   -3.42449200 
112   38.50525100   -3.42447700  38.50527500   -3.42447700 
112   38.50534300   -3.42447700  38.50536700   -3.42447700 
112   38.50539100   -3.42452000  38.50539900   -3.42454900 
111   38.50541400   -3.42460000 
111   38.50559800   -3.42474400
112   38.50559800   -3.42474400  38.50552600   -3.42474100 
112   38.50546200   -3.42471100  38.50544300   -3.42469200 
112   38.50541200   -3.42465700  38.50539300   -3.42463800 
112   38.50537100   -3.42458500  38.50536200   -3.42455600 
112   38.50536600   -3.42456600  38.50535700   -3.42453700 
112   38.50531700   -3.42452300  38.50529300   -3.42452300 
112   38.50528300   -3.42452300  38.50525900   -3.42452300 
112   38.50524300   -3.42456900  38.50524000   -3.42460000 
112   38.50523900   -3.42460900  38.50523600   -3.42464000 
111   38.50526600   -3.42465700 
111   38.50529700   -3.42465800 
111   38.50532700   -3.42470600 
113   38.50529100   -3.42470400 

120  Centreline for Path
111   38.50532000   -3.42463200 51
112   38.50531920   -3.42463698  38.50531440   -3.42466699 51
116   38.50527607   -3.42468015  38.50525212   -3.42467891

120  Taxi hold short
111   38.50576524   -3.42461688 54
115   38.50576276   -3.42474312

120  GA Ramp  1
111   38.50531118   -3.42462970 51
115   38.50532882   -3.42463430

110  04 0.25  84.58 Apron
111   38.50565900   -3.42955300
111   38.50552900   -3.42953400
111   38.50631400   -3.41930600
113   38.50644400   -3.41930600

110  02 0.25  84.58 Apron
111   38.50523600   -3.42445300
111   38.50541500   -3.42445800
111   38.50546100   -3.42453600
111   38.50546000   -3.42476500
111   38.50541600   -3.42480700
111   38.50541300   -3.42490400
111   38.50522400   -3.42490400
111   38.50522500   -3.42481900
111   38.50518000   -3.42475800
113   38.50518200   -3.42450900

110  01 0.25  84.58 Apron
111   38.50519000   -3.42511100
111   38.50519300   -3.42489100
111   38.50542500   -3.42490100
113   38.50542200   -3.42511800

110  04 0.25  84.58 Apron
111   38.50567300   -3.42952900
111   38.50553400   -3.42951900
111   38.50633500   -3.41933800
113   38.50643000   -3.41937500


99
