I
1000 Generated by WorldEditor

1   2049 0 0 LED2 El Molar-Loring
100 22.00 3 0 0.25 0 0 0 07  40.65955933 -003.59741517    0    0 0 0 0 0 25  40.66081467 -003.59234883    0    0 0 0 0 0
110 3 0.25 71.9400 Taxiway
112  40.65987900 -003.59649600  40.65986800 -003.59648700
112  40.65981800 -003.59666200  40.65978800 -003.59678200
111  40.65981800 -003.59666200
111  40.65974000 -003.59636900
111  40.65992100 -003.59624400
112  40.65990900 -003.59645100  40.65993000 -003.59647000
111  40.65994000 -003.59647900
113  40.65989400 -003.59650900
110 4 0.25 71.9400 Taxiway
112  40.66031900 -003.59537500  40.66030800 -003.59541200
112  40.66007400 -003.59618400  40.66006300 -003.59622100
111  40.66005700 -003.59623900
111  40.66017100 -003.59570700
112  40.66018800 -003.59565200  40.66019900 -003.59561500
112  40.66027700 -003.59535500  40.66028800 -003.59531800
112  40.66030600 -003.59524300  40.66031400 -003.59520500
111  40.66045100 -003.59457700
112  40.66046500 -003.59449900  40.66047200 -003.59446000
112  40.66045100 -003.59439100  40.66043500 -003.59435800
111  40.66042960 -003.59434961
111  40.66044425 -003.59429277
112  40.66044425 -003.59429277  40.66044861 -003.59428051
112  40.66045400 -003.59429000  40.66045950 -003.59432034
112  40.66049800 -003.59437900  40.66051500 -003.59441200
112  40.66051300 -003.59448700  40.66050600 -003.59452600
111  40.66049500 -003.59459100
114  40.66034800 -003.59526300  40.66034000 -003.59530100
110 4 0.25 71.9400 Taxiway
112  40.66001700 -003.59656300  40.66004000 -003.59657400
112  40.66012900 -003.59661800  40.66015200 -003.59662900
112  40.66015900 -003.59664700  40.66015600 -003.59665500
112  40.66018400 -003.59663200  40.66020300 -003.59661400
112  40.66020000 -003.59661700  40.66021900 -003.59659900
112  40.66024400 -003.59655300  40.66025400 -003.59652800
112  40.66027000 -003.59647000  40.66027700 -003.59644000
112  40.66036300 -003.59611000  40.66037000 -003.59608000
112  40.66037300 -003.59601800  40.66037200 -003.59598700
112  40.66036900 -003.59577300  40.66036800 -003.59574200
112  40.66037600 -003.59568000  40.66038100 -003.59564900
111  40.66043600 -003.59532400
111  40.66054100 -003.59456300
112  40.66055300 -003.59442300  40.66055600 -003.59439200
112  40.66058000 -003.59433900  40.66059500 -003.59431400
112  40.66059100 -003.59432000  40.66060600 -003.59429500
112  40.66064600 -003.59430400  40.66066700 -003.59431800
111  40.66070200 -003.59434000
111  40.66133700 -003.59467100
111  40.66132400 -003.59471500
111  40.66068800 -003.59438400
112  40.66065600 -003.59436400  40.66063500 -003.59435000
112  40.66060700 -003.59436900  40.66059600 -003.59438600
112  40.66058700 -003.59444300  40.66058400 -003.59447400
111  40.66057700 -003.59456900
111  40.66047200 -003.59533400
112  40.66041200 -003.59568400  40.66040700 -003.59571500
112  40.66040500 -003.59577700  40.66040600 -003.59580800
112  40.66040900 -003.59602600  40.66041000 -003.59605700
112  40.66039900 -003.59611800  40.66039200 -003.59614800
112  40.66030400 -003.59648800  40.66029700 -003.59651800
112  40.66027600 -003.59657500  40.66026500 -003.59660300
112  40.66027400 -003.59658000  40.66026300 -003.59660800
112  40.66022800 -003.59665000  40.66020900 -003.59666900
112  40.66016700 -003.59670600  40.66014800 -003.59672500
112  40.66012800 -003.59679200  40.66012100 -003.59683100
112  40.66011600 -003.59686000  40.66010900 -003.59689900
112  40.66009100 -003.59697400  40.66008100 -003.59701100
112  40.66002200 -003.59723600  40.66001200 -003.59727300
112  40.65999900 -003.59735000  40.65999400 -003.59738900
112  40.65999800 -003.59735800  40.65999300 -003.59739700
112  40.65995500 -003.59745300  40.65993200 -003.59747800
112  40.65994000 -003.59746700  40.65991700 -003.59749200
111  40.65989500 -003.59755000
111  40.65986100 -003.59771700
111  40.65991600 -003.59773700
111  40.66042900 -003.59785800
112  40.66065100 -003.59788900  40.66068700 -003.59789400
112  40.66075700 -003.59791500  40.66079200 -003.59792800
111  40.66111700 -003.59804700
111  40.66139900 -003.59817700
111  40.66138200 -003.59824400
111  40.66110100 -003.59811500
112  40.66074700 -003.59798500  40.66071200 -003.59797200
112  40.66064100 -003.59795900  40.66060500 -003.59795400
111  40.66042100 -003.59792800
111  40.65990400 -003.59780700
112  40.65947900 -003.59765300  40.65944400 -003.59764000
112  40.65939300 -003.59761800  40.65937000 -003.59760700
111  40.65930000 -003.59757200
111  40.65833400 -003.59719100
111  40.65835000 -003.59712300
111  40.65931600 -003.59751600
112  40.65933200 -003.59752800  40.65934300 -003.59753600
112  40.65935800 -003.59748200  40.65936500 -003.59744300
111  40.65947500 -003.59682700
111  40.65964900 -003.59599600
111  40.65973600 -003.59550200
112  40.65983100 -003.59506800  40.65983900 -003.59503000
112  40.65986300 -003.59495800  40.65987600 -003.59492300
112  40.65994400 -003.59475200  40.65995700 -003.59471700
112  40.65997300 -003.59465300  40.65997900 -003.59462200
111  40.66023300 -003.59336000
112  40.66039200 -003.59251500  40.66039800 -003.59248400
112  40.66042400 -003.59243200  40.66043900 -003.59240700
112  40.66048800 -003.59233000  40.66050300 -003.59230500
112  40.66054200 -003.59226900  40.66056300 -003.59225300
112  40.66153100 -003.59149000  40.66155200 -003.59147400
112  40.66159000 -003.59143600  40.66160900 -003.59141600
112  40.66171300 -003.59130400  40.66173200 -003.59128400
112  40.66177300 -003.59125300  40.66179400 -003.59123900
112  40.66196900 -003.59112700  40.66199000 -003.59111300
112  40.66203100 -003.59108100  40.66205100 -003.59106400
112  40.66218400 -003.59095200  40.66220400 -003.59093500
112  40.66218700 -003.59089500  40.66216900 -003.59087400
111  40.66141600 -003.58997200
111  40.66144000 -003.58993700
112  40.66224500 -003.59090100  40.66226300 -003.59092200
112  40.66224200 -003.59095900  40.66222200 -003.59097600
112  40.66204900 -003.59112200  40.66202900 -003.59113900
112  40.66198700 -003.59116900  40.66196600 -003.59118300
112  40.66179300 -003.59129300  40.66177200 -003.59130700
112  40.66173300 -003.59134400  40.66171400 -003.59136400
112  40.66161000 -003.59147400  40.66159100 -003.59149400
112  40.66155100 -003.59152800  40.66153000 -003.59154400
112  40.66056600 -003.59230500  40.66054500 -003.59232100
112  40.66051200 -003.59236500  40.66049700 -003.59238900
112  40.66045600 -003.59245500  40.66044100 -003.59247900
112  40.66042400 -003.59253700  40.66041800 -003.59256800
111  40.66026700 -003.59337200
112  40.65999700 -003.59472300  40.65999100 -003.59475400
112  40.65996700 -003.59482200  40.65995300 -003.59485700
112  40.65990600 -003.59498000  40.65989200 -003.59501500
112  40.65987300 -003.59509000  40.65986500 -003.59512800
111  40.65978000 -003.59551600
111  40.65969300 -003.59601000
111  40.65951900 -003.59684100
112  40.65940300 -003.59749000  40.65939600 -003.59752900
111  40.65944500 -003.59756700
111  40.65982500 -003.59770400
111  40.65986300 -003.59752400
112  40.65987200 -003.59743100  40.65987100 -003.59740000
112  40.65986700 -003.59705600  40.65986600 -003.59702500
