I
1000	# Converted by FS2XPlane 3.26


1      456 0 0 LE68 Turre-Cortijo Grande
100  20.00  1 0 0.25 0 0 0 05   37.13348960   -1.93827841   0.0   0.0 0  0 0 0 23   37.13791840   -1.93205159   0.0   0.0 0  0 0 0
14    37.13546200   -1.93765100   19 0 Turre-Cortijo Grande Tower

1300  37.13598700   -1.93687000 140.33 misc props|helos GA Ramp  1

1300  37.13611600   -1.93667400 142.09 misc props|helos GA Ramp  2

1300  37.13584700   -1.93582800 317.22 misc props|helos GA Ramp  3

1300  37.13603800   -1.93626200 224.63 misc props|helos GA Ramp  4

1300  37.13571400   -1.93600100 320.49 misc props|helos GA Ramp  5

110  01 0.25  48.31 Taxiway
111   37.13573300   -1.93638600 
112   37.13572700   -1.93637700  37.13572200   -1.93637100 
112   37.13565500   -1.93633900  37.13561200   -1.93632000 
111   37.13558900   -1.93630900 
112   37.13538100   -1.93625100  37.13536900   -1.93624800 
112   37.13529400   -1.93617400  37.13524800   -1.93612600 
112   37.13525600   -1.93613400  37.13521000   -1.93608600 
111   37.13510200   -1.93618100 
111   37.13508100   -1.93587300 
111   37.13536700   -1.93581000
112   37.13536700   -1.93581000  37.13528700   -1.93592200 
112   37.13531600   -1.93605000  37.13536200   -1.93609800 
112   37.13542000   -1.93615800  37.13546600   -1.93620600 
112   37.13550600   -1.93622300  37.13551700   -1.93621800 
111   37.13559300   -1.93618500 
111   37.13562000   -1.93616100 
111   37.13564600   -1.93613800 
111   37.13577000   -1.93617900 
111   37.13578100   -1.93612500 
111   37.13591100   -1.93628900 
111   37.13591100   -1.93628900 
111   37.13602000   -1.93642500 
111   37.13601600   -1.93642700 
111   37.13596500   -1.93666200 
111   37.13595800   -1.93667300 
111   37.13595100   -1.93668300 
111   37.13583100   -1.93685200 
111   37.13580100   -1.93689400 
112   37.13563700   -1.93678500  37.13554700   -1.93668500 
112   37.13554100   -1.93667800  37.13545100   -1.93657800 
112   37.13535100   -1.93651600  37.13531400   -1.93650800 
112   37.13528100   -1.93651700  37.13527100   -1.93652500 
112   37.13523200   -1.93655600  37.13522200   -1.93656400 
112   37.13517400   -1.93652800  37.13514500   -1.93650100 
112   37.13502400   -1.93639100  37.13499500   -1.93636400 
112   37.13486100   -1.93651900  37.13478100   -1.93663100 
111   37.13486100   -1.93651900
111   37.13485900   -1.93618400 
111   37.13510200   -1.93618100 
112   37.13506100   -1.93634000  37.13509000   -1.93636700 
112   37.13520700   -1.93647400  37.13523600   -1.93650100 
112   37.13526600   -1.93650200  37.13527600   -1.93649400 
112   37.13534500   -1.93643900  37.13535500   -1.93643100 
112   37.13543100   -1.93644200  37.13547800   -1.93645200 
