I
1000	# Converted by FS2XPlane 3.26


1       10 1 0 LELC San Javier
100  45.00  1 1 0.25 1 3 1 05R  37.76750034   -0.82157727   0.0 172.0 3  7 0 1 23L  37.78206766   -0.80269073   0.0 176.0 3  7 0 1
21    37.76981882   -0.81935265 2  45.75 2.8 05R PAPI4
21    37.76920043   -0.81859181 3  45.75 2.8 05R PAPI4
21    37.77974918   -0.80491535 2 225.75 2.8 23L PAPI4
21    37.78036757   -0.80567619 3 225.75 2.8 23L PAPI4
100  45.00  1 1 0.25 1 3 1 05L  37.77668068   -0.82014403   0.0 210.0 3  0 0 0 23R  37.78659332   -0.80731797   0.0 190.0 0  0 0 0
102  H1  37.77645200   -0.81411300 224.48 17.00 17.00 02 00 00 0.25 1
102  H2  37.78487300   -0.80140600 262.62 16.00 16.00 02 00 00 0.25 1
102  H3  37.78468500   -0.80137500 262.86 16.00 16.00 02 00 00 0.25 1
102  H4  37.78450000   -0.80134300 262.68 16.00 16.00 02 00 00 0.25 1
14    37.77423700   -0.80752900   54 0 San Javier Tower

130  Flatten
111   37.77216537   -0.83257855
111   37.76376913   -0.82202925
111   37.77251892   -0.80807758
111   37.78135705   -0.79942527
111   37.78900201   -0.80193599
111   37.78909044   -0.80305246
111   37.78891367   -0.80584371
111   37.78648317   -0.81181683
113   37.77207702   -0.83252273

1300  37.77361100   -0.81841200 314.00 misc turboprops|props GA Ramp  2

1300  37.77479800   -0.81694200 314.00 misc turboprops|props GA Ramp  6

1300  37.77559900   -0.81585800 314.00 misc props|helos GA Ramp  9

1300  37.77604200   -0.81553200 314.00 misc turboprops|props GA Ramp 10

1300  37.77692600   -0.81472400 334.00 misc props|helos GA Ramp 13

1300  37.77696500   -0.81539900 134.00 misc props|helos GA Ramp 15

1300  37.77661400   -0.81583300 134.00 misc props|helos GA Ramp 18

1300  37.77638000   -0.81612100 134.00 misc props|helos GA Ramp 20

1300  37.77261200   -0.81856100  35.00 misc props|helos GA Ramp 22

1300  37.77283200   -0.81894900  44.00 misc props|helos GA Ramp 25

1300  37.77309500   -0.81928900  44.00 misc props|helos GA Ramp 28

1300  37.77439800   -0.81746000   0.40 misc turboprops|props GA Ramp 45

1300  37.78764700   -0.80332300 197.75 misc heavy|jets|turboprops Mil Cargo Ramp 44

1300  37.78679900   -0.80316800 315.98 misc heavy|jets|turboprops Mil Cargo Ramp 57

1300  37.78450200   -0.80173000 263.52 misc heavy|jets|turboprops Mil Cargo Ramp 80

1300  37.78738600   -0.80455000 106.01 misc jets|helos Military Ramp  1

1300  37.78708300   -0.80449300 103.20 misc jets|helos Military Ramp  3

1300  37.78674200   -0.80444600 112.67 misc jets|helos Military Ramp  5

1300  37.78643400   -0.80439200 106.36 misc jets|helos Military Ramp  7

1300  37.78612300   -0.80434400 110.70 misc jets|helos Military Ramp  9

1300  37.78578000   -0.80428400 105.40 misc jets|helos Military Ramp 11

1300  37.78547500   -0.80422500 103.45 misc jets|helos Military Ramp 13

1300  37.78482200   -0.80398900 108.11 misc jets|helos Military Ramp 21

1300  37.78451300   -0.80393300 109.50 misc jets|helos Military Ramp 23

1300  37.78420900   -0.80388600 110.56 misc jets|helos Military Ramp 25

1300  37.78391400   -0.80382700 113.54 misc jets|helos Military Ramp 27

1300  37.78487600   -0.80357600 106.91 misc jets|helos Military Ramp 31

1300  37.78425200   -0.80345500 107.49 misc jets|helos Military Ramp 35

1300  37.78393500   -0.80340700 106.24 misc jets|helos Military Ramp 37

1300  37.78691200   -0.80447400 112.41 misc jets|helos Military Ramp 59

1300  37.78466700   -0.80396000 112.82 misc jets|helos Military Ramp 60

1300  37.78436600   -0.80391300 108.03 misc jets|helos Military Ramp 61

1300  37.78406400   -0.80385800 109.34 misc jets|helos Military Ramp 62

1300  37.78681400   -0.80394500 113.17 misc jets|helos Military Ramp 81

1300  37.78649000   -0.80388400 106.04 misc jets|helos Military Ramp 82

1300  37.78665300   -0.80391100 111.78 misc jets|helos Military Ramp 83

1300  37.78632800   -0.80385500 111.92 misc jets|helos Military Ramp 84

1300  37.78616300   -0.80383400 115.65 misc jets|helos Military Ramp 85

1300  37.78599700   -0.80379500 117.48 misc jets|helos Military Ramp 86

1300  37.78585500   -0.80377500 114.99 misc jets|helos Military Ramp 87

1300  37.78569800   -0.80374400 120.52 misc jets|helos Military Ramp 88

20    37.78261100   -0.80346500 204.00 0 3 {@R}_23L_
20    37.78259200   -0.80315800 162.00 0 3 {@R}_23L_
20    37.78243000   -0.80372900 110.00 0 3 {@R}_23L_
20    37.78226500   -0.80391300 151.00 0 3 {@R}_23L_
20    37.76927000   -0.82069200 117.00 0 3 {@R}_05R_
20    37.76866600   -0.82142000 140.00 0 3 {@R}_05R_
20    37.78383600   -0.80998300 322.00 0 3 {@R}_05L-23R_
20    37.78618600   -0.80693400 335.00 0 3 {@R}_23R_
20    37.77246200   -0.81568800 244.00 0 5 {@Y}_PARKING_{^r}_
20    37.78181100   -0.80349500  24.00 0 5 {@Y}_{^l}{^l}{^l}LARGE_WINGS_
20    37.78271800   -0.80464600  31.00 0 3 {@Y}_{^l}LARGE_WINGS__
20    37.76856500   -0.82177300 180.00 0 3 {@R}_05R_
20    37.76903800   -0.82012900 245.00 0 5 {@Y}_PARKING_{^r}_
20    37.76830200   -0.82108900 254.00 0 5 {@Y}_PARKING_{^r}_
20    37.78069000   -0.80723400  30.00 0 5 {@Y}_{^l}05L-23R_
20    37.78113400   -0.80672000 244.00 0 5 {@Y}_05L-23R{^r}_
20    37.78604700   -0.80711600 295.00 0 3 {@R}_23R_
20    37.78631600   -0.80669900 253.00 0 3 {@R}_23R_
20    37.78651100   -0.80667600 294.00 0 3 {@R}_23R_
20    37.78349400   -0.80951800 204.00 0 5 {@Y}_{^l}23L-05R_
20    37.78308500   -0.80999700  53.00 0 5 {@Y}_23L-05R{^r}_
20    37.78324800   -0.81018100  35.00 0 5 {@Y}_{^l}05L-23R_
20    37.78366300   -0.80968500 246.00 0 5 {@Y}_05L-23R{^r}_
20    37.78354400   -0.81039300 299.00 0 3 {@R}_05L-23R_
20    37.77660800   -0.81965200 334.00 0 3 {@R}_05L_
20    37.77662300   -0.81941100  15.00 0 3 {@R}_05L_
20    37.77682000   -0.81920600 291.00 0 3 {@R}_05L_
20    37.77696100   -0.81904500 332.00 0 3 {@R}_05L_
20    37.78312200   -0.80418400 250.00 0 3 {@Y}_LARGE_WINGS{^rd}_
20    37.77292800   -0.81662100 113.00 0 3 {@R}_{no-entry}_
20    37.77275000   -0.81683300 153.00 0 3 {@R}_{no-entry}_
20    37.77641200   -0.81212100 155.00 0 3 {@R}_{no-entry}_
20    37.77658200   -0.81190600 115.00 0 3 {@R}_{no-entry}_
20    37.78052100   -0.80686500 153.00 0 3 {@R}_{no-entry}_
20    37.78065200   -0.80661800 133.00 0 3 {@R}_{no-entry}_
20    37.77505900   -0.81476100 113.00 0 3 {@Y}_{^l}23L_{@L}_I_{@Y}_05R{^r}_
