I
1000	# Converted by FS2XPlane 3.26


1     1295 0 0 LE45 Tardienta-Monegros
100  20.00 12 0 0.25 0 0 0 29   41.95938987   -0.54172663   0.0   0.0 2  0 0 0 11   41.96074013   -0.54672337   0.0   0.0 2  0 0 0
14    41.95935100   -0.54129700  328 0 Tardienta-Monegros Tower

1300  41.95980600   -0.54188800 128.02 misc props|helos GA Ramp  1

1300  41.95995400   -0.54140800 203.81 misc props|helos GA Ramp  2

110  04 0.25 109.94 Taxiway
112   41.96001200   -0.54060500  41.95995700   -0.54063800 
112   41.95989600   -0.54067600  41.95984100   -0.54070900 
112   41.95985500   -0.54083300  41.95988200   -0.54090500 
111   41.96001200   -0.54124700 
111   41.95993100   -0.54130200 
112   41.95977300   -0.54088500  41.95974600   -0.54081300 
112   41.95965200   -0.54083100  41.95959900   -0.54086700 
111   41.95948100   -0.54094600 
111   41.95944100   -0.54083800 
111   41.95973300   -0.54064100 
111   41.96009700   -0.54042100 
111   41.96039500   -0.54023500 
111   41.96043300   -0.54034400 
112   41.96025700   -0.54045400  41.96020300   -0.54048800 
112   41.96021300   -0.54061500  41.96023800   -0.54068800 
111   41.96029200   -0.54084700 
111   41.96021000   -0.54089700 
114   41.96013100   -0.54066600  41.96010600   -0.54059300 

110  12 0.25 109.94 Taxiway
111   41.95984300   -0.54166200 
111   41.95984800   -0.54166900 
111   41.95969000   -0.54180100 
111   41.95967900   -0.54178600 
112   41.95959500   -0.54181800  41.95954600   -0.54184900 
112   41.95958400   -0.54209200  41.95962500   -0.54224300 
111   41.95958400   -0.54209200
111   41.95936000   -0.54197000
112   41.95936000   -0.54197000  41.95931900   -0.54181900 
112   41.95946000   -0.54163800  41.95956800   -0.54156800 
111   41.95964400   -0.54151800 
111   41.95973400   -0.54145600 
111   41.95982500   -0.54139400 
111   41.95992300   -0.54159800 
111   41.95988000   -0.54162700 
112   41.95988000   -0.54162700  41.95985100   -0.54164600 
113   41.95983800   -0.54165600 

110  01 0.25 109.94 Apron
111   41.96001600   -0.54189500
111   41.95994800   -0.54172500
111   41.96019500   -0.54156300
113   41.96025700   -0.54173900

110  01 0.25 109.94 Apron
111   41.96004000   -0.54143700
111   41.95998600   -0.54126900
111   41.96013000   -0.54118800
113   41.96018400   -0.54135500

110  01 0.25 109.94 Apron
111   41.95968100   -0.54122400
111   41.95962300   -0.54107300
111   41.95979800   -0.54095200
113   41.95985800   -0.54110200

110  12 0.25 109.94 Apron
111   41.95952300   -0.54159400
111   41.95950900   -0.54148900
111   41.95955400   -0.54145100
111   41.95956700   -0.54139800
