I
1000 Generated by WorldEditor

1   3540 0 0 LEL1 El Salobral-Valle Ambles
100 25.00 4 0 0.25 0 0 0 01  40.60239932 -004.79236032    0    0 0 0 0 0 19  40.60864868 -004.79132368    0    0 0 0 0 0
100 18.00 4 0 0.25 0 0 0 06  40.60439678 -004.79193749    0    0 0 0 0 0 24  40.60672922 -004.78729851    0    0 0 0 0 0
100 20.00 4 0 0.25 0 0 0 17  40.60374347 -004.79115443    0    0 0 0 0 0 35  40.60811653 -004.79254557    0    0 0 0 0 0
110 4 0.25 7.1900 Taxiway
112  40.60340300 -004.79184600  40.60339800 -004.79182300
112  40.60339300 -004.79180500  40.60338800 -004.79178200
112  40.60334100 -004.79173000  40.60331200 -004.79170300
111  40.60334100 -004.79173000
111  40.60335500 -004.79165600
112  40.60335500 -004.79165600  40.60338400 -004.79168300
112  40.60342400 -004.79170000  40.60344100 -004.79170200
111  40.60342400 -004.79170000
111  40.60344400 -004.79177300
112  40.60344400 -004.79177300  40.60342300 -004.79177100
112  40.60342100 -004.79180400  40.60342600 -004.79182700
112  40.60342700 -004.79183000  40.60343200 -004.79185300
112  40.60345000 -004.79189300  40.60346000 -004.79191200
111  40.60353600 -004.79205800
111  40.60351300 -004.79207800
114  40.60342600 -004.79190900  40.60341600 -004.79189000
110 5 0.25 7.1900 Taxiway
112  40.60585200 -004.79114900  40.60585100 -004.79111800
112  40.60584800 -004.79100100  40.60584700 -004.79097000
112  40.60585400 -004.79090800  40.60585900 -004.79087700
112  40.60588300 -004.79072400  40.60588800 -004.79069300
112  40.60591500 -004.79064500  40.60593200 -004.79062300
112  40.60599400 -004.79054200  40.60601100 -004.79052000
112  40.60605500 -004.79050900  40.60607900 -004.79050900
112  40.60625900 -004.79050900  40.60628300 -004.79050900
112  40.60633100 -004.79051400  40.60635500 -004.79051700
111  40.60653000 -004.79054100
111  40.60676900 -004.79060400
112  40.60690000 -004.79065500  40.60692300 -004.79066400
112  40.60696300 -004.79069600  40.60698200 -004.79071500
112  40.60707600 -004.79080200  40.60709500 -004.79082100
112  40.60714100 -004.79082900  40.60716500 -004.79082800
112  40.60728600 -004.79082300  40.60731000 -004.79082200
112  40.60735700 -004.79080900  40.60738000 -004.79080000
112  40.60750300 -004.79075700  40.60752600 -004.79074800
112  40.60757400 -004.79074400  40.60759800 -004.79074400
112  40.60804300 -004.79074400  40.60806700 -004.79074400
112  40.60811300 -004.79076100  40.60813600 -004.79077200
112  40.60820500 -004.79080600  40.60822800 -004.79081700
112  40.60823400 -004.79087000  40.60823100 -004.79090100
112  40.60822300 -004.79099500  40.60822000 -004.79102600
112  40.60818600 -004.79106400  40.60816500 -004.79107900
112  40.60812500 -004.79110600  40.60810400 -004.79112100
112  40.60805700 -004.79113400  40.60803300 -004.79113800
111  40.60729700 -004.79125100
111  40.60677900 -004.79135300
112  40.60609000 -004.79142300  40.60606600 -004.79142600
112  40.60602000 -004.79141100  40.60599700 -004.79140000
112  40.60592000 -004.79136600  40.60589700 -004.79135500
112  40.60587600 -004.79130400  40.60586900 -004.79127300
114  40.60586300 -004.79124200  40.60585600 -004.79121100
112  40.60702500 -004.79106700  40.60700600 -004.79104900
112  40.60692300 -004.79097400  40.60690400 -004.79095600
112  40.60685900 -004.79093600  40.60683600 -004.79092900
112  40.60654700 -004.79083400  40.60652400 -004.79082700
112  40.60647600 -004.79082200  40.60645200 -004.79082100
111  40.60633600 -004.79081600
112  40.60616200 -004.79081600  40.60613800 -004.79081600
112  40.60611000 -004.79085800  40.60609900 -004.79088600
112  40.60608600 -004.79092300  40.60607500 -004.79095100
112  40.60608300 -004.79100900  40.60609200 -004.79103800
112  40.60609200 -004.79104200  40.60610100 -004.79107100
112  40.60613900 -004.79110300  40.60616200 -004.79111400
112  40.60622000 -004.79114200  40.60624300 -004.79115300
112  40.60629000 -004.79115300  40.60631400 -004.79114900
112  40.60646300 -004.79112700  40.60648700 -004.79112300
112  40.60653400 -004.79110800  40.60655700 -004.79109900
112  40.60664900 -004.79106400  40.60667200 -004.79105500
112  40.60672000 -004.79104700  40.60674400 -004.79104400
112  40.60681500 -004.79103700  40.60683900 -004.79103400
112  40.60685700 -004.79108000  40.60686100 -004.79111100
112  40.60687400 -004.79120900  40.60687800 -004.79124000
112  40.60685700 -004.79127900  40.60684200 -004.79129400
112  40.60686100 -004.79129800  40.60687900 -004.79129500
112  40.60721700 -004.79122700  40.60723500 -004.79122400
112  40.60721200 -004.79120000  40.60719100 -004.79118500
