I
1000 Generated by WorldEditor

1   1787 1 0 LEBE Beas de Segura
100 15.00 1 1 0.25 0 0 0 10  38.27098715 -002.94442876    0    0 2 0 0 0 28  38.27308885 -002.96115124    0    0 2 0 0 0
100 15.00 1 1 0.25 0 0 0 14  38.27025646 -002.94590593    0    0 2 0 0 0 32  38.27519354 -002.95088007    0    0 2 0 0 0
110 2 0.25 99.0800 Taxiway
111  38.27281100 -002.94946100
112  38.27274100 -002.94958600  38.27269400 -002.94966900
112  38.27252700 -002.94957400  38.27243100 -002.94948300
112  38.27218900 -002.94925300  38.27209300 -002.94916200
111  38.27214800 -002.94892900
111  38.27223400 -002.94877400
111  38.27209700 -002.94864100
112  38.27185700 -002.94856200  38.27176800 -002.94857900
112  38.27171500 -002.94859000  38.27162600 -002.94860700
112  38.27160300 -002.94878500  38.27161700 -002.94889800
111  38.27160300 -002.94878500
111  38.27143800 -002.94855700
111  38.27154000 -002.94827600
112  38.27154000 -002.94827600  38.27155400 -002.94838900
112  38.27169400 -002.94842000  38.27178300 -002.94840300
112  38.27183700 -002.94839300  38.27192600 -002.94837600
112  38.27205000 -002.94822900  38.27210300 -002.94813700
112  38.27211800 -002.94811000  38.27217100 -002.94801800
112  38.27209200 -002.94786600  38.27202100 -002.94779500
111  38.27209200 -002.94786600
111  38.27233300 -002.94788900
111  38.27241000 -002.94818400
112  38.27241000 -002.94818400  38.27233900 -002.94811300
112  38.27222400 -002.94821700  38.27217100 -002.94831000
112  38.27218200 -002.94829100  38.27212900 -002.94838400
111  38.27220900 -002.94853400
111  38.27231100 -002.94863300
111  38.27231700 -002.94862300
111  38.27246400 -002.94875400
111  38.27245400 -002.94877100
111  38.27255700 -002.94887000
111  38.27266400 -002.94897400
111  38.27282100 -002.94912700
111  38.27284400 -002.94914900
111  38.27286600 -002.94917100
111  38.27291400 -002.94921800
111  38.27296300 -002.94926500
111  38.27319400 -002.94948200
111  38.27325000 -002.94953500
111  38.27330600 -002.94958800
111  38.27326000 -002.94975800
111  38.27315100 -002.94965600
112  38.27315100 -002.94965600  38.27307800 -002.94958800
111  38.27289500 -002.94941600
112  38.27287600 -002.94939700  38.27286300 -002.94938400
114  38.27283400 -002.94941900  38.27281900 -002.94944600
111  38.27263100 -002.94938700
111  38.27271400 -002.94923900
111  38.27260300 -002.94913100
111  38.27238100 -002.94891500
111  38.27243700 -002.94920300
113  38.27263100 -002.94938700
110 12 0.25 99.0800 Taxiway
112  38.27173700 -002.94612000  38.27175000 -002.94604500
111  38.27175300 -002.94603300
111  38.27178192 -002.94599430
111  38.27181792 -002.94630830
111  38.27180300 -002.94626700
112  38.27172600 -002.94636800  38.27167900 -002.94641500
112  38.27141800 -002.94667500  38.27137100 -002.94672200
112  38.27136800 -002.94691500  38.27138200 -002.94702800
111  38.27136800 -002.94691500
111  38.27121100 -002.94675500
111  38.27130900 -002.94644600
112  38.27130900 -002.94644600  38.27132300 -002.94655900
112  38.27140100 -002.94654600  38.27144800 -002.94649900
114  38.27164600 -002.94630200  38.27169300 -002.94625500
110 2 0.25 99.0800 Apron
111  38.27209372 -002.94923007
111  38.27195028 -002.94906507
111  38.27185080 -002.94891675
111  38.27178728 -002.94880607
111  38.27180300 -002.94871300
111  38.27176700 -002.94870300
111  38.27173000 -002.94872200
111  38.27164300 -002.94872700
111  38.27159400 -002.94832900
111  38.27166500 -002.94831700
111  38.27173700 -002.94829300
111  38.27179600 -002.94827800
111  38.27185100 -002.94825100
111  38.27190600 -002.94820800
111  38.27195400 -002.94816900
111  38.27199400 -002.94810800
111  38.27203700 -002.94806000
111  38.27209400 -002.94797800
111  38.27233800 -002.94822600
111  38.27229200 -002.94828600
111  38.27227300 -002.94832600
111  38.27226200 -002.94835700
111  38.27225900 -002.94839300
111  38.27227500 -002.94843100
111  38.27230500 -002.94846700
111  38.27246900 -002.94863300
111  38.27269100 -002.94885400
111  38.27291400 -002.94908400
111  38.27321600 -002.94938200
111  38.27352000 -002.94968200
111  38.27356600 -002.94972100
111  38.27356600 -002.94978000
111  38.27354100 -002.94983800
111  38.27350400 -002.94989600
111  38.27344200 -002.94993700
111  38.27291500 -002.94942500
113  38.27266387 -002.94982234
110 1 0.25 99.0800 Apron
111  38.27502190 -002.95105767
111  38.27228890 -002.94830167
111  38.27238200 -002.94815900
111  38.27239600 -002.94816400
111  38.27515300 -002.95094200
113  38.27508000 -002.95098800
110 1 0.25 99.0800 Apron
111  38.27523000 -002.95075900
111  38.27522300 -002.95080500
111  38.27136700 -002.94691600
111  38.27105600 -002.94442400
111  38.27107900 -002.94442700
111  38.27109200 -002.94443800
111  38.27110300 -002.94445800
111  38.27111600 -002.94447900
111  38.27141500 -002.94678000
111  38.27142200 -002.94683200
111  38.27143500 -002.94686600
111  38.27145300 -002.94689600
111  38.27147600 -002.94691600
111  38.27514400 -002.95062100
111  38.27518000 -002.95065900
111  38.27521300 -002.95070600
113  38.27522400 -002.95073700
110 1 0.25 99.0800 Apron
111  38.27121600 -002.94676900
111  38.27029500 -002.94584200
111  38.27025800 -002.94590100
111  38.27021800 -002.94585300
111  38.27024900 -002.94580700
111  38.27027300 -002.94579100
111  38.27029200 -002.94578300
111  38.27031600 -002.94578300
111  38.27035600 -002.94579500
111  38.27112000 -002.94657500
111  38.27112800 -002.94658100
111  38.27113600 -002.94658000
111  38.27114000 -002.94656400
111  38.27095557 -002.94638584
111  38.27075122 -002.94462465
111  38.27087309 -002.94452010
111  38.27088800 -002.94449800
113  38.27092300 -002.94444700
110 1 0.25 99.0800 Apron
111  38.27021700 -002.94597300
111  38.27124600 -002.94700700
111  38.27302500 -002.96116800
111  38.27298900 -002.96116900
111  38.27297200 -002.96116200
111  38.27279967 -002.96120773
111  38.27108867 -002.94752573
111  38.27115980 -002.94734219
111  38.27116542 -002.94718189
111  38.27113587 -002.94712337
111  38.27109840 -002.94707089
111  38.27105926 -002.94700858
111  38.27102557 -002.94697674
111  38.27098842 -002.94693674
111  38.27095742 -002.94691842
111  38.27091722 -002.94689916
111  38.27077900 -002.94688500
111  38.27070900 -002.94687600
111  38.27065000 -002.94686700
111  38.27060300 -002.94684600
111  38.27056800 -002.94681300
111  38.27049200 -002.94671400
111  38.27048700 -002.94667800
111  38.27048400 -002.94664000
111  38.27048400 -002.94651200
111  38.27048800 -002.94643200
111  38.27046598 -002.94641495
111  38.27043826 -002.94638652
111  38.27040793 -002.94635721
111  38.27033479 -002.94629600
111  38.27027548 -002.94624263
111  38.27016201 -002.94611052
111  38.27012754 -002.94604500
111  38.27012032 -002.94598326
111  38.27013387 -002.94593811
111  38.27015412 -002.94589795
111  38.27019900 -002.94588500
111  38.27021600 -002.94586100
113  38.27025600 -002.94591000
110 1 0.25 99.0800 Apron
111  38.27139800 -002.94716500
111  38.27238900 -002.94816300
111  38.27229707 -002.94830723
111  38.27151107 -002.94750823
111  38.27153200 -002.94741500
111  38.27151200 -002.94742700
111  38.27149700 -002.94745300
111  38.27149400 -002.94748300
111  38.27149700 -002.94751600
111  38.27315700 -002.96076500
111  38.27318300 -002.96093100
111  38.27318300 -002.96100500
111  38.27317900 -002.96108500
113  38.27315500 -002.96114400
110 4 0.25 99.0800 Apron
111  38.27136800 -002.94435000
111  38.27134500 -002.94440500
111  38.27125900 -002.94440100
111  38.27119800 -002.94441600
111  38.27111400 -002.94442200
111  38.27106900 -002.94441300
111  38.27102200 -002.94441600
111  38.27097400 -002.94442200
111  38.27093000 -002.94443800
111  38.27090000 -002.94446200
111  38.27086100 -002.94451200
111  38.27080200 -002.94457400
111  38.27073900 -002.94462600
111  38.27065100 -002.94479000
111  38.27061000 -002.94493000
111  38.27059400 -002.94505200
111  38.27056900 -002.94512400
111  38.27048600 -002.94524700
111  38.27046500 -002.94511500
111  38.27051900 -002.94507200
111  38.27054900 -002.94504000
111  38.27056200 -002.94493900
111  38.27059400 -002.94482400
111  38.27062800 -002.94472400
111  38.27068700 -002.94463500
111  38.27072500 -002.94458000
111  38.27078200 -002.94451900
111  38.27085500 -002.94445300
111  38.27090600 -002.94439600
111  38.27098500 -002.94436500
111  38.27105800 -002.94436200
111  38.27112800 -002.94436700
111  38.27118200 -002.94436200
111  38.27122300 -002.94435000
113  38.27129800 -002.94434600
110 1 0.25 99.0800 Apron
111  38.27228200 -002.94959400
111  38.27212700 -002.94944800
111  38.27211800 -002.94943000
111  38.27211800 -002.94941500
111  38.27217900 -002.94931600
111  38.27219400 -002.94929600
111  38.27220800 -002.94929000
111  38.27236900 -002.94943900
111  38.27236900 -002.94946500
111  38.27235900 -002.94949100
111  38.27230200 -002.94958900
113  38.27229100 -002.94959400
110 5 0.25 99.0800 Apron
111  38.27180400 -002.94616500
111  38.27187100 -002.94623900
111  38.27167400 -002.94639900
111  38.27159200 -002.94648700
111  38.27151500 -002.94656900
111  38.27140000 -002.94668800
111  38.27138400 -002.94657700
111  38.27146700 -002.94649300
111  38.27153400 -002.94642400
111  38.27161400 -002.94633500
111  38.27173300 -002.94621900
111  38.27175300 -002.94618000
111  38.27178700 -002.94598700
113  38.27180900 -002.94600200
110 1 0.25 99.0800 Apron
111  38.27199500 -002.94643300
111  38.27185800 -002.94626700
111  38.27185200 -002.94624100
111  38.27185400 -002.94621600
111  38.27193600 -002.94611100
111  38.27195600 -002.94609000
111  38.27197800 -002.94611300
111  38.27211600 -002.94627900
111  38.27212500 -002.94630600
111  38.27212000 -002.94633000
111  38.27202500 -002.94644000
113  38.27201200 -002.94644500
110 12 0.25 99.0800 Apron
111  38.27191000 -002.94602100
111  38.27193000 -002.94605100
111  38.27196200 -002.94609500
111  38.27185600 -002.94623300
111  38.27182900 -002.94619900
111  38.27177300 -002.94618700
111  38.27178300 -002.94610500
111  38.27179700 -002.94602600
111  38.27181700 -002.94596900
111  38.27183300 -002.94596900
111  38.27184000 -002.94600900
111  38.27185800 -002.94602300
111  38.27187900 -002.94601700
111  38.27188900 -002.94599000
111  38.27188000 -002.94595700
111  38.27188500 -002.94593800
111  38.27193700 -002.94594700
113  38.27191900 -002.94599500
110 12 0.25 99.0800 Apron
111  38.27204200 -002.94561900
111  38.27205400 -002.94555400
111  38.27206600 -002.94548700
111  38.27207700 -002.94543700
111  38.27208300 -002.94539500
111  38.27208800 -002.94535100
111  38.27208700 -002.94528700
111  38.27208700 -002.94519800
111  38.27208700 -002.94513200
111  38.27207800 -002.94503300
111  38.27207200 -002.94496900
111  38.27206600 -002.94492900
111  38.27204000 -002.94487600
111  38.27201700 -002.94482800
111  38.27196900 -002.94476700
111  38.27191700 -002.94470400
111  38.27187100 -002.94466100
111  38.27182600 -002.94462700
111  38.27179300 -002.94461700
111  38.27174600 -002.94463300
111  38.27166300 -002.94463900
111  38.27162900 -002.94464700
111  38.27146700 -002.94465200
111  38.27144900 -002.94457800
111  38.27141400 -002.94447700
111  38.27139400 -002.94444400
111  38.27133300 -002.94438500
111  38.27135300 -002.94434800
111  38.27140800 -002.94435700
111  38.27144100 -002.94439000
111  38.27147700 -002.94442500
111  38.27152300 -002.94443900
111  38.27159500 -002.94444100
111  38.27164000 -002.94444600
111  38.27166000 -002.94445100
111  38.27173900 -002.94449800
111  38.27181200 -002.94454700
111  38.27191800 -002.94463100
111  38.27196300 -002.94468200
111  38.27200600 -002.94473600
111  38.27204100 -002.94478400
111  38.27207300 -002.94484300
111  38.27209600 -002.94489900
111  38.27210900 -002.94498900
111  38.27211100 -002.94508000
111  38.27212100 -002.94520000
111  38.27212200 -002.94529400
111  38.27212100 -002.94538800
111  38.27211300 -002.94544700
111  38.27209200 -002.94554300
111  38.27207400 -002.94564100
111  38.27206500 -002.94570900
111  38.27206100 -002.94575700
111  38.27206200 -002.94577900
111  38.27207400 -002.94582300
111  38.27207200 -002.94584400
111  38.27206400 -002.94587400
111  38.27205000 -002.94590900
111  38.27202600 -002.94593400
111  38.27200900 -002.94595200
111  38.27199000 -002.94595600
111  38.27197200 -002.94595900
111  38.27195400 -002.94595800
111  38.27193300 -002.94595800
111  38.27189100 -002.94595200
111  38.27186600 -002.94595000
111  38.27185500 -002.94594800
111  38.27184000 -002.94595600
111  38.27180900 -002.94599400
111  38.27178900 -002.94597700
111  38.27181200 -002.94593600
111  38.27184800 -002.94591000
111  38.27191300 -002.94591300
111  38.27196700 -002.94591800
111  38.27199900 -002.94590500
111  38.27201900 -002.94589100
111  38.27203200 -002.94586700
111  38.27203600 -002.94584300
111  38.27203100 -002.94580300
111  38.27202600 -002.94576400
113  38.27203000 -002.94570100
110 5 0.25 99.0800 Apron
111  38.27184334 -002.94464491
111  38.27186778 -002.94466569
111  38.27189472 -002.94469087
111  38.27191766 -002.94471031
111  38.27195788 -002.94476281
111  38.27199100 -002.94479885
111  38.27201931 -002.94484101
111  38.27206590 -002.94495182
111  38.27207840 -002.94539752
111  38.27206920 -002.94545541
111  38.27201543 -002.94576369
111  38.27202312 -002.94587567
111  38.27175930 -002.94591108
111  38.27153490 -002.94638586
111  38.27145559 -002.94569228
111  38.27143759 -002.94556447
111  38.27141919 -002.94542702
111  38.27140811 -002.94532895
111  38.27137361 -002.94507092
111  38.27136656 -002.94500072
111  38.27135631 -002.94492600
111  38.27134821 -002.94487595
111  38.27134851 -002.94484139
111  38.27134071 -002.94477022
111  38.27146705 -002.94465400
111  38.27163005 -002.94465297
111  38.27162100 -002.94471300
111  38.27162100 -002.94476600
111  38.27162600 -002.94480000
111  38.27163800 -002.94484100
111  38.27164900 -002.94486500
111  38.27166600 -002.94488000
111  38.27169800 -002.94488000
111  38.27173600 -002.94487500
111  38.27177300 -002.94486400
111  38.27180100 -002.94485800
111  38.27181000 -002.94484100
111  38.27180800 -002.94480200
111  38.27180100 -002.94477000
111  38.27178700 -002.94473500
111  38.27176000 -002.94468800
111  38.27175741 -002.94463487
111  38.27177900 -002.94462639
111  38.27180513 -002.94462531
113  38.27182681 -002.94463513
14  38.27189100 -002.94513600  42.00 0 Beas de Segura Tower
1300  38.27345900 -002.94968000 233.22 misc props|helos GA Ramp  1
1300  38.27316500 -002.94939000 229.82 misc props|helos GA Ramp  2
1300  38.27280800 -002.94904200 232.71 misc props|helos GA Ramp  3
1300  38.27184800 -002.94616200 201.19 misc props|helos GA Ramp  4
1300  38.27267700 -002.94929400 146.00 misc props|helos GA Ramp  5
54 12350 TWR
1000 Default Flow
1001 LEBE 000 359 999
