I
1000 Generated by WorldEditor

1    275 0 0 LEC9 Hostalric
100 26.00 3 0 0.25 1 0 0 14  41.75051084  002.61144239    0    0 1 0 0 0 32  41.75246316  002.60894761    0    0 1 0 0 0
110 1 0.25 136.3200 Taxiway
112  41.74474600  002.61521100  41.74472500  002.61525800 53
112  41.74471700  002.61537700  41.74471800  002.61544100 53
112  41.74472000  002.61548400  41.74472100  002.61554800 53
112  41.74476200  002.61566000  41.74478900  002.61571300 53
112  41.74512900  002.61639300  41.74515600  002.61644600 53
112  41.74522700  002.61653000  41.74526600  002.61656800 53
112  41.74528300  002.61658300  41.74532200  002.61662100 53
112  41.74541200  002.61665400  41.74545900  002.61666300 53
112  41.74550800  002.61667200  41.74555500  002.61668100 53
112  41.74564400  002.61664600  41.74568700  002.61661900 53
112  41.74569700  002.61661300  41.74574000  002.61658600 53
112  41.74580000  002.61649100  41.74582500  002.61643600 53
112  41.74583500  002.61641600  41.74586000  002.61636100 53
112  41.74588300  002.61623800  41.74589000  002.61617400 53
112  41.74589400  002.61612500  41.74590100  002.61606100 53
112  41.74593800  002.61594400  41.74596100  002.61588700 53
112  41.74605800  002.61564400  41.74608100  002.61558700 53
112  41.74615000  002.61550200  41.74618900  002.61546400 53
112  41.74726600  002.61440900  41.74730500  002.61437100 53
112  41.74738000  002.61432500  41.74741700  002.61430700 53
111  41.74748500  002.61436800
111  41.74751600  002.61441100
111  41.74752300  002.61456400
112  41.74749300  002.61474500  41.74747000  002.61480200
112  41.74745100  002.61484800  41.74742800  002.61490500
112  41.74736000  002.61499100  41.74732200  002.61503000
112  41.74720400  002.61514800  41.74716600  002.61518700 53
112  41.74707800  002.61523300  41.74703200  002.61525100 53
112  41.74657500  002.61543100  41.74652900  002.61544900 53
112  41.74644900  002.61551600  41.74641100  002.61555500 53
112  41.74643600  002.61552900  41.74639800  002.61556800 53
112  41.74637900  002.61568300  41.74637900  002.61574700 53
112  41.74637900  002.61583700  41.74637900  002.61590100 53
112  41.74642800  002.61600300  41.74646100  002.61605000 53
112  41.74643200  002.61600800  41.74646500  002.61605500 53
112  41.74655300  002.61608200  41.74660100  002.61608500 53
112  41.74660200  002.61608500  41.74665000  002.61608800 53
112  41.74674000  002.61605000  41.74678400  002.61602400 53
112  41.74727700  002.61572700  41.74732100  002.61570100 53
112  41.74740400  002.61563600  41.74744500  002.61560100 53
