I
1000 Generated by WorldEditor

1   1748 0 0 LE69 Coscojuela de Sobrarbe
100 30.00 3 0 0.25 0 0 0 15  42.34587710  000.18786065    0    0 0 0 0 0 33  42.35130690  000.18432135    0    0 0 0 0 0
110 3 0.25 154.2400 Apron
111  42.35120400  000.18418600
111  42.35131400  000.18450900
111  42.35144200  000.18447900
111  42.35167600  000.18451400
111  42.35179700  000.18450900
111  42.35181700  000.18447300
111  42.35183900  000.18428200
111  42.35184100  000.18421300
111  42.35182800  000.18417500
111  42.35178300  000.18415400
113  42.35130300  000.18404200
110 2 0.25 154.2400 Apron
111  42.35084300  000.18412400
111  42.35082200  000.18425700
111  42.35099100  000.18429600
113  42.35100700  000.18416100
110 3 0.25 154.2400 Apron
111  42.35135200  000.18405500
111  42.35119000  000.18401400
111  42.35109900  000.18402900
111  42.35099500  000.18416400
111  42.35097700  000.18429800
111  42.35096200  000.18433700
113  42.35122900  000.18420400
110 3 0.25 154.2400 Apron
111  42.35133200  000.18443800
111  42.35124700  000.18416000
111  42.35097100  000.18432000
111  42.34587800  000.18764300
111  42.34583300  000.18769100
111  42.34582400  000.18774800
111  42.34588800  000.18792400
111  42.34591900  000.18801000
111  42.34595600  000.18801600
111  42.34943300  000.18574700
113  42.35132500  000.18448600
14  42.35191310  000.18386565   6.00 0 Coscojuela de Sobrarbe Tower
1300  42.35106500  000.18425800  52.38 misc props|helos GA Ramp  1
1300  42.35136400  000.18415900  84.74 misc props|helos GA Ramp  2
1300  42.35153100  000.18417500  99.89 misc props|helos GA Ramp  3
19  42.35144787  000.18493621 0 New Windsock 14
99
