I
850	# Converted by FS2XPlane 3.11


1    3333 0 0 LE38 Torremocha_de_Jiloca
100 24.00 01 01 0.25 0 0 0 15   40.605395   -1.266576  40.0   0.0 01 00 0 0 33   40.601169   -1.263670  90.0   0.0 01 00 0 0

110 01 0.25 152.40 Taxiway
112  40.601871   -1.267692  40.601840   -1.267715 53
112  40.601839   -1.267715  40.601808   -1.267738 53
112  40.601738   -1.267743  40.601702   -1.267739 53
111  40.601266   -1.267690 53
111  40.601085   -1.267678 53
111  40.600937   -1.267668 53
112  40.600853   -1.267661  40.600796   -1.267656 53
112  40.600713   -1.267564  40.600676   -1.267504 53
112  40.600657   -1.267341  40.600657   -1.267253 53
112  40.600671   -1.267068  40.600680   -1.266974 53
112  40.600851   -1.265256  40.600860   -1.265162 53
112  40.600926   -1.264998  40.600967   -1.264920 53
112  40.600947   -1.264960  40.600988   -1.264882 53
112  40.601116   -1.264842  40.601188   -1.264841 53
112  40.601174   -1.264842  40.601246   -1.264841 53
112  40.601364   -1.264933  40.601419   -1.264994 53
112  40.601369   -1.264938  40.601424   -1.264999 53
112  40.601467   -1.265170  40.601478   -1.265263 53
112  40.601470   -1.265188  40.601481   -1.265281 53
112  40.601435   -1.265453  40.601401   -1.265536 53
112  40.601118   -1.266226  40.601084   -1.266309 53
112  40.601052   -1.266464  40.601042   -1.266539 53
112  40.601071   -1.266711  40.601094   -1.266801 53
112  40.601073   -1.266718  40.601096   -1.266808 53
112  40.601187   -1.266939  40.601240   -1.266996 53
112  40.601375   -1.267041  40.601446   -1.267052 53
112  40.601478   -1.267057  40.601549   -1.267068 53
112  40.601658   -1.267048  40.601707   -1.267031 53
112  40.601760   -1.266936  40.601779   -1.266878 53
112  40.601769   -1.266790  40.601756   -1.266751 53
112  40.601684   -1.266707  40.601641   -1.266691 53
112  40.601519   -1.266739  40.601453   -1.266776 53
112  40.601329   -1.266717  40.601268   -1.266666 53
112  40.601320   -1.266710  40.601259   -1.266659 53
112  40.601221   -1.266489  40.601215   -1.266393 53
112  40.601259   -1.266217  40.601290   -1.266132 53
112  40.601499   -1.265557  40.601530   -1.265472 53
112  40.601630   -1.265355  40.601685   -1.265305 53
112  40.601821   -1.265281  40.601893   -1.265282 53
112  40.601837   -1.265282  40.601909   -1.265283 53
112  40.602041   -1.265349  40.602105   -1.265393 53
112  40.602356   -1.265564  40.602420   -1.265608 53
112  40.602472   -1.265770  40.602485   -1.265863 53
112  40.602474   -1.265779  40.602487   -1.265872 53
112  40.602421   -1.266027  40.602372   -1.266099 53
112  40.602240   -1.266135  40.602168   -1.266135 53
112  40.602078   -1.266136  40.602006   -1.266136 53
112  40.601939   -1.266210  40.601918   -1.266259 53
112  40.601919   -1.266363  40.601927   -1.266416 53
112  40.602021   -1.266519  40.602081   -1.266571 53
112  40.602053   -1.266548  40.602113   -1.266600 53
112  40.602213   -1.266639  40.602260   -1.266648 53
112  40.602346   -1.266576  40.602389   -1.266525 53
112  40.602448   -1.266366  40.602474   -1.266277 53
112  40.602509   -1.266154  40.602535   -1.266065 53
112  40.602648   -1.265969  40.602715   -1.265934 53
112  40.602705   -1.265941  40.602772   -1.265906 53
