I
1000 Generated by WorldEditor

1   1929 0 0 LEGC Guadalcanal-La Calderera
100 20.00 1 0 0.25 0 0 0 14  38.16583482 -005.73312594    0    0 2 0 0 0 32  38.17683318 -005.74492406    0    0 2 0 0 0
110 1 0.25 139.8100 Taxiway
112  38.17262600 -005.74007800  38.17267800 -005.74000900
111  38.17270500 -005.73997500
111  38.17282500 -005.73980800
111  38.17295700 -005.73996400
111  38.17283500 -005.74013100
112  38.17276000 -005.74022900  38.17271100 -005.74029500
112  38.17282300 -005.74047500  38.17291400 -005.74057300
111  38.17282300 -005.74047500
111  38.17249600 -005.74042400
111  38.17241000 -005.74003400
114  38.17241000 -005.74003400  38.17250200 -005.74013200
110 1 0.25 139.8100 Apron
111  38.17271800 -005.74032500
111  38.17275100 -005.74042200
111  38.17686500 -005.74484100
111  38.17677100 -005.74497500
111  38.16579300 -005.73320700
111  38.16589000 -005.73306800
111  38.17246700 -005.74010800
111  38.17255600 -005.74012800
111  38.17260700 -005.74011500
111  38.17266400 -005.74001900
111  38.17267500 -005.73988900
111  38.17283300 -005.73965500
111  38.17287100 -005.73966200
111  38.17306300 -005.73989500
111  38.17306700 -005.73993100
111  38.17287900 -005.74018000
111  38.17278600 -005.74018700
113  38.17272900 -005.74025900
110 2 0.25 139.8100 Apron
111  38.17344300 -005.73965100
111  38.17344600 -005.73971000
111  38.17303300 -005.74029000
111  38.17298800 -005.74029300
111  38.17288100 -005.74017800
111  38.17303500 -005.73997000
111  38.17304000 -005.73991100
111  38.17286600 -005.73970200
111  38.17281500 -005.73970000
111  38.17268000 -005.73988900
111  38.17263400 -005.73984400
111  38.17258200 -005.73978200
111  38.17258200 -005.73972900
111  38.17299500 -005.73916700
113  38.17303700 -005.73917200
110 1 0.25 139.8100 Apron
111  38.17269400 -005.74034400
111  38.17687500 -005.74483900
111  38.17677700 -005.74498900
111  38.16579100 -005.73321400
111  38.16588800 -005.73306500
111  38.17249900 -005.74013900
111  38.17271400 -005.74005300
113  38.17276900 -005.74013900
14  38.17610100 -005.74946900  32.00 0 Guadalcanal-La Calderera Tower
1300  38.17329500 -005.73971600 139.86 misc props|helos GA Ramp  1
19  38.17343837 -005.74017492 0 New Windsock 1
99
