I
1000 Generated by WorldEditor

1   2953 0 0 LEL8 LEL8 Herrera de Pisuerga
100 47.40 4 0 0.00 1 0 1 08  42.59352622 -004.29123778    0    0 1 0 0 0 26  42.59361444 -004.28731344    0    0 1 0 0 0
100 50.28 4 0 0.00 1 0 1 05  42.59062498 -004.29232798    0    0 1 0 0 0 23  42.59435187 -004.28708196    0    0 1 0 0 0
110 4 0.20 90.0000 New Taxiway 6
111  42.59314587 -004.29097509
111  42.59308787 -004.29065560
111  42.59280434 -004.29056807
112  42.59224692 -004.29076064  42.59223404 -004.29077377
111  42.59182806 -004.29134271
111  42.59173784 -004.29155716
111  42.59174751 -004.29155716
111  42.59146075 -004.29161843
111  42.59335208 -004.28895312
113  42.59330375 -004.29121581
110 4 0.00 80.0000 New Taxiway 1
111  42.59394724 -004.28970850
111  42.59396391 -004.28973985
111  42.59395878 -004.28982692
111  42.59394596 -004.28990007
112  42.59391006 -004.28995405  42.59390750 -004.28995579
111  42.59388570 -004.28998714
111  42.59382032 -004.29000804
111  42.59379339 -004.29000804
111  42.59376621 -004.29002578
111  42.59380570 -004.28829596
111  42.59451365 -004.28729791
111  42.59456442 -004.28753354
112  42.59446570 -004.28767913  42.59446147 -004.28768296
111  42.59436275 -004.28786686
111  42.59432326 -004.28796647
111  42.59432326 -004.28811781
111  42.59431903 -004.28817719
111  42.59428236 -004.28824232
111  42.59424288 -004.28824232
111  42.59419916 -004.28821934
111  42.59415544 -004.28820976
111  42.59411314 -004.28836876
111  42.59411455 -004.28838217
111  42.59413677 -004.28841012
111  42.59395307 -004.28908412
111  42.59393920 -004.28912879
111  42.59392614 -004.28926260
111  42.59388778 -004.28944381
111  42.59392416 -004.28948557
111  42.59397634 -004.28952580
113  42.59400032 -004.28956603
130 Airport Boundary 1
111  42.59065026 -004.29290021
111  42.59054311 -004.29290021
111  42.59048954 -004.29280319
111  42.59038240 -004.29271830
111  42.59031097 -004.29257277
111  42.59023955 -004.29248788
111  42.59023062 -004.29239086
111  42.59016812 -004.29206343
112  42.59019490 -004.29159047  42.59020383 -004.29152983
111  42.59027526 -004.29114176
112  42.59044490 -004.29049902  42.59048061 -004.29040200
112  42.59066811 -004.28994117  42.59068597 -004.28991692
112  42.59087347 -004.28949246  42.59094490 -004.28940757
112  42.59123061 -004.28915290  42.59126632 -004.28911652
112  42.59156989 -004.28886185  42.59162346 -004.28881334
112  42.59181989 -004.28855867  42.59183775 -004.28853442
112  42.59200739 -004.28829187  42.59202524 -004.28826762
112  42.59223953 -004.28790380  42.59228417 -004.28783104
112  42.59248953 -004.28755211  42.59256988 -004.28745509
112  42.59270381 -004.28726106  42.59273060 -004.28724893
111  42.59327523 -004.28733382
111  42.59343595 -004.28720042
112  42.59359666 -004.28709128  42.59365023 -004.28704277
111  42.59380201 -004.28695788
111  42.59409666 -004.28676384
111  42.59433772 -004.28669108
111  42.59448058 -004.28681235
111  42.59460558 -004.28726100
111  42.59456986 -004.28753993
111  42.59436451 -004.28790376
111  42.59433772 -004.28818269
111  42.59440022 -004.28830397
111  42.59447165 -004.28841311
111  42.59428415 -004.28869205
111  42.59423951 -004.28893459
111  42.59418594 -004.28920140
111  42.59416808 -004.28950459
111  42.59415915 -004.28972288
111  42.59410558 -004.28985628
111  42.59399844 -004.28989267
111  42.59390023 -004.28997756
111  42.59385559 -004.29006245
111  42.59381987 -004.29017160
111  42.59381094 -004.29034138
111  42.59380201 -004.29046266
111  42.59381094 -004.29059606
111  42.59378416 -004.29081436
111  42.59374844 -004.29100840
111  42.59377523 -004.29122669
111  42.59369487 -004.29132371
111  42.59353416 -004.29133584
111  42.59335559 -004.29137222
111  42.59328416 -004.29131158
112  42.59318595 -004.29119031  42.59317702 -004.29117818
111  42.59309666 -004.29105690
112  42.59304309 -004.29089925  42.59302523 -004.29086286
111  42.59298952 -004.29069308
111  42.59294488 -004.29062032
112  42.59274845 -004.29057180  42.59273952 -004.29057180
112  42.59265917 -004.29057180  42.59259667 -004.29057180
112  42.59240917 -004.29063244  42.59239131 -004.29063244
112  42.59225739 -004.29076585  42.59222167 -004.29079010
112  42.59212346 -004.29092350  42.59208774 -004.29097201
112  42.59190917 -004.29122669  42.59188239 -004.29126307
112  42.59173953 -004.29156626  42.59171275 -004.29162690
112  42.59156096 -004.29196647  42.59150739 -004.29203923
113  42.59121275 -004.29239093
19  42.59300719 -004.29006930 0 New Windsock 29
99
