I
1000 Generated by WorldEditor

1    429 1 0 LED5 Lebrija
100 50.00 4 0 0.25 0 0 1 06  36.89731100 -006.03660300    0    0 2 0 0 0 24  36.89550400 -006.04086100    0    0 2 0 0 0
110 4 0.00 117.0000 New Taxiway 2
111  36.89554080 -006.03921592
111  36.89537732 -006.03962101
111  36.89528167 -006.03956483
111  36.89546306 -006.03908571
111  36.89593092 -006.03935476
113  36.89590598 -006.03941825
110 4 0.00 117.0000 New Taxiway 1
111  36.89603684 -006.03885618
111  36.89613918 -006.03860837
111  36.89623501 -006.03866759
111  36.89606758 -006.03907567
113  36.89597270 -006.03901297
99
