I
1000 Generated by WorldEditor

1   1672 0 0 LEC8 Cervera
100 30.00 3 0 0.25 0 0 0 09  41.68766133  001.25181193    0    0 0 0 0 0 27  41.68765667  001.24856407    0    0 0 0 0 0
110 3 0.25 89.8900 Taxiway
111  41.68636200  001.25067200
111  41.68598437  001.25077394
111  41.68607267  001.25098550
112  41.68615200  001.25097300  41.68624400  001.25094900
111  41.68629000  001.25093700
112  41.68639300  001.25091000  41.68646200  001.25089100
111  41.68649600  001.25088200
111  41.68649900  001.25087800
112  41.68667600  001.25083600  41.68679400  001.25080800
111  41.68690300  001.25078100
112  41.68699300  001.25076100  41.68705200  001.25074800
111  41.68708200  001.25074200
111  41.68708200  001.25074100
112  41.68725900  001.25069700  41.68737700  001.25066800
111  41.68752200  001.25063100
111  41.68761200  001.25059600
111  41.68760700  001.25056700
111  41.68779200  001.25046500
111  41.68758000  001.25039100
111  41.68757400  001.25036000
111  41.68752200  001.25037100
111  41.68752200  001.25038000
111  41.68748000  001.25039700
111  41.68704600  001.25050600
112  41.68697700  001.25052100  41.68693100  001.25053100
111  41.68690800  001.25053600
111  41.68690800  001.25053500
112  41.68675000  001.25057300  41.68664500  001.25059800
113  41.68659200  001.25061100
110 2 0.25 89.8900 Apron
111  41.68700400  001.25018600
111  41.68696800  001.25019700
111  41.68697600  001.25028200
111  41.68672800  001.25032600
111  41.68673995  001.25041642
111  41.68676200  001.25041900
111  41.68701500  001.25036700
111  41.68702400  001.25033700
113  41.68701100  001.25019100
110 2 0.25 89.8900 Apron
111  41.68650500  001.25040000
111  41.68645800  001.25029400
111  41.68637600  001.25036000
113  41.68642200  001.25045700
110 3 0.25 89.8900 Apron
111  41.68724084  001.25012736
111  41.68723200  001.25013300
111  41.68711800  001.25017200
111  41.68701600  001.25017000
111  41.68701500  001.25033700
111  41.68701100  001.25036800
111  41.68704882  001.25037094
111  41.68709732  001.25035453
113  41.68720900  001.25030000
110 3 0.25 89.8900 Apron
111  41.68654000  001.25026500
111  41.68647100  001.25027800
111  41.68645700  001.25030000
111  41.68650500  001.25039800
111  41.68642400  001.25045700
111  41.68637500  001.25035600
111  41.68635100  001.25031900
111  41.68629900  001.25029600
111  41.68620600  001.25031900
111  41.68614500  001.25033900
111  41.68605500  001.25035000
111  41.68597300  001.25036300
111  41.68590600  001.25039300
111  41.68587300  001.25043000
111  41.68587500  001.25048000
111  41.68588000  001.25054700
111  41.68589600  001.25057100
111  41.68593300  001.25058700
111  41.68600800  001.25060700
111  41.68606200  001.25060900
111  41.68673300  001.25043600
111  41.68674000  001.25041400
111  41.68673100  001.25030900
111  41.68672100  001.25029300
111  41.68667200  001.25027100
111  41.68663500  001.25024900
113  41.68659800  001.25024500
110 5 0.25 89.8900 Apron
111  41.68673995  001.25041642
111  41.68673019  001.25042039
111  41.68615900  001.25058400
111  41.68605400  001.25060400
111  41.68599000  001.25060200
111  41.68589500  001.25056800
111  41.68593200  001.25064800
111  41.68598100  001.25066100
111  41.68601500  001.25066900
111  41.68603300  001.25066300
111  41.68613200  001.25064400
111  41.68667800  001.25050400
111  41.68672100  001.25049800
113  41.68673600  001.25046500
110 5 0.25 89.8900 Apron
111  41.68760765  001.24814855
111  41.68759300  001.24813100
111  41.68757800  001.24812700
111  41.68756600  001.24816600
111  41.68739000  001.24907400
111  41.68725000  001.25008600
111  41.68720900  001.25029900
111  41.68702697  001.25036329
111  41.68673995  001.25041642
111  41.68672100  001.25049800
111  41.68705590  001.25043508
111  41.68722700  001.25036500
111  41.68724500  001.25032600
111  41.68729200  001.25006000
113  41.68743000  001.24910200
110 3 0.25 89.8900 Apron
111  41.68776400  001.24820200
111  41.68760765  001.24814855
111  41.68759865  001.24819778
111  41.68758388  001.24828945
111  41.68755200  001.24844700
111  41.68743200  001.24907800
111  41.68733381  001.24977728
111  41.68724046  001.25035128
111  41.68717861  001.25038413
111  41.68673161  001.25048813
111  41.68652200  001.25053700
111  41.68633900  001.25057900
111  41.68609000  001.25064400
111  41.68602100  001.25065900
111  41.68595900  001.25064600
111  41.68592700  001.25063400
111  41.68612500  001.25110600
111  41.68723600  001.25083400
111  41.68728400  001.25084000
111  41.68732000  001.25087300
111  41.68752000  001.25193200
111  41.68757000  001.25207100
111  41.68762800  001.25209900
111  41.68766600  001.25211200
111  41.68775900  001.25211700
111  41.68788000  001.25209700
111  41.68797000  001.25210700
111  41.68803700  001.25206600
111  41.68803600  001.25200900
111  41.68803200  001.25192400
111  41.68803900  001.25186800
111  41.68799200  001.25160800
111  41.68790400  001.25113000
111  41.68782200  001.25073200
111  41.68780700  001.25048200
111  41.68781300  001.24985400
111  41.68781900  001.24966100
111  41.68788500  001.24938500
111  41.68791900  001.24917500
111  41.68792900  001.24897800
111  41.68794500  001.24867200
111  41.68794800  001.24843800
113  41.68795700  001.24832900
110 5 0.25 89.8900 Apron
111  41.68755000  001.25165300
111  41.68751500  001.25158200
111  41.68749400  001.25140400
111  41.68744700  001.25120500
111  41.68739600  001.25093800
111  41.68734000  001.25077600
111  41.68727100  001.25067700
111  41.68718200  001.25071400
111  41.68723300  001.25076100
111  41.68725900  001.25079500
111  41.68728900  001.25084100
111  41.68730600  001.25088800
111  41.68732600  001.25093200
111  41.68736400  001.25112800
111  41.68739800  001.25130200
111  41.68747800  001.25171900
113  41.68753800  001.25181200
14  41.68869500  001.25152600  32.81 0 Cervera Tower
1300  41.68646100  001.25093500 257.12 misc props|helos GA Ramp  1
1300  41.68627600  001.25098700 256.46 misc props|helos GA Ramp  2
1300  41.68709900  001.25080400 258.67 misc props|helos GA Ramp  3
1300  41.68695800  001.25043500  81.48 misc props|helos GA Ramp  4
99
