I
1000 Generated by WorldEditor

1   2250 1 0 LECI Santa_Cilia_Los_Pirineos
100 30.00 1 0 0.25 0 0 0 09L  42.56916700 -000.73326700    0    0 2 0 0 0 27R  42.56916700 -000.72289900    0    0 2 0 0 0
100 26.00 5 0 0.25 0 0 0 09R  42.56833300 -000.73326300    0    0 0 0 0 0 27L  42.56833300 -000.72496900    0    0 0 0 0 0
102 H1  42.56682600 -000.72441400  90.00 30.00 30.00 15 0 0 0.25 0
110 2 0.00 0.0000 New Taxiway 2
111  42.57009091 -000.72746240
111  42.56939309 -000.72746159
111  42.56938929 -000.72593814
113  42.57009081 -000.72593801
110 1 0.25 90.0000 Taxiway
112  42.56772500 -000.72477400  42.56782100 -000.72477400
111  42.56911400 -000.72477300
111  42.56911400 -000.72496900
112  42.56786900 -000.72497000  42.56777300 -000.72497000
112  42.56772500 -000.72509700  42.56772066 -000.72511208
111  42.56772038 -000.72512631
112  42.56772038 -000.72512631  42.56771083 -000.72512631
111  42.56758100 -000.72512619
114  42.56758100 -000.72496900  42.56758100 -000.72483900
110 1 0.25 90.0000 Taxiway
112  42.56684700 -000.72284400  42.56682900 -000.72281100
111  42.56613500 -000.72155600
111  42.56617000 -000.72151900
112  42.56689100 -000.72282200  42.56690900 -000.72285500
112  42.56692200 -000.72293200  42.56692500 -000.72297300
112  42.56693400 -000.72310100  42.56693700 -000.72314200
112  42.56697100 -000.72314300  42.56699300 -000.72313000
111  42.56697100 -000.72314300
111  42.56697300 -000.72319500
112  42.56697300 -000.72319500  42.56695100 -000.72320800
112  42.56690700 -000.72325600  42.56688500 -000.72328400
112  42.56658300 -000.72367200  42.56656100 -000.72370000
112  42.56654000 -000.72377300  42.56653300 -000.72381200
112  42.56637900 -000.72468900  42.56637200 -000.72472800
112  42.56636900 -000.72480900  42.56636900 -000.72485000
112  42.56636900 -000.72646400  42.56636900 -000.72650500
111  42.56636900 -000.72652500
111  42.56638200 -000.72652500
111  42.56638200 -000.72658500
112  42.56637600 -000.72658500  42.56637100 -000.72658500
112  42.56636900 -000.72663400  42.56636900 -000.72666700
112  42.56639400 -000.72671700  42.56641100 -000.72674000
111  42.56639400 -000.72671700
111  42.56635000 -000.72672600
112  42.56635000 -000.72672600  42.56633300 -000.72670300
112  42.56632500 -000.72663000  42.56632500 -000.72658900
111  42.56632500 -000.72655500
112  42.56632500 -000.72480100  42.56632500 -000.72476000
112  42.56633500 -000.72468100  42.56634200 -000.72464200
112  42.56650000 -000.72374100  42.56650700 -000.72370200
112  42.56654300 -000.72364000  42.56656500 -000.72361200
