I
850	# Converted by FS2XPlane 3.11


1    2250 1 0 LECI Santa_Cilia_Los_Pirineos
100 30.00 01 00 0.25 0 0 0 09L  42.569167   -0.733267   0.0   0.0 02 00 0 0 27R  42.569167   -0.722899   0.0   0.0 02 00 0 0
100 26.00 05 00 0.25 0 0 0 09R  42.568333   -0.733263   0.0   0.0 00 00 0 0 27L  42.568333   -0.724969   0.0   0.0 00 00 0 0
102 H1  42.566826   -0.724414  90.00 30.00 30.00 15 00 00 0.25 0

110 01 0.25  90.00 Taxiway
112  42.567725   -0.724774  42.567821   -0.724774 
111  42.569114   -0.724773 
111  42.569114   -0.724969 
112  42.567869   -0.724970  42.567773   -0.724970 
112  42.567725   -0.725097  42.567725   -0.725182 
111  42.567725   -0.725223 
111  42.567581   -0.725223 
114  42.567581   -0.724969  42.567581   -0.724839 

110 01 0.25  90.00 Taxiway
112  42.566847   -0.722844  42.566829   -0.722811 
111  42.566135   -0.721556 
111  42.566170   -0.721519 
112  42.566891   -0.722822  42.566909   -0.722855 
112  42.566922   -0.722932  42.566925   -0.722973 
112  42.566934   -0.723101  42.566937   -0.723142 
112  42.566971   -0.723143  42.566993   -0.723130 
111  42.566971   -0.723143
111  42.566973   -0.723195
112  42.566973   -0.723195  42.566951   -0.723208 
112  42.566907   -0.723256  42.566885   -0.723284 
112  42.566583   -0.723672  42.566561   -0.723700 
112  42.566540   -0.723773  42.566533   -0.723812 
112  42.566379   -0.724689  42.566372   -0.724728 
112  42.566369   -0.724809  42.566369   -0.724850 
112  42.566369   -0.726464  42.566369   -0.726505 
111  42.566369   -0.726525 
111  42.566382   -0.726525 
111  42.566382   -0.726585 
112  42.566376   -0.726585  42.566371   -0.726585 
112  42.566369   -0.726634  42.566369   -0.726667 
112  42.566394   -0.726717  42.566411   -0.726740 
111  42.566394   -0.726717
111  42.566350   -0.726726
112  42.566350   -0.726726  42.566333   -0.726703 
112  42.566325   -0.726630  42.566325   -0.726589 
111  42.566325   -0.726555 
112  42.566325   -0.724801  42.566325   -0.724760 
112  42.566335   -0.724681  42.566342   -0.724642 
112  42.566500   -0.723741  42.566507   -0.723702 
112  42.566543   -0.723640  42.566565   -0.723612 
112  42.566862   -0.723230  42.566884   -0.723202 
112  42.566891   -0.723127  42.566888   -0.723086 
114  42.566878   -0.722954  42.566875   -0.722913 

110 04 0.25  90.00 Taxiway
112  42.568851   -0.722549  42.568947   -0.722549 
111  42.569007   -0.722549 
111  42.569007   -0.722745 
112  42.568879   -0.722745  42.568794   -0.722745 
112  42.568633   -0.722856  42.568554   -0.722930 
112  42.567844   -0.723596  42.567765   -0.723670 
112  42.567726   -0.723902  42.567726   -0.724032 
111  42.567726   -0.724777 
111  42.567582   -0.724777 
112  42.567582   -0.723800  42.567582   -0.723670 
112  42.567700   -0.723494  42.567779   -0.723420 
